frame,input.bJump,input.bJumped,input.Yaw,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
245,False,False,0.000000,0.000000,2.420000,-1.100000,15.339999,0.230000,-10.920000,29.980000,0.000170,0.003299,-0.016775,0.999854,0.026700,0.037100,0.000900
246,False,False,0.000000,0.000000,2.420000,-1.190000,15.520000,0.230000,-10.380000,28.959999,0.000278,0.003455,-0.016770,0.999853,0.015800,0.035000,0.000800
247,False,False,0.000000,0.000000,2.420000,-1.280000,15.690000,0.220000,-9.860000,27.570000,0.000343,0.003601,-0.016764,0.999853,0.008100,0.032300,0.000800
248,False,False,0.000000,0.000000,2.420000,-1.360000,15.849999,0.190000,-9.360000,25.980000,0.000375,0.003736,-0.016759,0.999852,0.002800,0.029400,0.000700
249,False,False,0.000000,0.000000,2.420000,-1.440000,16.000000,0.160000,-8.889999,24.309999,0.000386,0.003860,-0.016754,0.999852,-0.000600,0.026400,0.000700
250,False,False,0.000000,0.000000,2.420000,-1.510000,16.129999,0.130000,-8.450000,22.629999,0.000380,0.003968,-0.016748,0.999852,-0.002800,0.023500,0.000700
251,False,False,0.000000,0.000000,2.420000,-1.580000,16.250000,0.100000,-8.030000,21.029999,0.000370,0.004065,-0.016743,0.999851,-0.004100,0.020900,0.000600
252,False,False,0.000000,0.000000,2.420000,-1.650000,16.359999,0.070000,-7.640000,19.510000,0.000353,0.004151,-0.016743,0.999851,-0.004800,0.018500,0.000600
253,False,False,0.000000,0.000000,2.420000,-1.710000,16.449999,0.050000,-7.280000,18.090000,0.000332,0.004227,-0.016743,0.999851,-0.005100,0.016400,0.000500
254,False,False,0.000000,0.000000,2.420000,-1.770000,16.529999,0.020000,-6.940000,16.820000,0.000310,0.004297,-0.016743,0.999851,-0.005100,0.014500,0.000500
255,False,False,0.000000,0.000000,2.420000,-1.830000,16.600000,0.010000,-6.620000,15.690000,0.000289,0.004356,-0.016743,0.999850,-0.005000,0.012700,0.000500
256,False,False,0.000000,0.000000,2.420000,-1.890000,16.660000,0.000000,-6.320000,14.679999,0.000267,0.004410,-0.016743,0.999850,-0.004700,0.011200,0.000500
257,False,False,0.000000,0.000000,2.420000,-1.940000,16.709999,-0.020000,-6.040000,13.790000,0.000245,0.004459,-0.016743,0.999850,-0.004400,0.009800,0.000400
258,False,False,0.000000,0.000000,2.420000,-1.990000,16.760000,-0.030000,-5.770000,13.020000,0.000224,0.004502,-0.016743,0.999850,-0.004000,0.008600,0.000400
259,False,False,0.000000,0.000000,2.420000,-2.040000,16.799999,-0.040000,-5.520000,12.330000,0.000208,0.004540,-0.016743,0.999849,-0.003600,0.007500,0.000400
260,False,False,0.000000,0.000000,2.420000,-2.090000,16.840000,-0.050000,-5.280000,11.719999,0.000192,0.004572,-0.016743,0.999849,-0.003200,0.006600,0.000400
261,False,False,0.000000,0.000000,2.420000,-2.130000,16.869999,-0.060000,-5.060000,11.170000,0.000175,0.004599,-0.016743,0.999849,-0.002800,0.005700,0.000300
262,False,False,0.000000,0.000000,2.420000,-2.170000,16.900000,-0.060000,-4.570000,10.700000,0.000165,0.004621,-0.016743,0.999849,-0.002400,0.005000,0.008100
263,False,False,0.000000,0.000000,2.420000,-2.210000,16.920000,-0.040000,-3.780000,10.280000,0.000154,0.004642,-0.016710,0.999850,-0.002100,0.004400,0.003200
264,False,False,0.000000,0.000000,2.420000,-2.240000,16.940001,-0.030000,-3.120000,9.929999,0.000143,0.004658,-0.016700,0.999850,-0.001800,0.003900,0.001600
265,False,False,0.000000,0.000000,2.420000,-2.270000,16.959999,-0.020000,-2.580000,9.620000,0.000138,0.004675,-0.016694,0.999850,-0.001600,0.003400,0.001000
266,False,False,0.000000,0.000000,2.420000,-2.290000,16.969999,-0.010000,-2.130000,9.349999,0.000132,0.004691,-0.016689,0.999850,-0.001400,0.003000,0.000700
267,False,False,0.000000,0.000000,2.420000,-2.310000,16.980000,-0.010000,-1.760000,9.130000,0.000127,0.004702,-0.016683,0.999850,-0.001200,0.002600,0.000500
268,False,False,0.000000,0.000000,2.420000,-2.320000,16.990000,0.000000,-1.450000,8.950000,0.000121,0.004712,-0.016683,0.999850,-0.001100,0.002300,0.000400
269,False,False,0.000000,0.000000,2.420000,-2.330000,17.000000,0.000000,-1.190000,8.800000,0.000116,0.004723,-0.016683,0.999850,-0.001000,0.002000,0.000300
270,False,False,0.000000,0.000000,2.420000,-2.340000,17.010000,0.000000,-0.980000,8.660000,0.000111,0.004734,-0.016683,0.999850,-0.000900,0.001800,0.000300
271,False,False,0.000000,0.000000,2.420000,-2.350000,17.010000,0.000000,-0.810000,8.530000,0.000105,0.004739,-0.016683,0.999850,-0.000700,0.001600,0.000200
272,False,False,0.000000,0.000000,2.420000,-2.360000,17.010000,0.000000,-0.670000,8.450000,0.000100,0.004745,-0.016683,0.999849,-0.000600,0.001400,0.000200
273,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.550000,8.400000,0.000100,0.004750,-0.016683,0.999849,-0.000500,0.001200,0.000100
274,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.450000,8.370000,0.000100,0.004756,-0.016683,0.999849,-0.000400,0.001100,0.000100
275,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.370000,8.349999,0.000100,0.004761,-0.016683,0.999849,-0.000400,0.001000,0.000100
276,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.300000,8.330000,0.000100,0.004766,-0.016683,0.999849,-0.000400,0.000900,0.000000
277,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.240000,8.320000,0.000100,0.004772,-0.016683,0.999849,-0.000400,0.000700,0.000000
278,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.190000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000600,0.000000
279,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.150000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000500,0.000000
280,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.120000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
281,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.090000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
282,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.070000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
283,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.050000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
284,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.040000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
285,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.030000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
286,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.020000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
287,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,-0.010000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
288,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
289,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
290,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
291,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
292,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
293,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
294,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
295,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
296,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
297,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
298,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
299,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
300,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
301,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
302,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
303,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
304,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
305,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
306,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
307,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
308,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
309,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
310,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
311,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
312,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
313,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
314,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
315,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
316,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
317,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
318,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
319,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
320,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
321,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
322,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
323,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
324,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
325,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
326,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
327,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
328,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
329,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
330,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
331,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
332,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
333,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
334,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
335,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
336,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
337,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
338,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
339,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
340,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
341,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
342,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
343,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
344,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
345,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
346,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
347,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
348,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
349,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
350,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
351,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
352,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
353,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
354,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
355,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
356,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
357,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
358,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
359,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
360,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
361,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
362,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
363,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
364,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
365,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
366,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
367,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
368,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
369,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
370,False,False,0.000000,0.000000,2.420000,-2.370000,17.010000,0.000000,0.000000,8.320000,0.000100,0.004777,-0.016683,0.999849,-0.000400,0.000400,0.000000
