frame,input.bJump,input.bJumped,input.bActivateBoost,input.bHoldingBoost,input.Yaw,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
124,False,False,True,True,1.000000,0.000000,102.739998,79.849998,90.119995,431.849976,69.229996,-372.440002,0.890169,-0.430094,-0.010409,0.150033,-0.976000,-0.570200,-3.904400
125,False,False,True,True,1.000000,0.000000,106.389999,80.369995,86.979996,437.399994,62.439999,-376.880005,0.882333,-0.445194,-0.008893,0.152352,-0.971900,-0.608400,-3.974100
126,False,False,True,True,1.000000,0.000000,110.079994,80.830002,83.799995,442.720001,55.480000,-381.229980,0.874105,-0.460440,-0.007286,0.154543,-0.969300,-0.646500,-4.043600
127,False,False,True,True,1.000000,0.000000,113.809998,81.229996,80.589996,447.789978,48.360001,-385.500000,0.865474,-0.475815,-0.005581,0.156603,-0.968100,-0.684500,-4.112900
128,False,False,True,True,1.000000,0.000000,117.579994,81.570000,77.339996,452.609985,41.079998,-389.679993,0.856427,-0.491309,-0.003784,0.158540,-0.968300,-0.722400,-4.182000
129,False,False,True,True,1.000000,0.000000,121.389999,81.849998,74.059998,457.169983,33.639999,-393.769989,0.846950,-0.506911,-0.001896,0.160353,-0.969900,-0.760100,-4.251000
130,False,False,True,True,1.000000,0.000000,125.239998,82.070000,70.750000,461.449982,26.059999,-397.779999,0.837035,-0.522604,0.000089,0.162041,-0.972800,-0.797500,-4.319800
131,False,False,True,True,1.000000,0.000000,129.119995,82.220001,67.400002,465.449982,18.340000,-401.699982,0.826666,-0.538378,0.002166,0.163606,-0.977000,-0.834700,-4.388400
132,False,False,True,True,1.000000,0.000000,133.029999,82.309998,64.019997,469.149994,10.490000,-405.529999,0.815837,-0.554212,0.004335,0.165046,-0.982400,-0.871600,-4.456900
133,False,False,True,True,1.000000,0.000000,136.970001,82.330002,60.609997,472.549988,2.520000,-409.269989,0.804532,-0.570095,0.006595,0.166363,-0.988900,-0.908200,-4.525300
134,False,False,True,True,1.000000,0.000000,140.929993,82.279999,57.169998,475.629974,-5.550000,-412.919983,0.792745,-0.586004,0.008942,0.167555,-0.996600,-0.944400,-4.593600
135,False,False,True,True,1.000000,0.000000,144.919998,82.169998,53.699997,478.389984,-13.710000,-416.470001,0.780460,-0.601929,0.011380,0.168623,-1.005300,-0.980300,-4.661800
136,False,False,True,True,1.000000,0.000000,148.929993,81.989998,50.200001,480.809998,-21.959999,-419.929993,0.767669,-0.617849,0.013905,0.169567,-1.015100,-1.015800,-4.729900
137,False,False,True,True,1.000000,0.000000,152.569992,81.830002,47.980000,437.049988,-19.199999,-266.109985,0.763137,-0.630792,0.013339,0.139804,3.794500,-3.392200,-2.084100
138,False,False,True,True,1.000000,0.000000,156.229996,81.599998,45.730000,438.839996,-27.650000,-269.790009,0.759203,-0.639645,0.012869,0.119584,3.671700,-3.285000,-2.168800
139,False,False,True,True,1.000000,0.000000,159.899994,81.299995,43.450001,440.429993,-36.180000,-273.679993,0.754618,-0.648390,0.012319,0.099958,3.556200,-3.178300,-2.252800
140,False,False,True,True,1.000000,0.000000,163.580002,80.930000,41.139999,441.829987,-44.779999,-277.779999,0.749412,-0.657037,0.011688,0.080914,3.447800,-3.072100,-2.336000
141,False,False,True,True,1.000000,0.000000,167.269989,80.479996,38.790001,443.029999,-53.439999,-282.100006,0.743607,-0.665604,0.010970,0.062442,3.346300,-2.966400,-2.418400
142,False,False,True,True,1.000000,0.000000,170.970001,79.959999,36.399998,444.029999,-62.149998,-286.630005,0.737230,-0.674096,0.010166,0.044537,3.251400,-2.861300,-2.499900
143,False,False,True,True,1.000000,0.000000,174.679993,79.369995,33.969997,444.829987,-70.900002,-291.380005,0.730295,-0.682528,0.009271,0.027176,3.162900,-2.756800,-2.580400
144,False,False,True,True,1.000000,0.000000,178.389999,78.709999,31.500000,445.429993,-79.680000,-296.350006,0.722828,-0.690901,0.008278,0.010355,3.080700,-2.652900,-2.659900
145,False,False,True,True,1.000000,0.000000,182.089996,77.970001,29.029999,444.329987,-88.239998,-296.479980,0.714975,-0.699074,0.007323,-0.007237,3.206900,-2.787400,-2.687700
146,False,False,True,True,1.000000,0.000000,185.669998,77.139999,26.949999,429.229980,-99.680000,-250.149994,0.708003,-0.705888,-0.010204,-0.018707,4.893100,1.074900,-2.269600
147,False,False,True,True,1.000000,0.000000,189.149994,76.180000,26.150000,417.989990,-115.709999,-157.929993,-0.700164,0.713259,0.031703,-0.005300,-0.086600,5.221500,-1.725600
148,False,False,True,True,1.000000,0.000000,192.539993,75.299995,26.230000,406.519989,-105.209999,-89.110001,-0.694278,0.719116,0.022542,-0.018502,-3.351200,1.252200,-1.883500
149,False,False,True,True,1.000000,0.000000,195.929993,74.349998,25.969999,406.199982,-114.019997,-94.559998,-0.687960,0.724931,0.014364,-0.031287,-3.278700,1.205000,-1.964000
150,False,False,True,True,1.000000,0.000000,199.139999,73.439995,26.730000,385.419983,-109.339996,-18.480000,-0.684459,0.728754,0.005079,-0.020190,-0.186600,-2.823100,-1.216800
151,False,False,True,True,1.000000,0.000000,202.349991,72.459999,27.119999,384.869995,-118.139999,-23.689999,-0.680548,0.732619,-0.003644,-0.010479,-0.183200,-2.712900,-1.295100
152,False,False,True,True,1.000000,0.000000,205.549988,71.400002,27.219999,384.220001,-126.930000,-28.920000,-0.676265,0.736561,-0.011855,-0.001869,-0.176700,-2.607100,-1.373100
153,False,False,True,True,1.000000,0.000000,208.669998,70.279999,27.539999,374.799988,-134.349991,-4.920000,-0.672407,0.740127,-0.008629,0.002452,1.100000,-0.494200,-1.248000
154,False,False,True,True,1.000000,0.000000,211.789993,69.089996,27.689999,373.949982,-143.119995,-10.260000,-0.668280,0.743856,-0.005856,0.006746,1.075800,-0.477300,-1.324400
155,False,False,True,True,1.000000,0.000000,214.849991,67.830002,27.859999,367.459991,-150.919998,3.050000,-0.663279,0.748358,-0.002188,0.003930,0.288300,0.980600,-1.613000
156,False,False,True,True,1.000000,0.000000,217.899994,66.500000,27.920000,366.399994,-159.669998,-2.390000,-0.657998,0.753017,0.001319,0.001432,0.280400,0.941400,-1.689000
157,False,False,True,True,1.000000,0.000000,220.919998,65.119995,28.000000,362.899994,-165.849991,3.650000,-0.652285,0.757973,0.001168,-0.000650,-0.325200,0.385200,-1.814800
158,False,False,True,True,1.000000,0.000000,223.929993,63.669998,28.010000,361.579987,-174.569992,-1.770000,-0.646291,0.763086,0.001092,-0.002673,-0.318400,0.370800,-1.890700
159,False,False,True,True,1.000000,0.000000,226.909988,62.160000,28.090000,357.709991,-181.669998,2.470000,-0.640330,0.768097,0.000515,-0.001956,-0.016200,-0.178300,-1.869400
160,False,False,True,True,1.000000,0.000000,229.879990,60.570000,28.099998,356.119995,-190.339996,-2.920000,-0.634082,0.773264,-0.000013,-0.001341,-0.015700,-0.171400,-1.945300
161,False,False,True,True,1.000000,0.000000,232.830002,58.910000,28.049999,354.380005,-198.979996,-8.280000,-0.627549,0.778576,-0.000510,-0.000780,-0.014200,-0.166500,-2.020900
162,False,False,True,True,1.000000,0.000000,235.769989,57.180000,27.959999,352.250000,-207.409988,-12.650000,-0.620757,0.784002,-0.001044,0.000013,0.015200,-0.218800,-2.086400
163,False,False,True,True,1.000000,0.000000,238.679993,55.379997,27.879999,348.910004,-215.589996,-13.490000,-0.613782,0.789476,0.000094,0.000429,0.258300,0.071500,-2.127000
164,False,False,True,True,1.000000,0.000000,241.559998,53.520000,27.789999,345.369995,-223.589996,-14.030000,-0.606321,0.795218,0.001675,-0.000925,0.110200,0.467500,-2.259000
165,False,False,True,True,1.000000,0.000000,244.409988,51.599998,27.740000,342.079987,-230.129990,-12.179999,-0.598498,0.801120,0.000882,-0.002247,-0.310600,0.165500,-2.351800
166,False,False,True,True,1.000000,0.000000,247.220001,49.629997,27.760000,337.500000,-236.739990,-8.320000,-0.590681,0.806904,-0.000456,-0.000877,-0.084100,-0.385900,-2.333900
167,False,False,True,True,1.000000,0.000000,250.009995,47.590000,27.699999,334.829987,-245.139999,-13.710000,-0.582546,0.812796,-0.001707,0.000353,-0.080300,-0.370900,-2.409800
168,False,False,True,True,1.000000,0.000000,252.759995,45.480000,27.670000,330.169983,-252.779999,-12.610000,-0.574270,0.818665,-0.000375,0.001028,0.305700,0.010700,-2.434400
169,False,False,True,True,1.000000,0.000000,255.470001,43.309998,27.619999,325.669983,-260.380005,-12.559999,-0.565460,0.824774,0.001432,-0.000370,0.182700,0.472100,-2.571900
170,False,False,True,True,1.000000,0.000000,258.149994,41.090000,27.619999,321.880005,-266.449982,-10.540000,-0.556289,0.830986,0.000747,-0.001810,-0.277600,0.201700,-2.658300
171,False,False,True,True,1.000000,0.000000,260.790009,38.820000,27.660000,316.739990,-272.649994,-7.130000,-0.547096,0.837069,-0.000580,-0.000580,-0.117500,-0.343400,-2.644900
172,False,False,True,True,1.000000,0.000000,263.389984,36.489998,27.670000,311.789978,-280.070007,-7.370000,-0.537715,0.843127,0.000262,0.000127,0.214000,-0.065000,-2.679500
173,False,False,True,True,1.000000,0.000000,265.949982,34.099998,27.660000,307.669983,-286.410004,-7.110000,-0.527961,0.849268,-0.000958,0.000585,-0.149100,-0.231500,-2.765400
174,False,False,True,True,1.000000,0.000000,268.470001,31.650000,27.660000,302.399994,-293.619995,-7.430000,-0.518018,0.855369,-0.000003,0.000909,0.190200,0.024300,-2.799700
175,False,False,True,True,1.000000,0.000000,270.949982,29.139999,27.639999,297.489990,-301.009979,-9.780000,-0.507612,0.861585,0.001244,-0.000003,0.154500,0.289700,-2.908600
176,False,False,True,True,1.000000,0.000000,273.389984,26.580000,27.639999,293.029999,-307.100006,-9.849999,-0.496833,0.867845,0.000650,-0.001055,-0.199400,0.142200,-2.990500
177,False,False,True,True,1.000000,0.000000,275.779999,23.969999,27.650000,287.380005,-313.019989,-8.410000,-0.485957,0.873982,-0.000569,-0.000024,-0.135000,-0.293100,-2.997200
178,False,False,True,True,1.000000,0.000000,278.130005,21.309999,27.639999,281.440002,-319.750000,-8.860000,-0.474876,0.880052,0.000299,0.000688,0.216800,-0.073900,-3.031800
179,False,False,True,True,1.000000,0.000000,280.429993,18.590000,27.609999,275.399994,-326.509979,-9.840000,-0.463277,0.886212,0.001751,-0.000272,0.203300,0.317000,-3.151900
180,False,False,True,True,1.000000,0.000000,282.679993,15.820000,27.619999,270.449982,-332.059998,-9.639999,-0.451306,0.892367,0.001238,-0.001459,-0.184000,0.196200,-3.229700
181,False,False,True,True,1.000000,0.000000,284.880005,13.009999,27.650000,264.119995,-337.239990,-7.680000,-0.439249,0.898365,-0.000046,-0.000450,-0.164000,-0.276400,-3.231500
182,False,False,True,True,1.000000,0.000000,287.040009,10.139999,27.599998,258.699982,-344.199982,-13.080000,-0.426824,0.904334,-0.001238,0.000445,-0.157000,-0.265800,-3.307400
183,False,False,True,True,1.000000,0.000000,289.139984,7.220000,27.570000,251.699997,-350.000000,-12.770000,-0.414217,0.910177,-0.000051,0.001222,0.275900,-0.070600,-3.334100
184,False,False,True,True,1.000000,0.000000,291.179993,4.250000,27.529999,244.549988,-356.029999,-13.240000,-0.401080,0.916041,0.001880,0.000127,0.313400,0.363600,-3.452000
185,False,False,True,True,1.000000,0.000000,293.169983,1.250000,27.539999,239.059998,-360.440002,-11.580000,-0.387577,0.921835,0.001378,-0.001422,-0.193000,0.276800,-3.526600
186,False,False,True,True,1.000000,0.000000,295.100006,-1.790000,27.580000,231.860001,-364.279999,-8.099999,-0.374042,0.927412,-0.000245,-0.000391,-0.248700,-0.290300,-3.513500
187,False,False,True,True,1.000000,0.000000,296.970001,-4.870000,27.580000,224.250000,-369.329987,-8.010000,-0.360317,0.932830,0.000504,0.000515,0.187200,-0.148600,-3.541400
188,False,False,True,True,1.000000,0.000000,298.790009,-7.980000,27.580000,218.199997,-373.500000,-7.380000,-0.346204,0.938158,-0.000931,0.000731,-0.241800,-0.167700,-3.620200
189,False,False,True,True,1.000000,0.000000,300.539978,-11.139999,27.570000,210.519989,-378.789978,-9.240000,-0.331617,0.943413,-0.001217,-0.000294,-0.158100,0.143200,-3.721300
190,False,False,True,True,1.000000,0.000000,302.229980,-14.330000,27.619999,202.419998,-383.130005,-9.099999,-0.316840,0.948478,0.000607,-0.000904,0.285900,0.233200,-3.748700
191,False,False,True,True,1.000000,0.000000,303.850006,-17.549999,27.639999,194.779999,-386.359985,-7.340000,-0.301972,0.953316,0.000780,0.000370,0.158400,-0.213700,-3.753300
192,False,False,True,True,1.000000,0.000000,305.419983,-20.799999,27.639999,188.289993,-389.759979,-6.680000,-0.286716,0.958015,-0.000742,0.000661,-0.271700,-0.178700,-3.831000
193,False,False,True,True,1.000000,0.000000,306.919983,-24.080000,27.629999,179.789993,-394.169983,-8.080000,-0.271001,0.962579,-0.000990,-0.000343,-0.140200,0.158600,-3.927400
194,False,False,True,True,1.000000,0.000000,308.350006,-27.389999,27.670000,171.220001,-397.559998,-8.160000,-0.255102,0.966913,0.000726,-0.000828,0.292200,0.190400,-3.955000
195,False,False,True,True,1.000000,0.000000,309.709991,-30.719999,27.689999,163.190002,-399.889984,-6.730000,-0.239101,0.970994,0.000801,0.000359,0.117100,-0.215700,-3.963400
196,False,False,True,True,1.000000,0.000000,311.009979,-34.070000,27.689999,156.269989,-402.539978,-6.510000,-0.222728,0.974880,-0.000639,0.000542,-0.275100,-0.132300,-4.039500
197,False,False,True,True,1.000000,0.000000,312.239990,-37.450001,27.670000,147.220001,-406.000000,-8.080000,-0.205934,0.978565,-0.000823,-0.000429,-0.113900,0.171700,-4.126700
198,False,False,True,True,1.000000,0.000000,313.389984,-40.849998,27.699999,138.220001,-408.259979,-8.230000,-0.188967,0.981983,0.000877,-0.000780,0.312700,0.146900,-4.153800
199,False,False,True,True,1.000000,0.000000,314.470001,-44.259998,27.709999,129.899994,-409.489990,-6.820000,-0.171909,0.985112,0.000877,0.000407,0.085200,-0.229800,-4.163000
200,False,False,True,True,1.000000,0.000000,315.489990,-47.689999,27.709999,122.709999,-411.199982,-6.600000,-0.154489,0.987994,-0.000575,0.000499,-0.292800,-0.094300,-4.237500
201,False,False,True,True,1.000000,0.000000,316.429993,-51.139999,27.689999,113.180000,-413.559998,-8.120000,-0.136697,0.990613,-0.000726,-0.000488,-0.095000,0.188500,-4.316500
202,False,False,True,True,1.000000,0.000000,317.299988,-54.590000,27.709999,103.869995,-414.549988,-8.150000,-0.118759,0.992922,0.000990,-0.000726,0.332700,0.103400,-4.341400
203,False,False,True,True,1.000000,0.000000,318.100006,-58.039997,27.719999,95.400002,-414.569977,-6.690000,-0.100740,0.994912,0.000909,0.000450,0.052600,-0.238500,-4.350800
204,False,False,True,True,1.000000,0.000000,318.829987,-61.500000,27.719999,88.070000,-415.279999,-6.500000,-0.082387,0.996600,-0.000537,0.000445,-0.301800,-0.052100,-4.423000
205,False,False,True,True,1.000000,0.000000,319.479980,-64.970001,27.719999,78.239998,-416.410004,-8.010000,-0.063710,0.997968,-0.000736,-0.000585,-0.071000,0.200400,-4.494400
206,False,False,True,True,1.000000,0.000000,320.049988,-68.439995,27.740000,68.809998,-416.039978,-7.990000,-0.044915,0.998990,0.000963,-0.000693,0.342100,0.053800,-4.517900
207,False,False,True,True,1.000000,0.000000,320.549988,-71.900002,27.750000,60.369999,-414.809998,-6.560000,-0.026060,0.999660,0.000812,0.000450,0.016600,-0.240500,-4.528400
208,False,False,True,True,1.000000,0.000000,320.989990,-75.349998,27.740000,53.029999,-414.509979,-6.450000,-0.006908,0.999976,-0.000607,0.000353,-0.304500,-0.007600,-4.597000
209,False,False,True,True,1.000000,0.000000,321.350006,-78.799995,27.730000,43.070000,-414.299988,-7.940000,0.012513,0.999921,-0.000736,-0.000677,-0.043000,0.209500,-4.661600
210,False,False,True,True,1.000000,0.000000,321.630005,-82.239998,27.730000,33.730000,-412.519989,-7.880000,0.032026,0.999486,0.000898,-0.000596,0.344900,0.001500,-4.683900
211,False,False,True,True,1.000000,0.000000,321.839996,-85.659996,27.740000,25.519999,-409.989990,-6.470000,0.051572,0.998669,0.000661,0.000521,-0.020300,-0.237800,-4.695400
212,False,False,True,True,1.000000,0.000000,321.989990,-89.070000,27.730000,18.340000,-408.709991,-6.430000,0.071360,0.997450,-0.000753,0.000316,-0.303300,0.037700,-4.758000
213,False,False,True,True,1.000000,0.000000,322.059998,-92.459999,27.730000,8.470000,-407.069977,-7.860000,0.091364,0.995817,-0.000801,-0.000736,-0.012400,0.215400,-4.816600
214,False,False,True,True,1.000000,0.000000,322.059998,-95.829994,27.730000,-0.540000,-403.839996,-7.750000,0.111416,0.993773,0.000823,-0.000526,0.340200,-0.051700,-4.837700
215,False,False,True,True,1.000000,0.000000,321.989990,-99.159996,27.740000,-8.300000,-400.019989,-6.350000,0.131474,0.991319,0.000504,0.000553,-0.057200,-0.229000,-4.850100
216,False,False,True,True,1.000000,0.000000,321.859985,-102.479996,27.730000,-15.210000,-397.869995,-6.420000,0.151694,0.988427,-0.000904,0.000251,-0.297700,0.083300,-4.902500
217,False,False,True,True,1.000000,0.000000,321.649994,-105.769997,27.730000,-24.760000,-394.779999,-7.750000,0.172070,0.985084,-0.000866,-0.000812,0.020600,0.216900,-4.955500
218,False,False,True,True,1.000000,0.000000,321.369995,-109.019997,27.730000,-33.209999,-390.130005,-7.600000,0.192452,0.981306,0.000736,-0.000477,0.326700,-0.104500,-4.975500
219,False,False,True,True,1.000000,0.000000,321.029999,-112.229996,27.740000,-40.290001,-385.069977,-6.210000,0.212807,0.977094,0.000337,0.000558,-0.092800,-0.213500,-4.988900
220,False,False,True,True,1.000000,0.000000,320.639984,-115.409996,27.730000,-46.980000,-382.199982,-6.460000,0.233221,0.972423,-0.001065,0.000154,-0.287900,0.129400,-5.026200
221,False,False,True,True,1.000000,0.000000,320.169983,-118.559998,27.730000,-55.980000,-377.649994,-7.650000,0.253726,0.967275,-0.000936,-0.000920,0.055700,0.213700,-5.074000
222,False,False,True,True,1.000000,0.000000,319.649994,-121.659996,27.990000,-62.359997,-371.619995,2.210000,0.273827,0.961778,0.000402,-0.001103,0.291500,-0.021100,-5.002000
223,False,False,True,True,1.000000,0.000000,319.079987,-124.709999,28.029999,-68.879997,-365.819977,1.820000,0.293934,0.955825,0.000278,-0.000839,-0.028900,-0.050200,-5.032200
224,False,False,True,True,1.000000,0.000000,318.449982,-127.719994,28.019999,-76.150002,-360.839996,-3.470000,0.314208,0.949354,0.000165,-0.000580,-0.035000,-0.049000,-5.107100
225,False,False,True,True,1.000000,0.000000,317.759979,-130.679993,27.969999,-83.189995,-355.299988,-7.960000,0.334600,0.942360,0.000348,-0.000100,-0.001200,-0.111500,-5.173600
226,False,False,True,True,1.000000,0.000000,317.009979,-133.589996,27.900000,-89.489998,-349.209991,-10.860000,0.355041,0.934851,-0.000181,0.000548,-0.157500,-0.104100,-5.227100
227,False,False,True,True,1.000000,0.000000,316.209991,-136.459991,27.830000,-96.040001,-344.739990,-11.650000,0.375390,0.926865,-0.001621,-0.000208,-0.253600,0.267300,-5.246700
228,False,False,True,True,1.000000,0.000000,315.350006,-139.270004,27.779999,-103.659996,-337.759979,-11.900000,0.395686,0.918384,-0.001190,-0.001524,0.168900,0.248500,-5.279400
229,False,False,True,True,1.000000,0.000000,314.440002,-142.020004,27.879999,-109.000000,-329.679993,3.200000,0.415220,0.909720,0.000634,-0.001384,0.367800,-0.146500,-5.129300
230,False,False,True,True,1.000000,0.000000,313.500000,-144.699997,27.959999,-113.199997,-321.919983,4.180000,0.434636,0.900605,0.000483,-0.001071,-0.032100,-0.059600,-5.148200
231,False,False,True,True,1.000000,0.000000,312.509979,-147.330002,27.980000,-118.680000,-315.009979,-1.210000,0.454133,0.890933,0.000542,-0.000699,-0.032000,-0.057300,-5.224000
232,False,False,True,True,1.000000,0.000000,311.479980,-149.889999,27.959999,-123.639999,-307.739990,-5.760000,0.473668,0.880704,0.000245,-0.000375,-0.081800,-0.040300,-5.292400
233,False,False,True,True,1.000000,0.000000,310.410004,-152.389999,27.889999,-128.209991,-300.220001,-10.080000,0.493213,0.869908,-0.000305,-0.000019,-0.143300,-0.017400,-5.358700
234,False,False,True,True,1.000000,0.000000,309.299988,-154.819992,27.820000,-133.770004,-291.750000,-10.940000,0.512629,0.858610,0.000758,-0.000051,0.205900,-0.113600,-5.391800
235,False,False,True,True,1.000000,0.000000,308.169983,-157.179993,27.789999,-135.860001,-283.119995,-8.820000,0.531818,0.846858,-0.000380,0.000154,-0.225600,0.081800,-5.401300
236,False,False,True,True,1.000000,0.000000,307.000000,-159.459991,27.750000,-140.899994,-274.000000,-8.610000,0.550813,0.834628,0.000607,-0.000024,0.194200,-0.077200,-5.422700
237,False,False,True,True,1.000000,0.000000,305.809998,-161.669998,27.740000,-142.440002,-265.290009,-7.300000,0.569587,0.821930,-0.000477,-0.000073,-0.173700,0.129700,-5.439300
238,False,False,True,True,1.000000,0.000000,304.589996,-163.800003,27.709999,-146.520004,-255.970001,-7.900000,0.588162,0.808743,0.000353,-0.000364,0.170700,-0.038000,-5.467000
239,False,False,True,True,1.000000,0.000000,303.359985,-165.860001,27.699999,-147.479996,-247.209991,-7.350000,0.606510,0.795076,-0.000720,-0.000623,-0.137900,0.173000,-5.490100
240,False,False,True,True,1.000000,0.000000,302.119995,-167.839996,27.680000,-149.229996,-237.879990,-9.429999,0.624674,0.780885,-0.001012,0.000310,-0.179800,-0.087300,-5.496300
241,False,False,True,True,1.000000,0.000000,300.850006,-169.739990,27.650000,-152.019989,-228.220001,-10.330000,0.642482,0.766300,0.000316,0.000882,0.117200,-0.274500,-5.491800
242,False,False,True,True,1.000000,0.000000,299.559998,-171.569992,27.609999,-154.569992,-219.970001,-12.070000,0.659951,0.751308,0.000952,-0.000067,0.239500,0.028200,-5.494700
243,False,False,True,True,1.000000,0.000000,298.279999,-173.330002,27.599998,-153.500000,-211.199997,-10.139999,0.677009,0.735974,-0.000553,-0.000947,-0.087200,0.347100,-5.488300
244,False,False,True,True,1.000000,0.000000,297.000000,-175.009995,27.599998,-153.039993,-201.179993,-9.849999,0.693711,0.720252,-0.000990,0.000235,-0.242100,-0.076800,-5.494100
245,False,False,True,True,1.000000,0.000000,295.720001,-176.599991,27.580000,-154.190002,-191.069992,-10.160000,0.710077,0.704123,0.000407,0.001130,0.048700,-0.342000,-5.489100
246,False,False,True,True,1.000000,0.000000,294.429993,-178.119995,27.549999,-155.349991,-182.509995,-11.370000,0.726069,0.687621,0.001179,0.000208,0.250900,-0.026900,-5.494200
