frame,input.bJump,input.bJumped,input.Pitch,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
126,True,True,-1.000000,-1.000000,165.910004,-165.199997,205.279999,354.589996,-353.559998,-15.450000,0.794113,0.586139,-0.001006,-0.160698,4.425300,3.265800,-0.011600
127,True,True,-1.000000,-1.000000,168.860001,-168.149994,205.149994,354.589996,-353.559998,-15.450000,0.789652,0.582805,-0.000990,-0.191799,4.425300,3.265800,-0.011600
128,True,True,-1.000000,-1.000000,171.809998,-171.099991,205.019989,354.589996,-353.559998,-15.450000,0.784402,0.578888,-0.000974,-0.222712,4.425300,3.265800,-0.011600
129,True,True,-1.000000,-1.000000,174.759995,-174.050003,204.889999,354.589996,-353.559998,-15.450000,0.778368,0.574394,-0.000958,-0.253403,4.425300,3.265800,-0.011600
130,True,True,-1.000000,-1.000000,177.709991,-177.000000,204.759995,354.589996,-353.559998,-15.450000,0.771556,0.569329,-0.000941,-0.283840,4.425300,3.265800,-0.011600
131,True,True,-1.000000,-1.000000,180.659988,-179.949997,204.629990,354.589996,-353.559998,-15.450000,0.763977,0.563691,-0.000925,-0.313992,4.425300,3.265800,-0.011600
132,True,True,-1.000000,-1.000000,183.610001,-182.899994,204.500000,354.589996,-353.559998,-15.450000,0.755633,0.557492,-0.000909,-0.343831,4.425300,3.265800,-0.011600
133,True,True,-1.000000,-1.000000,186.559998,-185.849991,204.369995,354.589996,-353.559998,-15.450000,0.746533,0.550738,-0.000887,-0.373329,4.425300,3.265800,-0.011600
134,True,True,-1.000000,-1.000000,189.509995,-188.800003,204.239990,354.589996,-353.559998,-15.450000,0.736690,0.543433,-0.000866,-0.402451,4.425300,3.265800,-0.011600
135,True,True,-1.000000,-1.000000,192.459991,-191.750000,204.110001,354.589996,-353.559998,-15.450000,0.726112,0.535584,-0.000844,-0.431173,4.425300,3.265800,-0.011600
136,True,True,-1.000000,-1.000000,195.409988,-194.699997,203.979996,354.589996,-353.559998,-15.450000,0.714810,0.527200,-0.000823,-0.459463,4.425300,3.265800,-0.011600
137,True,True,-1.000000,-1.000000,198.360001,-197.649994,203.849991,354.589996,-353.559998,-15.450000,0.702795,0.518288,-0.000801,-0.487295,4.425300,3.265800,-0.011600
138,True,True,-1.000000,-1.000000,201.309998,-200.599991,203.720001,354.589996,-353.559998,-15.450000,0.690074,0.508863,-0.000780,-0.514641,4.425300,3.265800,-0.011600
139,True,True,-1.000000,-1.000000,204.259995,-203.550003,203.589996,354.589996,-353.559998,-15.450000,0.676666,0.498926,-0.000753,-0.541475,4.425300,3.265800,-0.011600
140,True,True,-1.000000,-1.000000,207.209991,-206.500000,203.459991,354.589996,-353.559998,-15.450000,0.662585,0.488493,-0.000726,-0.567764,4.425300,3.265800,-0.011600
141,True,True,-1.000000,-1.000000,210.159988,-209.449997,203.330002,354.589996,-353.559998,-15.450000,0.647840,0.477573,-0.000699,-0.593486,4.425300,3.265800,-0.011600
142,True,True,-1.000000,-1.000000,213.110001,-212.399994,203.199997,354.589996,-353.559998,-15.450000,0.632447,0.466174,-0.000672,-0.618621,4.425300,3.265800,-0.011600
143,True,True,-1.000000,-1.000000,216.059998,-215.349991,203.069992,354.589996,-353.559998,-15.450000,-0.616425,-0.454311,0.000645,0.643134,4.425300,3.265800,-0.011600
144,True,True,-1.000000,-1.000000,219.009995,-218.299988,202.940002,354.589996,-353.559998,-15.450000,-0.599788,-0.441995,0.000618,0.667005,4.425300,3.265800,-0.011600
145,True,True,-1.000000,-1.000000,221.959991,-221.250000,202.809998,354.589996,-353.559998,-15.450000,-0.582551,-0.429236,0.000591,0.690210,4.425300,3.265800,-0.011600
146,True,True,-1.000000,-1.000000,224.909988,-224.199997,202.679993,354.589996,-353.559998,-15.450000,-0.564732,-0.416051,0.000564,0.712726,4.425300,3.265800,-0.011600
147,True,True,-1.000000,-1.000000,227.860001,-227.149994,202.550003,354.589996,-353.559998,-15.450000,-0.546347,-0.402451,0.000537,0.734533,4.425300,3.265800,-0.011600
148,True,True,-1.000000,-1.000000,230.809998,-230.099991,202.419998,354.589996,-353.559998,-15.450000,-0.527416,-0.388446,0.000504,0.755607,4.425300,3.265800,-0.011600
149,True,True,-1.000000,-1.000000,233.759995,-233.049988,202.289993,354.589996,-353.559998,-15.450000,-0.507962,-0.374052,0.000472,0.775924,4.425300,3.265800,-0.011600
150,True,True,-1.000000,-1.000000,236.709991,-236.000000,202.119995,354.589996,-353.559998,-20.859999,-0.493067,-0.363630,0.000839,0.790353,4.441700,3.240900,0.131300
151,True,True,-1.000000,-1.000000,239.659988,-238.949997,201.899994,354.589996,-353.559998,-26.269999,-0.477638,-0.353396,0.001567,0.804345,4.458200,3.209700,0.266600
152,True,True,-1.000000,-1.000000,242.610001,-241.899994,201.639999,354.589996,-353.559998,-31.679998,-0.461697,-0.343345,0.002630,0.817890,4.474900,3.173100,0.394400
153,True,True,-1.000000,-1.000000,245.559998,-244.849991,201.330002,354.589996,-353.559998,-37.090000,-0.445269,-0.333483,0.004000,0.830968,4.491800,3.131800,0.514700
154,True,True,-1.000000,-1.000000,248.509995,-247.799988,200.979996,354.589996,-353.559998,-42.500000,-0.428378,-0.323810,0.005656,0.843568,4.508900,3.086300,0.627700
155,True,True,-1.000000,-1.000000,251.459991,-250.750000,200.580002,354.589996,-353.559998,-47.910000,-0.411045,-0.314326,0.007577,0.855677,4.526200,3.037300,0.733400
156,True,True,-1.000000,-1.000000,254.409988,-253.699997,200.139999,354.589996,-353.559998,-53.320000,-0.393290,-0.305031,0.009735,0.867285,4.543700,2.985300,0.832000
157,True,True,-1.000000,-1.000000,257.359985,-256.649994,199.649994,354.589996,-353.559998,-58.730000,-0.375137,-0.295919,0.012114,0.878383,4.561400,2.930900,0.923700
158,True,True,-1.000000,-1.000000,260.309998,-259.600006,199.119995,354.589996,-353.559998,-64.139999,-0.356605,-0.286991,0.014687,0.888962,4.579200,2.874500,1.008700
159,True,True,-1.000000,-1.000000,263.259979,-262.549988,198.539993,354.589996,-353.559998,-69.549995,-0.337718,-0.278246,0.017439,0.899011,4.597200,2.816500,1.087200
160,True,True,-1.000000,-1.000000,266.209991,-265.500000,197.919998,354.589996,-353.559998,-74.959999,-0.318496,-0.269673,0.020352,0.908527,4.615400,2.757400,1.159400
161,True,True,-1.000000,-1.000000,269.160004,-268.449982,197.250000,354.589996,-353.559998,-80.369995,-0.298956,-0.261279,0.023405,0.917502,4.633600,2.697500,1.225600
162,True,True,-1.000000,-1.000000,272.109985,-271.399994,196.539993,354.589996,-353.559998,-85.779999,-0.279120,-0.253052,0.026588,0.925932,4.651900,2.637200,1.286000
163,True,True,-1.000000,-1.000000,275.059998,-274.350006,195.779999,354.589996,-353.559998,-91.189995,-0.259002,-0.244992,0.029879,0.933811,4.670300,2.576800,1.340800
164,True,True,-1.000000,-1.000000,278.009979,-277.299988,194.970001,354.589996,-353.559998,-96.599998,-0.238626,-0.237089,0.033267,0.941137,4.688600,2.516500,1.390300
165,True,True,-1.000000,-1.000000,280.959991,-280.250000,194.119995,354.589996,-353.559998,-102.009995,-0.218007,-0.229342,0.036736,0.947906,4.707000,2.456600,1.434800
166,True,True,-1.000000,-1.000000,283.910004,-283.199982,193.220001,354.589996,-353.559998,-107.419998,-0.197167,-0.221751,0.040270,0.954112,4.725200,2.397300,1.474400
167,True,True,-1.000000,-1.000000,286.859985,-286.149994,192.279999,354.589996,-353.559998,-112.829994,-0.176122,-0.214306,0.043857,0.959755,4.743400,2.338900,1.509500
168,True,True,-1.000000,-1.000000,289.809998,-289.100006,191.289993,354.589996,-353.559998,-118.239998,-0.154888,-0.207002,0.047488,0.964834,4.761500,2.281500,1.540300
169,True,True,-1.000000,-1.000000,292.759979,-292.049988,190.259995,354.589996,-353.559998,-123.649994,-0.133481,-0.199837,0.051151,0.969346,4.779300,2.225200,1.566900
170,True,True,-1.000000,-1.000000,295.709991,-295.000000,189.179993,354.589996,-353.559998,-129.059998,-0.111924,-0.192808,0.054836,0.973289,4.797100,2.170300,1.589700
171,True,True,-1.000000,-1.000000,298.660004,-297.949982,188.059998,354.589996,-353.559998,-134.470001,-0.090226,-0.185908,0.058526,0.976664,4.814600,2.116800,1.608900
172,True,True,-1.000000,-1.000000,301.609985,-300.899994,186.889999,354.589996,-353.559998,-139.879990,-0.068404,-0.179132,0.062216,0.979470,4.831800,2.064800,1.624700
173,True,True,-1.000000,-1.000000,304.559998,-303.850006,185.679993,354.589996,-353.559998,-145.289993,-0.046479,-0.172475,0.065900,0.981707,4.848800,2.014400,1.637300
174,True,True,-1.000000,-1.000000,307.509979,-306.799988,184.419998,354.589996,-353.559998,-150.699997,-0.024463,-0.165931,0.069569,0.983376,4.865400,1.965700,1.647000
175,True,True,-1.000000,-1.000000,310.459991,-309.750000,183.119995,354.589996,-353.559998,-156.110001,-0.002376,-0.159500,0.073210,0.984477,4.881800,1.918800,1.654000
176,True,True,-1.000000,-1.000000,313.410004,-312.699982,181.769989,354.589996,-353.559998,-161.519989,0.019769,-0.153172,0.076819,0.985011,4.897800,1.873600,1.658400
177,True,True,-1.000000,-1.000000,316.359985,-315.649994,180.379990,354.589996,-353.559998,-166.929993,0.041958,-0.146947,0.080391,0.984979,4.913500,1.830300,1.660500
178,True,True,-1.000000,-1.000000,319.309998,-318.600006,178.940002,354.589996,-353.559998,-172.339996,0.064174,-0.140818,0.083914,0.984383,4.928700,1.788800,1.660400
179,True,True,-1.000000,-1.000000,322.259979,-321.549988,177.459991,354.589996,-353.559998,-177.750000,0.086406,-0.134787,0.087383,0.983225,4.943600,1.749200,1.658300
180,True,True,-1.000000,-1.000000,325.209991,-324.500000,175.929993,354.589996,-353.559998,-183.159988,0.108633,-0.128847,0.090797,0.981506,4.958100,1.711500,1.654400
181,True,True,-1.000000,-1.000000,328.160004,-327.449982,174.360001,354.589996,-353.559998,-188.569992,0.130843,-0.122994,0.094148,0.979229,4.972200,1.675600,1.648900
182,True,True,-1.000000,-1.000000,331.109985,-330.399994,172.739990,354.589996,-353.559998,-193.979996,0.153021,-0.117221,0.097428,0.976397,4.985800,1.641600,1.641900
183,True,True,-1.000000,-1.000000,334.059998,-333.350006,171.080002,354.589996,-353.559998,-199.389999,0.175156,-0.111530,0.100638,0.973013,4.999000,1.609400,1.633600
184,True,True,-1.000000,-1.000000,337.009979,-336.299988,169.369995,354.589996,-353.559998,-204.799988,0.197232,-0.105914,0.103767,0.969079,5.011800,1.579100,1.624100
185,True,True,-1.000000,-1.000000,339.959991,-339.250000,167.619995,354.589996,-353.559998,-210.209991,0.219232,-0.100373,0.106815,0.964600,5.024100,1.550500,1.613500
186,True,True,-1.000000,-1.000000,342.910004,-342.199982,165.819992,354.589996,-353.559998,-215.619995,0.241092,-0.094412,0.109890,0.959628,4.990500,1.624200,1.645000
187,True,True,-1.000000,-1.000000,345.859985,-345.149994,163.979996,354.589996,-353.559998,-221.029999,0.262730,-0.088062,0.112986,0.954176,4.955900,1.694100,1.678900
188,True,True,-1.000000,-1.000000,348.809998,-348.100006,162.089996,354.589996,-353.559998,-226.440002,0.284131,-0.081335,0.116110,0.948247,4.920400,1.760100,1.715000
189,True,True,-1.000000,-1.000000,351.759979,-351.049988,160.160004,354.589996,-353.559998,-231.849991,0.305285,-0.074246,0.119260,0.941842,4.884200,1.822100,1.753100
190,True,True,-1.000000,-1.000000,354.709991,-354.000000,158.179993,354.589996,-353.559998,-237.259995,0.326173,-0.066812,0.122443,0.934962,4.847600,1.880200,1.792900
191,True,True,-1.000000,-1.000000,357.660004,-356.949982,156.160004,354.589996,-353.559998,-242.669998,0.346781,-0.059049,0.125659,0.927613,4.810700,1.934300,1.834300
192,True,True,-1.000000,-1.000000,360.609985,-359.899994,154.089996,354.589996,-353.559998,-248.080002,0.367093,-0.050968,0.128912,0.919797,4.773700,1.984400,1.877000
193,True,True,-1.000000,-1.000000,363.559998,-362.850006,151.979996,354.589996,-353.559998,-253.489990,0.387102,-0.042589,0.132203,0.911515,4.736700,2.030600,1.920900
194,True,True,-1.000000,-1.000000,366.509979,-365.799988,149.819992,354.589996,-353.559998,-258.899994,0.406793,-0.033925,0.135531,0.902773,4.699800,2.072900,1.965700
195,True,True,-1.000000,-1.000000,369.459991,-368.750000,147.619995,354.589996,-353.559998,-264.309998,0.426155,-0.024991,0.138903,0.893573,4.663300,2.111300,2.011300
196,True,True,-1.000000,-1.000000,372.410004,-371.699982,145.369995,354.589996,-353.559998,-269.720001,0.445172,-0.015804,0.142313,0.883923,4.627200,2.146000,2.057400
197,True,True,-1.000000,-1.000000,375.359985,-374.649994,143.080002,354.589996,-353.559998,-275.130005,0.463838,-0.006379,0.145765,0.873823,4.591700,2.177000,2.103900
198,True,True,-1.000000,-1.000000,378.309998,-377.600006,140.739990,354.589996,-353.559998,-280.540009,0.482143,0.003272,0.149261,0.863278,4.556800,2.204400,2.150600
199,True,True,-1.000000,-1.000000,381.259979,-380.549988,138.360001,354.589996,-353.559998,-285.949982,0.500075,0.013128,0.152795,0.852295,4.522800,2.228300,2.197300
200,True,True,-1.000000,-1.000000,384.209991,-383.500000,135.929993,354.589996,-353.559998,-291.359985,0.517624,0.023173,0.156371,0.840878,4.489600,2.248800,2.243900
201,True,True,-1.000000,-1.000000,387.160004,-386.449982,133.459991,354.589996,-353.559998,-296.769989,0.534785,0.033397,0.159986,0.829032,4.457400,2.266100,2.290200
202,True,True,-1.000000,-1.000000,390.109985,-389.399994,130.940002,354.589996,-353.559998,-302.179993,0.551547,0.043782,0.163638,0.816763,4.426300,2.280300,2.336100
203,True,True,-1.000000,-1.000000,393.059998,-392.350006,128.379990,354.589996,-353.559998,-307.589996,0.567904,0.054312,0.167328,0.804075,4.396200,2.291500,2.381400
204,True,True,-1.000000,-1.000000,396.009979,-395.299988,125.769997,354.589996,-353.559998,-313.000000,0.583846,0.064972,0.171051,0.790977,4.367300,2.299900,2.426000
205,True,True,-1.000000,-1.000000,398.959991,-398.250000,123.119995,354.589996,-353.559998,-318.410004,0.599367,0.075746,0.174806,0.777473,4.339700,2.305700,2.469800
206,True,True,-1.000000,-1.000000,401.910004,-401.199982,120.419998,354.589996,-353.559998,-323.820007,0.614462,0.086622,0.178593,0.763569,4.313300,2.308900,2.512700
207,True,True,-1.000000,-1.000000,404.859985,-404.149994,117.680000,354.589996,-353.559998,-329.229980,0.629119,0.097584,0.182407,0.749276,4.288200,2.309700,2.554600
208,True,True,-1.000000,-1.000000,407.809998,-407.100006,114.889999,354.589996,-353.559998,-334.639984,0.643335,0.108617,0.186243,0.734600,4.264300,2.308300,2.595400
209,True,True,-1.000000,-1.000000,410.759979,-410.049988,112.059998,354.589996,-353.559998,-340.049988,0.657108,0.119708,0.190100,0.719543,4.241800,2.304900,2.635100
210,True,True,-1.000000,-1.000000,413.709991,-413.000000,109.180000,354.589996,-353.559998,-345.459991,0.670427,0.130843,0.193979,0.704116,4.220600,2.299500,2.673500
211,True,True,-1.000000,-1.000000,416.660004,-415.949982,106.259995,354.589996,-353.559998,-350.869995,0.683294,0.142010,0.197868,0.688324,4.200800,2.292400,2.710600
212,True,True,-1.000000,-1.000000,419.609985,-418.899994,103.290001,354.589996,-353.559998,-356.279999,0.695697,0.153194,0.201769,0.672181,4.182300,2.283700,2.746400
213,True,True,-1.000000,-1.000000,422.559998,-421.849976,100.279999,354.589996,-353.559998,-361.690002,0.707634,0.164383,0.205680,0.655689,4.165000,2.273500,2.780800
214,True,True,-1.000000,-1.000000,425.509979,-424.799988,97.220001,354.589996,-353.559998,-367.100006,0.719103,0.175566,0.209591,0.638857,4.149100,2.262000,2.813800
215,True,True,-1.000000,-1.000000,428.459991,-427.750000,94.119995,354.589996,-353.559998,-372.509979,0.730103,0.186728,0.213503,0.621691,4.134400,2.249300,2.845400
216,True,True,-1.000000,-1.000000,431.410004,-430.699982,90.970001,354.589996,-353.559998,-377.919983,0.740622,0.197858,0.217408,0.604206,4.121000,2.235500,2.875600
217,True,True,-1.000000,-1.000000,434.359985,-433.649994,87.779999,354.589996,-353.559998,-383.329987,0.750665,0.208944,0.221303,0.586403,4.108800,2.220800,2.904300
218,True,True,-1.000000,-1.000000,437.309998,-436.599976,84.540001,354.589996,-353.559998,-388.739990,0.760224,0.219976,0.225182,0.568298,4.097800,2.205300,2.931500
219,True,True,-1.000000,-1.000000,440.259979,-439.549988,81.259995,354.589996,-353.559998,-394.149994,0.769298,0.230939,0.229045,0.549896,4.087900,2.189100,2.957300
220,True,True,-1.000000,-1.000000,443.209991,-442.500000,77.930000,354.589996,-353.559998,-399.559998,0.777883,0.241825,0.232886,0.531209,4.079200,2.172400,2.981700
221,True,True,-1.000000,-1.000000,446.160004,-445.449982,74.559998,354.589996,-353.559998,-404.970001,0.785975,0.252626,0.236700,0.512246,4.071500,2.155200,3.004600
222,True,True,-1.000000,-1.000000,449.109985,-448.399994,71.139999,354.589996,-353.559998,-410.380005,0.793578,0.263324,0.240482,0.493013,4.064800,2.137600,3.026100
223,True,True,-1.000000,-1.000000,452.059998,-451.349976,67.680000,354.589996,-353.559998,-415.789978,0.800688,0.273914,0.244226,0.473522,4.059100,2.119800,3.046200
224,True,True,-1.000000,-1.000000,455.009979,-454.299988,64.169998,354.589996,-353.559998,-421.199982,0.807303,0.284385,0.247927,0.453782,4.054300,2.101800,3.065000
225,True,True,-1.000000,-1.000000,457.959991,-457.250000,60.609997,354.589996,-353.559998,-426.609985,0.813419,0.294732,0.251585,0.433805,4.050400,2.083700,3.082400
226,True,True,-1.000000,-1.000000,460.609985,-460.009979,59.430000,317.699982,-331.109985,-141.349991,0.822040,0.314650,0.221767,0.419601,0.208100,5.463400,0.598200
227,True,True,-1.000000,-1.000000,463.259979,-462.769989,58.209999,317.690002,-331.109985,-146.759995,0.826694,0.326125,0.204553,0.410338,0.381900,5.446200,0.665500
228,True,True,-1.000000,-1.000000,465.910004,-465.529999,56.939999,317.690002,-331.109985,-152.169998,0.831106,0.337448,0.187629,0.400233,0.552600,5.424000,0.724100
229,True,True,-1.000000,-1.000000,468.559998,-468.289978,55.629997,317.690002,-331.109985,-157.580002,0.835262,0.348600,0.171013,0.389320,0.720000,5.397300,0.774400
230,True,True,-1.000000,-1.000000,471.209991,-471.049988,54.270000,317.690002,-331.109985,-162.989990,0.839156,0.359551,0.154715,0.377629,0.883900,5.366700,0.816700
231,True,True,-1.000000,-1.000000,473.859985,-473.809998,52.869999,317.690002,-331.109985,-168.399994,0.842780,0.370276,0.138747,0.365194,1.044000,5.332400,0.851400
232,True,True,-1.000000,-1.000000,476.500000,-476.599976,52.430000,317.269989,-335.320007,-67.720001,0.850257,0.377251,0.137214,0.340464,4.496300,2.919600,1.228100
233,True,True,-1.000000,-1.000000,479.139984,-479.389984,51.820000,317.259979,-335.320007,-73.129997,0.856241,0.383277,0.135833,0.318588,4.513800,2.877500,1.262700
234,True,True,-1.000000,-1.000000,481.779999,-482.179993,51.169998,317.250000,-335.320007,-78.540001,0.861705,0.389136,0.134603,0.296513,4.531600,2.835400,1.294100
235,True,True,-1.000000,-1.000000,484.419983,-484.970001,50.469997,317.250000,-335.320007,-83.949997,0.866643,0.394822,0.133519,0.274259,4.549500,2.793300,1.322400
236,True,True,-1.000000,-1.000000,487.009979,-487.720001,49.959999,310.690002,-330.070007,-61.379997,0.872615,0.400762,0.126403,0.248909,3.980600,3.701000,0.840800
237,True,True,-1.000000,-1.000000,489.599976,-490.470001,49.399998,310.690002,-330.070007,-66.790001,0.877109,0.405596,0.120642,0.227195,4.027700,3.641400,0.875900
238,True,True,-1.000000,-1.000000,492.190002,-493.220001,48.799999,310.690002,-330.070007,-72.199997,0.881085,0.410241,0.115144,0.205265,4.074200,3.581600,0.906600
239,True,True,-1.000000,-1.000000,494.779999,-495.970001,48.149998,310.690002,-330.070007,-77.610001,0.884540,0.414691,0.109911,0.183135,4.120000,3.521900,0.933100
240,True,True,-1.000000,-1.000000,497.369995,-498.720001,47.459999,310.690002,-330.070007,-83.019997,0.887480,0.418932,0.104937,0.160822,4.165100,3.462400,0.955400
241,True,True,-1.000000,-1.000000,499.959991,-501.470001,46.719997,310.690002,-330.070007,-88.430000,0.889905,0.422951,0.100217,0.138342,4.209300,3.403400,0.973700
242,True,True,-1.000000,-1.000000,502.549988,-504.220001,45.939999,310.690002,-330.070007,-93.839996,0.891816,0.426738,0.095750,0.115716,4.252500,3.345000,0.988100
243,True,True,-1.000000,-1.000000,505.139984,-506.970001,45.110001,310.690002,-330.070007,-99.250000,0.893215,0.430288,0.091531,0.092961,4.294700,3.287400,0.998800
244,True,True,-1.000000,-1.000000,507.729980,-509.720001,44.239998,310.690002,-330.070007,-104.659996,0.894104,0.433590,0.087555,0.070092,4.335800,3.230800,1.005900
245,True,True,-1.000000,-1.000000,510.319977,-512.469971,43.320000,310.690002,-330.070007,-110.070000,0.894484,0.436638,0.083811,0.047126,4.375700,3.175400,1.009600
246,True,True,-1.000000,-1.000000,512.909973,-515.219971,42.360001,310.690002,-330.070007,-115.479996,0.894361,0.439421,0.080299,0.024080,4.414400,3.121300,1.010000
247,True,True,-1.000000,-1.000000,515.500000,-517.969971,41.349998,310.690002,-330.070007,-120.889999,0.893734,0.441935,0.077014,0.000968,4.451800,3.068600,1.007400
