frame,input.bJump,input.bJumped,input.Pitch,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
248,True,True,-1.000000,-1.000000,518.089966,-520.719971,40.299999,310.690002,-330.070007,-126.299995,0.892608,0.444174,0.073949,-0.022186,4.487800,3.017400,1.001900
249,True,True,-1.000000,-1.000000,520.679993,-523.469971,39.200001,310.690002,-330.070007,-131.709991,0.890984,0.446132,0.071101,-0.045373,4.522600,2.967900,0.993700
250,True,True,-1.000000,-1.000000,523.000000,-526.070007,39.099998,277.989990,-311.619995,-12.000000,0.892837,0.444207,0.063446,-0.038689,-2.236100,0.974200,-0.641500
251,True,True,-1.000000,-1.000000,525.320007,-528.669983,38.950001,277.989990,-311.619995,-17.410000,0.894500,0.442340,0.055532,-0.033478,-1.947200,1.183200,-0.582500
252,True,True,-1.000000,-1.000000,527.640015,-531.269958,38.759998,277.989990,-311.619995,-22.820000,0.895993,0.440533,0.047385,-0.029690,-1.665000,1.380800,-0.531700
253,True,True,-1.000000,-1.000000,529.959961,-533.869995,38.520000,277.989990,-311.619995,-28.230000,0.897334,0.438774,0.039040,-0.027284,-1.389500,1.567400,-0.488500
254,True,True,-1.000000,-1.000000,532.279968,-536.469971,38.239998,277.989990,-311.619995,-33.639999,0.898538,0.437048,0.030521,-0.026205,-1.120500,1.743400,-0.452400
255,True,True,-1.000000,-1.000000,534.599976,-539.070007,37.910000,277.989990,-311.619995,-39.049999,0.899609,0.435348,0.021857,-0.026416,-0.857900,1.909100,-0.423000
256,True,True,-1.000000,-1.000000,536.919983,-541.669983,37.540001,277.989990,-311.619995,-44.459999,0.900551,0.433660,0.013069,-0.027867,-0.601500,2.064900,-0.399800
257,True,True,-1.000000,-1.000000,539.239990,-544.269958,37.119999,277.989990,-311.619995,-49.869999,0.901364,0.431966,0.004184,-0.030521,-0.351300,2.211100,-0.382500
258,True,True,-1.000000,-1.000000,541.559998,-546.869995,36.660000,277.989990,-311.619995,-55.279999,0.902041,0.430255,-0.004782,-0.034335,-0.107100,2.348200,-0.370700
259,True,True,-1.000000,-1.000000,543.880005,-549.469971,36.149998,277.989990,-311.619995,-60.689999,0.902576,0.428513,-0.013803,-0.039272,0.131000,2.476400,-0.364200
260,True,True,-1.000000,-1.000000,546.200012,-552.070007,35.599998,277.989990,-311.619995,-66.099998,0.902961,0.426716,-0.022855,-0.045292,0.363300,2.596200,-0.362700
261,True,True,-1.000000,-1.000000,548.519958,-554.669983,35.000000,277.989990,-311.619995,-71.510002,0.903182,0.424855,-0.031924,-0.052359,0.589800,2.707900,-0.365900
262,True,True,-1.000000,-1.000000,550.760010,-557.149963,34.809998,269.369995,-297.709991,-22.400000,0.902555,0.426010,-0.026729,-0.056535,1.451500,-0.710000,0.217000
263,True,True,-1.000000,-1.000000,553.000000,-559.630005,34.579998,269.369995,-297.709991,-27.809999,0.901831,0.427062,-0.021684,-0.062038,1.724000,-0.539800,0.197400
264,True,True,-1.000000,-1.000000,555.149963,-562.039978,34.689999,258.440002,-289.169983,12.980000,0.902316,0.426603,-0.019661,-0.058731,-0.518400,-0.772200,-0.161600
265,True,True,-1.000000,-1.000000,557.299988,-564.450012,34.750000,258.440002,-289.160004,7.560000,0.902706,0.426096,-0.017881,-0.056950,-0.211900,-0.562300,-0.166900
266,True,True,-1.000000,-1.000000,559.450012,-566.859985,34.779999,258.199982,-288.889984,3.320000,0.903045,0.425513,-0.016387,-0.056379,0.021800,-0.375300,-0.179200
267,True,True,-1.000000,-1.000000,561.589966,-569.260010,34.809998,257.139984,-287.720001,3.140000,0.903440,0.424753,-0.015389,-0.056082,0.028900,-0.237400,-0.217700
268,True,True,-1.000000,-1.000000,563.719971,-571.649963,34.829998,256.100006,-286.540009,2.930000,0.903888,0.423820,-0.014876,-0.056049,0.035200,-0.103400,-0.254500
269,True,True,-1.000000,-1.000000,565.849976,-574.029968,34.849998,255.080002,-285.359985,2.690000,0.904388,0.422724,-0.014838,-0.056271,0.041100,0.027000,-0.289800
270,True,True,-1.000000,-1.000000,567.969971,-576.399963,34.869999,254.089996,-284.169983,2.410000,0.904938,0.421467,-0.015259,-0.056740,0.046900,0.154300,-0.323900
271,True,True,-1.000000,-1.000000,570.080017,-578.760010,34.889999,253.119995,-282.979980,2.100000,0.905532,0.420059,-0.016133,-0.057452,0.052700,0.278700,-0.356900
272,True,True,-1.000000,-1.000000,572.179993,-581.109985,34.899998,252.169998,-281.779999,1.750000,0.906169,0.418500,-0.017450,-0.058402,0.059000,0.400600,-0.389000
273,True,True,-1.000000,-1.000000,574.269958,-583.450012,34.910000,251.239990,-280.579987,1.360000,0.906844,0.416790,-0.019197,-0.059588,0.065900,0.520200,-0.420400
274,True,True,-1.000000,-1.000000,576.359985,-585.779968,34.919998,250.339996,-279.380005,0.930000,0.907554,0.414929,-0.021366,-0.061013,0.073600,0.637800,-0.451300
275,True,True,-1.000000,-1.000000,578.440002,-588.099976,34.919998,249.459991,-278.169983,0.460000,0.908292,0.412922,-0.023950,-0.062669,0.082500,0.753600,-0.481800
276,True,True,-1.000000,-1.000000,580.510010,-590.409973,34.919998,248.610001,-276.959991,-0.050000,0.909054,0.410764,-0.026939,-0.064562,0.092800,0.867800,-0.512200
277,True,True,-1.000000,-1.000000,582.570007,-592.709961,34.910000,247.779999,-275.750000,-0.610000,0.909833,0.408455,-0.030327,-0.066699,0.104600,0.980700,-0.542500
278,True,True,-1.000000,-1.000000,584.609985,-594.969971,35.000000,244.769989,-271.669983,10.860000,0.910318,0.407063,-0.029523,-0.068916,0.545500,0.060100,-0.380300
279,True,True,-1.000000,-1.000000,586.630005,-597.209961,35.149998,242.319992,-268.880005,17.799999,0.911041,0.405272,-0.029653,-0.069849,0.166300,0.143700,-0.466100
280,True,True,-1.000000,-1.000000,588.640015,-599.440002,35.279999,241.669998,-268.070007,15.799999,0.911758,0.403346,-0.030133,-0.071419,0.270100,0.284900,-0.493800
281,True,True,-1.000000,-1.000000,590.649963,-601.659973,35.410000,240.729996,-266.880005,15.429999,0.912509,0.401242,-0.031061,-0.073259,0.284200,0.411800,-0.530700
282,True,True,-1.000000,-1.000000,592.649963,-603.869995,35.540001,239.809998,-265.679993,15.020000,0.913290,0.398960,-0.032426,-0.075368,0.299300,0.536400,-0.566700
283,True,True,-1.000000,-1.000000,594.640015,-606.070007,35.660000,238.919998,-264.479980,14.570000,0.914096,0.396500,-0.034217,-0.077747,0.315700,0.658800,-0.601900
284,True,True,-1.000000,-1.000000,596.619995,-608.260010,35.799999,237.539993,-262.709991,16.600000,0.914717,0.394429,-0.034244,-0.080903,0.660500,0.340000,-0.539200
285,True,True,-1.000000,-1.000000,598.580017,-610.429993,35.989998,235.250000,-259.929993,23.160000,0.915564,0.391958,-0.035198,-0.082899,0.310800,0.439600,-0.620000
286,True,True,-1.000000,-1.000000,600.539978,-612.589966,36.169998,234.629990,-259.100006,21.150000,0.916387,0.389347,-0.036482,-0.085511,0.415100,0.572600,-0.647600
287,True,True,-1.000000,-1.000000,602.489990,-614.739990,36.340000,233.860001,-258.130005,19.850000,0.917052,0.386930,-0.036833,-0.089130,0.729300,0.458900,-0.618700
288,True,True,-1.000000,-1.000000,604.419983,-616.869995,36.559998,231.649994,-255.360001,26.199999,0.917932,0.384114,-0.038106,-0.091677,0.398700,0.569100,-0.697300
289,True,True,-1.000000,-1.000000,606.349976,-618.989990,36.759998,231.049988,-254.519989,24.199999,0.918780,0.381146,-0.039692,-0.094838,0.503800,0.698600,-0.725200
290,True,True,-1.000000,-1.000000,608.269958,-621.099976,36.959999,230.089996,-253.289993,23.939999,0.919451,0.378438,-0.040092,-0.098927,0.824100,0.517000,-0.688900
291,True,True,-1.000000,-1.000000,610.169983,-623.190002,37.209999,227.869995,-250.479996,30.420000,0.920340,0.375309,-0.041446,-0.101976,0.497900,0.640900,-0.768700
292,True,True,-1.000000,-1.000000,612.059998,-625.269958,37.450001,227.279999,-249.649994,28.359999,0.921184,0.372024,-0.043102,-0.105644,0.608400,0.768300,-0.797300
293,True,True,-1.000000,-1.000000,613.950012,-627.339966,37.680000,226.369995,-248.459991,27.910000,0.921843,0.368981,-0.043614,-0.110251,0.924800,0.595500,-0.765500
294,True,True,-1.000000,-1.000000,615.820007,-629.390015,37.969997,224.159988,-245.639999,34.410000,0.922716,0.365502,-0.045109,-0.113882,0.610800,0.734700,-0.845800
295,True,True,-1.000000,-1.000000,617.679993,-631.429993,38.239998,223.589996,-244.809998,32.309998,0.923526,0.361860,-0.046889,-0.118144,0.726000,0.859500,-0.875300
296,True,True,-1.000000,-1.000000,619.539978,-633.459961,38.509998,222.649994,-243.569992,32.040001,0.924139,0.358472,-0.047493,-0.123328,1.041400,0.672800,-0.845200
297,True,True,-1.000000,-1.000000,621.380005,-635.469971,38.829998,220.440002,-240.729996,38.599998,0.924962,0.354615,-0.049106,-0.127601,0.740600,0.829600,-0.926700
298,True,True,-1.000000,-1.000000,623.209961,-637.469971,39.129997,219.860001,-239.959991,36.389999,0.925586,0.350892,-0.049986,-0.132915,1.041600,0.754500,-0.914700
299,True,True,-1.000000,-1.000000,625.029968,-639.450012,39.480000,218.119995,-237.649994,40.579998,0.926338,0.346771,-0.051696,-0.137749,0.864900,0.910100,-0.982700
300,True,True,-1.000000,-1.000000,626.839966,-641.409973,39.849998,216.639999,-235.569992,43.649998,0.927019,0.342692,-0.052845,-0.142847,0.967300,0.811400,-0.989000
301,True,True,-1.000000,-1.000000,628.640015,-643.369995,40.180000,216.509995,-235.399994,38.919998,0.927489,0.338576,-0.053827,-0.149110,1.244700,0.869700,-1.000600
302,True,True,-1.000000,-1.000000,630.429993,-645.309998,40.579998,214.500000,-232.750000,44.559998,0.928127,0.333974,-0.055801,-0.154688,1.018200,1.049900,-1.078200
303,True,True,-1.000000,-1.000000,632.200012,-647.229980,41.009998,212.889999,-230.429993,48.529999,0.928666,0.329480,-0.056972,-0.160552,1.140900,0.901400,-1.079300
304,True,True,-1.000000,-1.000000,633.969971,-649.149963,41.379997,212.819992,-230.330002,43.489998,0.928965,0.324916,-0.058024,-0.167593,1.412200,0.965900,-1.096200
305,True,True,-1.000000,-1.000000,635.729980,-651.049988,41.820000,210.839996,-227.779999,48.789997,0.929398,0.319845,-0.060074,-0.174093,1.222100,1.162000,-1.174200
306,True,True,-1.000000,-1.000000,637.469971,-652.929993,42.299999,209.159988,-225.339996,53.230000,0.929717,0.314877,-0.061299,-0.180891,1.348300,1.010600,-1.178800
307,True,True,-1.000000,-1.000000,639.209961,-654.809998,42.709999,209.110001,-225.279999,48.039997,0.929762,0.309822,-0.062405,-0.188837,1.613100,1.070600,-1.200100
308,True,True,-1.000000,-1.000000,640.940002,-656.669983,43.180000,207.169998,-222.889999,52.869999,0.929895,0.304227,-0.064498,-0.196423,1.466500,1.280600,-1.278600
309,True,True,-1.000000,-1.000000,642.649963,-658.510010,43.700001,205.389999,-220.349991,57.770000,0.929883,0.298735,-0.065755,-0.204331,1.599800,1.130400,-1.287800
310,True,True,-1.000000,-1.000000,644.359985,-660.349976,44.139999,205.379990,-220.330002,52.399998,0.929562,0.293130,-0.066898,-0.213341,1.855800,1.185500,-1.314100
311,True,True,-1.000000,-1.000000,646.059998,-662.169983,44.639999,203.459991,-218.209991,56.489998,0.929262,0.286958,-0.068970,-0.222194,1.761800,1.404000,-1.392600
312,True,True,-1.000000,-1.000000,647.739990,-663.969971,45.189999,201.569992,-215.610001,61.750000,0.928772,0.280878,-0.070227,-0.231424,1.907100,1.261700,-1.407700
313,True,True,-1.000000,-1.000000,649.409973,-665.760010,45.709999,200.519989,-214.459991,61.509998,0.928070,0.274523,-0.071640,-0.241227,2.021600,1.346100,-1.455100
314,True,True,-1.000000,-1.000000,651.079956,-667.549988,46.189999,200.389999,-214.279999,56.799999,0.927009,0.268087,-0.072752,-0.251973,2.271100,1.350800,-1.483600
315,True,True,-1.000000,-1.000000,652.729980,-669.320007,46.700001,198.419998,-212.830002,59.520000,0.925843,0.261074,-0.074672,-0.262827,2.246700,1.567900,-1.559700
316,True,True,-1.000000,-1.000000,654.369995,-671.070007,47.270000,196.300003,-210.479996,64.699997,0.924395,0.254120,-0.075827,-0.274167,2.418200,1.445900,-1.582700
317,True,True,-1.000000,-1.000000,656.000000,-672.820007,47.809998,195.300003,-209.899994,63.180000,0.922631,0.246886,-0.077084,-0.286106,2.556800,1.521500,-1.631800
318,True,True,-1.000000,-1.000000,657.619995,-674.559998,48.340000,194.080002,-209.279999,62.549999,0.920535,0.239435,-0.078271,-0.298595,2.700900,1.558000,-1.674300
319,True,True,-1.000000,-1.000000,659.239990,-676.299988,48.820000,194.019989,-209.209991,57.410000,0.917994,0.231845,-0.079172,-0.311877,2.922500,1.557200,-1.716100
320,True,True,-1.000000,-1.000000,660.859985,-678.039978,49.259998,193.979996,-209.169998,52.149998,0.914986,0.224093,-0.079787,-0.325909,3.135100,1.555900,-1.761500
321,True,True,-1.000000,-1.000000,662.459961,-679.789978,49.709999,192.449997,-210.299988,53.059998,0.911785,0.215968,-0.081033,-0.339763,3.072100,1.714800,-1.779400
322,True,True,-1.000000,-1.000000,664.049988,-681.539978,50.180000,191.110001,-209.709991,54.309998,0.908115,0.207957,-0.081642,-0.354140,3.258700,1.612300,-1.791500
323,True,True,-1.000000,-1.000000,665.640015,-683.289978,50.599998,190.869995,-209.959991,50.059998,0.903985,0.199719,-0.082144,-0.369019,3.406900,1.636300,-1.837300
324,True,True,-1.000000,-1.000000,667.229980,-685.039978,50.980000,190.709991,-210.169998,45.509998,0.899367,0.191265,-0.082468,-0.384389,3.561500,1.648800,-1.886900
325,True,True,-1.000000,-1.000000,668.820007,-686.789978,51.309998,190.709991,-210.159988,40.090000,0.894198,0.182601,-0.082479,-0.400330,3.745500,1.635400,-1.947400
326,True,True,-1.000000,-1.000000,670.409973,-688.539978,51.599998,190.709991,-210.149994,34.669998,0.888458,0.173721,-0.082155,-0.416790,3.922400,1.618600,-2.011000
327,True,True,-1.000000,-1.000000,672.000000,-690.289978,51.840000,190.709991,-210.139999,29.250000,0.882127,0.164620,-0.081486,-0.433719,4.092200,1.598900,-2.077800
328,True,True,-1.000000,-1.000000,673.589966,-692.039978,52.039997,190.709991,-210.129990,23.830000,0.875182,0.155287,-0.080461,-0.451074,4.255100,1.576600,-2.147700
329,True,True,-1.000000,-1.000000,675.179993,-693.789978,52.189999,190.709991,-210.119995,18.410000,0.867605,0.145717,-0.079075,-0.468801,4.411200,1.552200,-2.220700
330,True,True,-1.000000,-1.000000,676.769958,-695.539978,52.299999,190.709991,-210.110001,12.990000,0.859377,0.135898,-0.077316,-0.486853,4.560500,1.526100,-2.296800
331,True,True,-1.000000,-1.000000,678.359985,-697.289978,52.360001,190.709991,-210.110001,7.570000,0.850476,0.125831,-0.075179,-0.505179,4.703200,1.498800,-2.375900
332,True,True,-1.000000,-1.000000,679.950012,-699.039978,52.379997,190.709991,-210.110001,2.150000,0.840886,0.115506,-0.072660,-0.523726,4.733000,1.438300,-2.404000
333,True,True,-1.000000,-1.000000,681.539978,-700.789978,52.349998,190.709991,-210.110001,-3.260000,0.830806,0.105148,-0.069812,-0.542063,4.741200,1.374700,-2.424900
334,True,True,-1.000000,-1.000000,683.130005,-702.539978,52.279999,190.709991,-210.110001,-8.670000,0.820278,0.094790,-0.066650,-0.560103,4.746800,1.313900,-2.447600
335,True,True,-1.000000,-1.000000,684.719971,-704.289978,52.160000,190.709991,-210.110001,-14.080000,0.809310,0.084432,-0.063192,-0.577836,4.749900,1.256000,-2.471800
336,True,True,-1.000000,-1.000000,686.309998,-706.039978,52.000000,190.709991,-210.110001,-19.490000,0.797916,0.074074,-0.059443,-0.595240,4.750800,1.201100,-2.497400
337,True,True,-1.000000,-1.000000,687.899963,-707.789978,51.789997,190.709991,-210.110001,-24.900000,0.786101,0.063710,-0.055413,-0.612304,4.749500,1.149100,-2.524100
338,True,True,-1.000000,-1.000000,689.489990,-709.539978,51.539997,190.709991,-210.110001,-30.309999,0.773877,0.053347,-0.051119,-0.629011,4.746300,1.100100,-2.551800
339,True,True,-1.000000,-1.000000,691.079956,-711.289978,51.239998,190.709991,-210.110001,-35.719997,0.761252,0.042978,-0.046565,-0.645352,4.741300,1.054100,-2.580300
340,True,True,-1.000000,-1.000000,692.669983,-713.039978,50.899998,190.709991,-210.110001,-41.129997,0.748234,0.032609,-0.041764,-0.661316,4.734800,1.011100,-2.609400
341,True,True,-1.000000,-1.000000,694.260010,-714.789978,50.509998,190.709991,-210.110001,-46.539997,0.734830,0.022235,-0.036731,-0.676890,4.726800,0.971100,-2.638900
342,True,True,-1.000000,-1.000000,695.849976,-716.539978,50.079998,190.709991,-210.110001,-51.949997,0.721050,0.011861,-0.031471,-0.692066,4.717500,0.934000,-2.668700
343,True,True,-1.000000,-1.000000,697.440002,-718.289978,49.599998,190.709991,-210.110001,-57.360001,0.706908,0.001486,-0.026000,-0.706826,4.707100,0.899700,-2.698600
344,True,True,-1.000000,-1.000000,699.029968,-720.039978,49.079998,190.709991,-210.110001,-62.770000,-0.692406,0.008888,0.020330,0.721167,4.695800,0.868200,-2.728500
345,True,True,-1.000000,-1.000000,700.619995,-721.789978,48.509998,190.709991,-210.110001,-68.180000,-0.677559,0.019257,0.014466,0.735074,4.683600,0.839400,-2.758300
346,True,True,-1.000000,-1.000000,702.130005,-723.429993,48.349998,180.629990,-197.229996,-19.109999,-0.660102,0.022575,0.005646,0.750816,5.056400,-0.778700,-2.018900
347,True,True,-1.000000,-1.000000,703.640015,-725.070007,48.149998,180.619995,-197.229996,-24.519999,-0.643577,0.025936,-0.002587,0.764937,5.040900,-0.735200,-2.073000
348,True,True,-1.000000,-1.000000,705.149963,-726.709961,47.899998,180.619995,-197.229996,-29.929998,-0.626735,0.029566,-0.010868,0.778596,5.026200,-0.690700,-2.123600
349,True,True,-1.000000,-1.000000,706.659973,-728.349976,47.610001,180.619995,-197.229996,-35.340000,-0.609585,0.033456,-0.019181,0.791782,5.012100,-0.645300,-2.170700
350,True,True,-1.000000,-1.000000,708.169983,-729.989990,47.270000,180.619995,-197.229996,-40.750000,-0.592138,0.037599,-0.027516,0.804489,4.998700,-0.599300,-2.214300
351,True,True,-1.000000,-1.000000,709.679993,-731.630005,46.889999,180.619995,-197.229996,-46.160000,-0.574400,0.041980,-0.035862,0.816711,4.986000,-0.552800,-2.254600
352,True,True,-1.000000,-1.000000,711.190002,-733.269958,46.459999,180.619995,-197.229996,-51.570000,-0.556381,0.046592,-0.044202,0.828442,4.974100,-0.506000,-2.291600
353,True,True,-1.000000,-1.000000,712.700012,-734.909973,45.989998,180.619995,-197.229996,-56.980000,-0.538092,0.051426,-0.052532,0.839674,4.963000,-0.459100,-2.325400
354,True,True,-1.000000,-1.000000,714.209961,-736.549988,45.469997,180.619995,-197.229996,-62.389999,-0.519545,0.056465,-0.060840,0.850402,4.952600,-0.412200,-2.356000
355,True,True,-1.000000,-1.000000,715.719971,-738.190002,44.899998,180.619995,-197.229996,-67.799995,-0.500744,0.061703,-0.069116,0.860622,4.943100,-0.365600,-2.383600
356,True,True,-1.000000,-1.000000,717.229980,-739.829956,44.290001,180.619995,-197.229996,-73.209999,-0.481700,0.067130,-0.077348,0.870330,4.934300,-0.319300,-2.408300
357,True,True,-1.000000,-1.000000,718.739990,-741.469971,43.629997,180.619995,-197.229996,-78.619995,-0.462425,0.072736,-0.085527,0.879521,4.926300,-0.273500,-2.430200
358,True,True,-1.000000,-1.000000,720.219971,-743.089966,43.029999,176.699997,-195.610001,-70.939995,-0.441520,0.076490,-0.093905,0.889039,4.994700,-0.691800,-2.196200
359,True,True,-1.000000,-1.000000,721.690002,-744.719971,42.369999,175.470001,-196.199997,-78.080002,-0.421931,0.079900,-0.101695,0.897356,4.987600,-0.700600,-2.208500
360,True,True,-1.000000,-1.000000,723.149963,-746.349976,41.649998,174.239990,-196.729996,-85.339996,-0.402143,0.083256,-0.109496,0.905185,4.981000,-0.706600,-2.219400
361,True,True,-1.000000,-1.000000,724.599976,-747.989990,40.889999,172.500000,-196.739990,-89.610001,-0.381859,0.086158,-0.117329,0.912685,4.985000,-0.826000,-2.171900
362,True,True,-1.000000,-1.000000,726.039978,-749.630005,40.079998,171.139999,-196.889999,-94.379997,-0.361520,0.088758,-0.125092,0.919661,4.978600,-0.912700,-2.151700
363,True,True,-1.000000,-1.000000,727.469971,-751.269958,39.230000,169.970001,-197.019989,-99.009995,-0.341079,0.091073,-0.132839,0.926134,4.968200,-0.996300,-2.138500
364,True,True,-1.000000,-1.000000,728.889954,-752.909973,38.340000,168.839996,-196.979996,-103.070000,-0.320455,0.092993,-0.140586,0.932146,4.956600,-1.099700,-2.114700
365,True,True,-1.000000,-1.000000,730.299988,-754.549988,37.410000,167.759995,-196.769989,-106.750000,-0.299658,0.094423,-0.148312,0.937706,4.943400,-1.217500,-2.080700
366,True,True,-1.000000,-1.000000,731.700012,-756.190002,36.450001,166.720001,-196.389999,-110.199997,-0.278694,0.095291,-0.155978,0.942826,4.928300,-1.345300,-2.037400
367,True,True,-1.000000,-1.000000,733.089966,-757.829956,35.459999,165.739990,-195.849991,-113.519997,-0.257578,0.095550,-0.163547,0.947510,4.910800,-1.479300,-1.986200
368,True,True,-1.000000,-1.000000,734.469971,-759.459961,34.450001,162.669998,-198.080002,-114.899994,-0.236328,0.095162,-0.170975,0.951767,4.922700,-1.590900,-1.866800
369,True,True,-1.000000,-1.000000,735.829956,-761.109985,33.419998,159.660004,-200.000000,-116.619995,-0.214873,0.094175,-0.177945,0.955665,4.928400,-1.706500,-1.745800
