frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.431000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000310,0.000000
1,False,False,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.431000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000310,0.000000
2,False,False,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.431000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000310,0.000000
3,False,False,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.431000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000310,0.000000
4,True,True,0.000000,0.140000,0.000000,21.160000,-0.521000,0.000000,304.110992,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
5,False,False,0.000000,0.140000,0.000000,23.730000,0.111000,0.000000,308.131012,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
6,False,False,0.000000,0.140000,0.000000,26.330000,-0.051000,0.000000,312.151001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
7,False,False,0.000000,0.140000,0.000000,28.859999,0.000000,0.000000,304.020996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
8,False,False,0.000000,0.140000,0.000000,31.330000,0.000000,0.000000,295.890991,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
9,False,False,0.000000,0.140000,0.000000,33.730000,0.000000,0.000000,287.760986,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
10,False,False,0.000000,0.140000,0.000000,36.079998,0.000000,0.000000,282.341003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
11,False,False,0.000000,0.140000,0.000000,38.389999,0.000000,0.000000,276.920990,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
12,False,False,0.000000,0.140000,0.000000,40.649998,0.000000,0.000000,271.501007,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
13,False,False,0.000000,0.140000,0.000000,42.869999,0.000000,0.000000,266.080994,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
14,False,False,0.000000,0.140000,0.000000,45.039997,0.000000,0.000000,260.661011,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
15,False,False,0.000000,0.140000,0.000000,47.169998,0.000000,0.000000,255.240997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
16,False,False,0.000000,0.140000,0.000000,49.250000,0.000000,0.000000,249.820999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
17,False,False,0.000000,0.140000,0.000000,51.289997,0.000000,0.000000,244.401001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
18,False,False,0.000000,0.140000,0.000000,53.279999,0.000000,0.000000,238.981003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
19,False,False,0.000000,0.140000,0.000000,55.230000,0.000000,0.000000,233.561005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
20,False,False,0.000000,0.140000,0.000000,57.129997,0.000000,0.000000,228.141006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
21,False,False,0.000000,0.140000,0.000000,58.989998,0.000000,0.000000,222.721008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
22,False,False,0.000000,0.140000,0.000000,60.799999,0.000000,0.000000,217.300995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
23,False,False,0.000000,0.140000,0.000000,62.570000,0.000000,0.000000,211.880997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
24,False,False,0.000000,0.140000,0.000000,64.290001,0.000000,0.000000,206.460999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
25,False,False,0.000000,0.140000,0.000000,65.970001,0.000000,0.000000,201.041000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
26,False,False,0.000000,0.140000,0.000000,67.599998,0.000000,0.000000,195.621002,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
27,False,False,0.000000,0.140000,0.000000,69.189995,0.000000,0.000000,190.201004,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
28,False,False,0.000000,0.140000,0.000000,70.729996,0.000000,0.000000,184.781006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
29,False,False,0.000000,0.140000,0.000000,72.220001,0.000000,0.000000,179.361008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
30,False,False,0.000000,0.140000,0.000000,73.669998,0.000000,0.000000,173.941010,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
31,False,False,0.000000,0.140000,0.000000,75.070000,0.000000,0.000000,168.520996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
32,False,False,0.000000,0.140000,0.000000,76.430000,0.000000,0.000000,163.100998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
33,False,False,0.000000,0.140000,0.000000,77.739998,0.000000,0.000000,157.681000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
34,False,False,0.000000,0.140000,0.000000,79.009995,0.000000,0.000000,152.261002,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
35,False,False,0.000000,0.140000,0.000000,80.229996,0.000000,0.000000,146.841003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
36,False,False,0.000000,0.140000,0.000000,81.409996,0.000000,0.000000,141.421005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
37,False,False,0.000000,0.140000,0.000000,82.540001,0.000000,0.000000,136.001007,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
38,False,False,0.000000,0.140000,0.000000,83.629997,0.000000,0.000000,130.581009,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
39,False,False,0.000000,0.140000,0.000000,84.669998,0.000000,0.000000,125.160995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
40,False,False,0.000000,0.140000,0.000000,85.669998,0.000000,0.000000,119.740997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
41,False,False,0.000000,0.140000,0.000000,86.619995,0.000000,0.000000,114.320999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
42,False,False,0.000000,0.140000,0.000000,87.529999,0.000000,0.000000,108.900993,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
43,False,False,0.000000,0.140000,0.000000,88.389999,0.000000,0.000000,103.480995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
44,False,False,0.000000,0.140000,0.000000,89.209999,0.000000,0.000000,98.060997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
45,False,False,0.000000,0.140000,0.000000,89.979996,0.000000,0.000000,92.640999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
46,False,False,0.000000,0.140000,0.000000,90.709999,0.000000,0.000000,87.221001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
47,False,False,0.000000,0.140000,0.000000,91.389999,0.000000,0.000000,81.800995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
48,False,False,0.000000,0.140000,0.000000,92.029999,0.000000,0.000000,76.380997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
49,False,False,0.000000,0.140000,0.000000,92.619995,0.000000,0.000000,70.960999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
50,False,False,0.000000,0.140000,0.000000,93.169998,0.000000,0.000000,65.541000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
51,False,False,0.000000,0.140000,0.000000,93.669998,0.000000,0.000000,60.120998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
52,False,False,0.000000,0.140000,0.000000,94.129997,0.000000,0.000000,54.700996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
53,False,False,0.000000,0.140000,0.000000,94.540001,0.000000,0.000000,49.280998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
54,False,False,0.000000,0.140000,0.000000,94.909996,0.000000,0.000000,43.861000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
55,False,False,0.000000,0.140000,0.000000,95.229996,0.000000,0.000000,38.440998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
56,False,False,0.000000,0.140000,0.000000,95.509995,0.000000,0.000000,33.021000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
57,False,False,0.000000,0.140000,0.000000,95.739998,0.000000,0.000000,27.600998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
58,False,False,0.000000,0.140000,0.000000,95.919998,0.000000,0.000000,22.181000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
59,False,False,0.000000,0.140000,0.000000,96.059998,0.000000,0.000000,16.761000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
60,False,False,0.000000,0.140000,0.000000,96.150002,0.000000,0.000000,11.341001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
61,False,False,0.000000,0.140000,0.000000,96.199997,0.000000,0.000000,5.921000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
62,False,False,0.000000,0.140000,0.000000,96.199997,0.000000,0.000000,0.501000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
63,False,False,0.000000,0.140000,0.000000,96.159996,0.000000,0.000000,-4.911000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
64,False,False,0.000000,0.140000,0.000000,96.070000,0.000000,0.000000,-10.321000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
65,False,False,0.000000,0.140000,0.000000,95.939995,0.000000,0.000000,-15.731000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
66,False,False,0.000000,0.140000,0.000000,95.759995,0.000000,0.000000,-21.140999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
67,False,False,0.000000,0.140000,0.000000,95.540001,0.000000,0.000000,-26.550999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
68,False,False,0.000000,0.140000,0.000000,95.269997,0.000000,0.000000,-31.960999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
69,False,False,0.000000,0.140000,0.000000,94.959999,0.000000,0.000000,-37.370998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
70,False,False,0.000000,0.140000,0.000000,94.599998,0.000000,0.000000,-42.780998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
71,False,False,0.000000,0.140000,0.000000,94.199997,0.000000,0.000000,-48.190998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
72,False,False,0.000000,0.140000,0.000000,93.750000,0.000000,0.000000,-53.600998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
73,False,False,0.000000,0.140000,0.000000,93.259995,0.000000,0.000000,-59.010998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
74,False,False,0.000000,0.140000,0.000000,92.720001,0.000000,0.000000,-64.420998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
75,False,False,0.000000,0.140000,0.000000,92.139999,0.000000,0.000000,-69.831001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
76,False,False,0.000000,0.140000,0.000000,91.509995,0.000000,0.000000,-75.240997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
77,False,False,0.000000,0.140000,0.000000,90.839996,0.000000,0.000000,-80.651001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
78,False,False,0.000000,0.140000,0.000000,90.119995,0.000000,0.000000,-86.060997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
79,False,False,0.000000,0.140000,0.000000,89.360001,0.000000,0.000000,-91.471001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
80,False,False,0.000000,0.140000,0.000000,88.549995,0.000000,0.000000,-96.880997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
81,False,False,0.000000,0.140000,0.000000,87.699997,0.000000,0.000000,-102.291000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
82,False,False,0.000000,0.140000,0.000000,86.799995,0.000000,0.000000,-107.700996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
83,False,False,0.000000,0.140000,0.000000,85.860001,0.000000,0.000000,-113.111000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
84,False,False,0.000000,0.140000,0.000000,84.869995,0.000000,0.000000,-118.520996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
85,False,False,0.000000,0.140000,0.000000,83.839996,0.000000,0.000000,-123.931000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
86,False,False,0.000000,0.140000,0.000000,82.759995,0.000000,0.000000,-129.341003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
87,False,False,0.000000,0.140000,0.000000,81.639999,0.000000,0.000000,-134.751007,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
88,False,False,0.000000,0.140000,0.000000,80.470001,0.000000,0.000000,-140.161011,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
89,False,False,0.000000,0.140000,0.000000,79.259995,0.000000,0.000000,-145.570999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
90,False,False,0.000000,0.140000,0.000000,78.000000,0.000000,0.000000,-150.981003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
91,False,False,0.000000,0.140000,0.000000,76.699997,0.000000,0.000000,-156.391006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
92,False,False,0.000000,0.140000,0.000000,75.349998,0.000000,0.000000,-161.801010,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
93,False,False,0.000000,0.140000,0.000000,73.959999,0.000000,0.000000,-167.210999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
94,False,False,0.000000,0.140000,0.000000,72.519997,0.000000,0.000000,-172.621002,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
95,False,False,0.000000,0.140000,0.000000,71.040001,0.000000,0.000000,-178.031006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
96,False,False,0.000000,0.140000,0.000000,69.510002,0.000000,0.000000,-183.441010,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
97,False,False,0.000000,0.140000,0.000000,67.939995,0.000000,0.000000,-188.850998,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
98,False,False,0.000000,0.140000,0.000000,66.320000,0.000000,0.000000,-194.261002,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
99,False,False,0.000000,0.140000,0.000000,64.659996,0.000000,0.000000,-199.671005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
100,False,False,0.000000,0.140000,0.000000,62.949997,0.000000,0.000000,-205.081009,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
101,False,False,0.000000,0.140000,0.000000,61.199997,0.000000,0.000000,-210.490997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
102,False,False,0.000000,0.140000,0.000000,59.399998,0.000000,0.000000,-215.901001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
103,False,False,0.000000,0.140000,0.000000,57.559998,0.000000,0.000000,-221.311005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
104,False,False,0.000000,0.140000,0.000000,55.669998,0.000000,0.000000,-226.721008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
105,False,False,0.000000,0.140000,0.000000,53.739998,0.000000,0.000000,-232.130997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
106,False,False,0.000000,0.140000,0.000000,51.759998,0.000000,0.000000,-237.541000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
107,False,False,0.000000,0.140000,0.000000,49.739998,0.000000,0.000000,-242.951004,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
108,False,False,0.000000,0.140000,0.000000,47.669998,0.000000,0.000000,-248.361008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
109,False,False,0.000000,0.140000,0.000000,45.559998,0.000000,0.000000,-253.770996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
110,False,False,0.000000,0.140000,0.000000,43.399998,0.000000,0.000000,-259.181000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
111,False,False,0.000000,0.140000,0.000000,41.200001,0.000000,0.000000,-264.591003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
112,False,False,0.000000,0.140000,0.000000,38.950001,0.000000,0.000000,-270.001007,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
113,False,False,0.000000,0.140000,0.000000,36.649998,0.000000,0.000000,-275.411011,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
114,False,False,0.000000,0.140000,0.000000,34.309998,0.000000,0.000000,-280.821014,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
115,True,True,-1.000000,0.160000,0.000000,34.360001,1.861000,0.000000,5.421000,0.000003,0.003633,0.000003,0.999993,0.000000,0.103610,0.000000
116,False,False,0.000000,0.180000,0.000000,34.360001,1.861000,0.000000,0.000000,0.000003,0.004054,0.000003,0.999992,0.000000,0.101110,0.000000
117,False,False,0.000000,0.200000,0.000000,34.309998,1.861000,0.000000,-5.411000,0.000003,0.004464,0.000003,0.999990,0.000000,0.098610,0.000000
118,False,False,0.000000,0.220000,0.000000,34.219997,1.861000,0.000000,-10.821000,0.000003,0.004863,0.000003,0.999988,0.000000,0.096210,0.000000
119,False,False,0.000000,0.240000,0.000000,34.079998,1.861000,0.000000,-16.230999,0.000003,0.005257,0.000003,0.999986,0.000000,0.093910,0.000000
120,False,False,0.000000,0.260000,0.000000,33.899998,1.861000,0.000000,-21.640999,0.000003,0.005640,0.000003,0.999984,0.000000,0.091610,0.000000
121,False,False,0.000000,0.280000,0.000000,33.669998,1.861000,0.000000,-27.050999,0.000003,0.006013,0.000003,0.999982,0.000000,0.089410,0.000000
122,False,False,0.000000,0.300000,0.000000,33.399998,1.861000,0.000000,-32.460999,0.000003,0.006374,0.000003,0.999980,0.000000,0.087210,0.000000
123,False,False,0.000000,0.320000,0.000000,33.079998,1.861000,0.000000,-37.870998,0.000003,0.006730,0.000003,0.999977,0.000000,0.085110,0.000000
124,False,False,0.000000,0.340000,0.000000,32.719997,2.401000,0.000000,-43.280998,0.000003,0.007075,0.000003,0.999975,0.000000,0.082810,0.000000
125,False,False,0.000000,0.360000,0.000000,32.290001,2.741000,0.000000,-51.400997,0.000003,0.007421,0.000003,0.999972,0.000000,0.082710,0.000000
126,False,False,0.000000,0.380000,0.000000,31.789999,2.601000,0.000000,-59.521000,0.000003,0.007766,0.000003,0.999970,0.000000,0.082710,0.000000
127,False,False,0.000000,0.400000,0.000000,31.230000,2.571000,0.000000,-67.640999,0.000003,0.008111,0.000003,0.999967,0.000000,0.082710,0.000000
128,False,False,0.000000,0.420000,0.000000,30.599998,2.521000,0.000000,-75.760994,0.000003,0.008456,0.000003,0.999964,0.000000,0.082710,0.000000
129,False,False,0.000000,0.440000,0.000000,29.900000,2.461000,0.000000,-83.880997,0.000003,0.008802,0.000003,0.999961,0.000000,0.082710,0.000000
