frame,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
133,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.242823,0.242775,0.664130,0.664099,0.000000,-5.499910,0.000000
134,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.227265,0.227216,0.669616,0.669580,0.000000,-5.500010,0.000000
135,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.211582,0.211534,0.674734,0.674700,0.000000,-5.499910,0.000000
136,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.195781,0.195737,0.679485,0.679453,0.000000,-5.500010,0.000000
137,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.179877,0.179834,0.683868,0.683833,0.000000,-5.499910,0.000000
138,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.163870,0.163832,0.687880,0.687842,0.000000,-5.500010,0.000000
139,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.147778,0.147740,0.691515,0.691478,0.000000,-5.499910,0.000000
140,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.131604,0.131566,0.694775,0.694736,0.000000,-5.500010,0.000000
141,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.115360,0.115322,0.697655,0.697617,0.000000,-5.499910,0.000000
142,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.099051,0.099014,0.700154,0.700120,0.000000,-5.500010,0.000000
143,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.082689,0.082651,0.702274,0.702241,0.000000,-5.499910,0.000000
144,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.066283,0.066246,0.704012,0.703978,0.000000,-5.500010,0.000000
145,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.049840,0.049802,0.705367,0.705332,0.000000,-5.499910,0.000000
146,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.033370,0.033332,0.706337,0.706303,0.000000,-5.500010,0.000000
147,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.016883,0.016845,0.706920,0.706891,0.000000,-5.499910,0.000000
148,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000386,0.000348,0.707123,0.707090,0.000000,-5.500010,0.000000
149,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.016112,-0.016149,0.706938,0.706907,0.000000,-5.499910,0.000000
150,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.032598,-0.032636,0.706373,0.706335,0.000000,-5.500010,0.000000
151,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.049069,-0.049106,0.705421,0.705380,0.000000,-5.499910,0.000000
152,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.065512,-0.065550,0.704085,0.704043,0.000000,-5.500010,0.000000
153,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.081923,-0.081955,0.702365,0.702322,0.000000,-5.499910,0.000000
154,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.098285,-0.098318,0.700263,0.700218,0.000000,-5.500010,0.000000
155,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.114594,-0.114626,0.697783,0.697731,0.000000,-5.499910,0.000000
156,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.130843,-0.130876,0.694919,0.694866,0.000000,-5.500010,0.000000
157,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.147022,-0.147049,0.691677,0.691624,0.000000,-5.499910,0.000000
158,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.163120,-0.163147,0.688059,0.688004,0.000000,-5.500010,0.000000
159,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.179127,-0.179154,0.684066,0.684012,0.000000,-5.499910,0.000000
160,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.195036,-0.195063,0.679699,0.679647,0.000000,-5.500010,0.000000
161,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.210843,-0.210864,0.674965,0.674910,0.000000,-5.499910,0.000000
162,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.226531,-0.226553,0.669863,0.669807,0.000000,-5.500010,0.000000
163,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.242095,-0.242117,0.664399,0.664337,0.000000,-5.499910,0.000000
164,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.257530,-0.257551,0.658572,0.658505,0.000000,-5.500010,0.000000
165,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.272824,-0.272846,0.652384,0.652317,0.000000,-5.499910,0.000000
166,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.287973,-0.287989,0.645842,0.645773,0.000000,-5.500010,0.000000
167,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.302959,-0.302976,0.638949,0.638878,0.000000,-5.499910,0.000000
168,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.317784,-0.317801,0.631703,0.631639,0.000000,-5.500010,0.000000
169,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.332437,-0.332453,0.624114,0.624053,0.000000,-5.499910,0.000000
170,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.346906,-0.346922,0.616188,0.616129,0.000000,-5.500010,0.000000
171,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.361186,-0.361202,0.607925,0.607869,0.000000,-5.499910,0.000000
172,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.375272,-0.375288,0.599333,0.599275,0.000000,-5.500010,0.000000
173,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.389152,-0.389169,0.590412,0.590357,0.000000,-5.499910,0.000000
174,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.402823,-0.402834,0.581174,0.581116,0.000000,-5.500010,0.000000
175,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.416272,-0.416283,0.571614,0.571562,0.000000,-5.499910,0.000000
176,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.429495,-0.429506,0.561745,0.561695,0.000000,-5.500010,0.000000
177,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.442486,-0.442491,0.551574,0.551520,0.000000,-5.499910,0.000000
178,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.455234,-0.455239,0.541097,0.541049,0.000000,-5.500010,0.000000
179,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.467733,-0.467739,0.530328,0.530281,0.000000,-5.499910,0.000000
180,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.479980,-0.479985,0.519272,0.519221,0.000000,-5.500010,0.000000
181,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.491961,-0.491967,0.507936,0.507882,0.000000,-5.499910,0.000000
182,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.503679,0.503679,-0.496320,-0.496267,0.000000,-5.500010,0.000000
183,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.515118,0.515121,-0.484436,-0.484382,0.000000,-5.499910,0.000000
184,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.526278,0.526283,-0.472286,-0.472233,0.000000,-5.500010,0.000000
185,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.537154,0.537158,-0.459878,-0.459825,0.000000,-5.499910,0.000000
186,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.547738,0.547736,-0.447222,-0.447168,0.000000,-5.500010,0.000000
187,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.558020,0.558021,-0.434323,-0.434269,0.000000,-5.499910,0.000000
188,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.568001,0.567999,-0.421187,-0.421133,0.000000,-5.500010,0.000000
189,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.577677,0.577669,-0.407818,-0.407765,0.000000,-5.499910,0.000000
190,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.587037,0.587023,-0.394229,-0.394175,0.000000,-5.500010,0.000000
191,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.596078,0.596060,-0.380424,-0.380370,0.000000,-5.499910,0.000000
192,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.604791,0.604772,-0.366413,-0.366359,0.000000,-5.500010,0.000000
193,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.613175,0.613156,-0.352203,-0.352149,0.000000,-5.499910,0.000000
194,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.621225,0.621205,-0.337799,-0.337751,0.000000,-5.500010,0.000000
195,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.628941,0.628914,-0.323212,-0.323163,0.000000,-5.499910,0.000000
196,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.636308,0.636284,-0.308451,-0.308403,0.000000,-5.500010,0.000000
197,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.643328,0.643308,-0.293524,-0.293475,0.000000,-5.499910,0.000000
198,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.650000,0.649981,-0.278435,-0.278386,0.000000,-5.500010,0.000000
199,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.656320,0.656298,-0.263194,-0.263146,0.000000,-5.499910,0.000000
200,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.662281,0.662260,-0.247808,-0.247765,0.000000,-5.500010,0.000000
201,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.667884,0.667859,-0.232287,-0.232244,0.000000,-5.499910,0.000000
202,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.673120,0.673098,-0.216642,-0.216599,0.000000,-5.500010,0.000000
203,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.677990,0.677969,-0.200879,-0.200836,0.000000,-5.499910,0.000000
204,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.682493,0.682469,-0.185007,-0.184964,0.000000,-5.500010,0.000000
205,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.686627,0.686596,-0.169033,-0.168990,0.000000,-5.499910,0.000000
206,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.690385,0.690350,-0.152967,-0.152924,0.000000,-5.500010,0.000000
207,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.693763,0.693733,-0.136821,-0.136777,0.000000,-5.499910,0.000000
208,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.696768,0.696733,-0.120598,-0.120555,0.000000,-5.500010,0.000000
209,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.699393,0.699354,-0.104311,-0.104268,0.000000,-5.499910,0.000000
210,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.701635,0.701599,-0.087965,-0.087922,0.000000,-5.500010,0.000000
211,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.703495,0.703460,-0.071570,-0.071527,0.000000,-5.499910,0.000000
212,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.704973,0.704938,-0.055138,-0.055095,0.000000,-5.500010,0.000000
213,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706066,0.706033,-0.038673,-0.038635,0.000000,-5.499910,0.000000
214,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706778,0.706740,-0.022192,-0.022154,0.000000,-5.500010,0.000000
215,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.707104,0.707064,-0.005694,-0.005656,0.000000,-5.499910,0.000000
216,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.707044,0.707004,0.010803,0.010841,0.000000,-5.500010,0.000000
217,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706602,0.706556,0.027295,0.027333,0.000000,-5.499910,0.000000
218,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.705773,0.705726,0.043771,0.043809,0.000000,-5.500010,0.000000
219,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.704560,0.704512,0.060225,0.060263,0.000000,-5.499910,0.000000
220,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.702962,0.702915,0.076647,0.076685,0.000000,-5.500010,0.000000
221,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.700982,0.700935,0.093026,0.093063,0.000000,-5.499910,0.000000
222,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.698621,0.698572,0.109356,0.109393,0.000000,-5.500010,0.000000
223,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.695877,0.695832,0.125626,0.125664,0.000000,-5.499910,0.000000
224,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.692759,0.692708,0.141827,0.141865,0.000000,-5.500010,0.000000
225,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.689258,0.689212,0.157952,0.157990,0.000000,-5.499910,0.000000
226,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.685385,0.685339,0.173991,0.174029,0.000000,-5.500010,0.000000
227,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.681138,0.681093,0.189933,0.189970,0.000000,-5.499910,0.000000
228,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.676522,0.676475,0.205772,0.205810,0.000000,-5.500010,0.000000
229,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.671537,0.671490,0.221498,0.221535,0.000000,-5.499910,0.000000
230,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.666186,0.666138,0.237105,0.237143,0.000000,-5.500010,0.000000
231,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.660472,0.660425,0.252583,0.252620,0.000000,-5.499910,0.000000
232,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.654400,0.654351,0.267925,0.267958,0.000000,-5.500010,0.000000
233,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.647972,0.647920,0.283123,0.283150,0.000000,-5.499910,0.000000
234,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.641188,0.641139,0.298163,0.298190,0.000000,-5.500010,0.000000
235,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.634056,0.634007,0.313042,0.313069,0.000000,-5.499910,0.000000
236,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.626581,0.626530,0.327749,0.327776,0.000000,-5.500010,0.000000
237,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.618764,0.618713,0.342277,0.342304,0.000000,-5.499910,0.000000
238,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.610613,0.610556,0.356622,0.356643,0.000000,-5.500010,0.000000
239,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.602126,0.602070,0.370772,0.370788,0.000000,-5.499910,0.000000
240,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.593314,0.593255,0.384718,0.384734,0.000000,-5.500010,0.000000
241,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.584180,0.584116,0.398453,0.398469,0.000000,-5.499910,0.000000
242,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.574727,0.574659,0.411973,0.411989,0.000000,-5.500010,0.000000
243,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.564961,0.564889,0.425271,0.425281,0.000000,-5.499910,0.000000
244,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.554889,0.554811,0.438337,0.438342,0.000000,-5.500010,0.000000
245,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.544512,0.544431,0.451166,0.451166,0.000000,-5.499910,0.000000
246,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.533839,0.533755,0.463747,0.463747,0.000000,-5.500010,0.000000
247,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.522872,0.522793,0.476074,0.476074,0.000000,-5.499910,0.000000
248,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.511622,0.511545,0.488142,0.488142,0.000000,-5.500010,0.000000
249,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.500092,0.500016,0.499946,0.499946,0.000000,-5.499910,0.000000
250,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.488293,0.488217,0.511476,0.511474,0.000000,-5.500010,0.000000
251,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.476225,0.476149,0.522730,0.522728,0.000000,-5.499910,0.000000
252,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.463898,0.463822,0.533701,0.533696,0.000000,-5.500010,0.000000
253,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.451322,0.451247,0.544374,0.544372,0.000000,-5.499910,0.000000
254,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.438499,0.438423,0.554756,0.554752,0.000000,-5.500010,0.000000
255,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.425438,0.425362,0.564834,0.564829,0.000000,-5.499910,0.000000
256,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.412145,0.412070,0.574605,0.574599,0.000000,-5.500010,0.000000
257,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.398626,0.398550,0.584066,0.584056,0.000000,-5.499910,0.000000
258,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.384890,0.384815,0.593208,0.593195,0.000000,-5.500010,0.000000
259,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.370945,0.370869,0.602029,0.602010,0.000000,-5.499910,0.000000
260,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.356800,0.356724,0.610521,0.610496,0.000000,-5.500010,0.000000
261,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.342460,0.342385,0.618677,0.618653,0.000000,-5.499910,0.000000
262,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.327932,0.327857,0.626503,0.626470,0.000000,-5.500010,0.000000
263,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.313226,0.313150,0.633985,0.633948,0.000000,-5.499910,0.000000
264,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.298347,0.298277,0.641122,0.641080,0.000000,-5.500010,0.000000
265,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.283306,0.283236,0.647908,0.647866,0.000000,-5.499910,0.000000
266,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.268114,0.268044,0.654341,0.654297,0.000000,-5.500010,0.000000
