frame,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
267,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.252777,0.252707,0.660419,0.660371,0.000000,-5.499910,0.000000
268,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.237299,0.237229,0.666135,0.666090,0.000000,-5.500010,0.000000
269,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.221692,0.221622,0.671493,0.671442,0.000000,-5.499910,0.000000
270,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.205966,0.205896,0.676480,0.676432,0.000000,-5.500010,0.000000
271,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.190127,0.190057,0.681103,0.681050,0.000000,-5.499910,0.000000
272,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.174185,0.174115,0.685351,0.685301,0.000000,-5.500010,0.000000
273,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.158146,0.158082,0.689230,0.689174,0.000000,-5.499910,0.000000
274,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.142021,0.141962,0.692732,0.692676,0.000000,-5.500010,0.000000
275,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.125821,0.125761,0.695857,0.695799,0.000000,-5.499910,0.000000
276,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.109550,0.109496,0.698601,0.698545,0.000000,-5.500010,0.000000
277,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.093220,0.093171,0.700969,0.700908,0.000000,-5.499910,0.000000
278,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.076841,0.076792,0.702950,0.702893,0.000000,-5.500010,0.000000
279,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.060419,0.060371,0.704550,0.704496,0.000000,-5.499910,0.000000
280,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.043965,0.043917,0.705765,0.705715,0.000000,-5.500010,0.000000
281,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.027489,0.027441,0.706601,0.706546,0.000000,-5.499910,0.000000
282,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.010997,0.010949,0.707050,0.706993,0.000000,-5.500010,0.000000
283,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.005500,-0.005549,0.707112,0.707058,0.000000,-5.499910,0.000000
284,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.021997,-0.022041,0.706793,0.706734,0.000000,-5.500010,0.000000
285,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.038484,-0.038522,0.706088,0.706028,0.000000,-5.499910,0.000000
286,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.054949,-0.054981,0.704996,0.704938,0.000000,-5.500010,0.000000
287,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.071381,-0.071414,0.703521,0.703465,0.000000,-5.499910,0.000000
288,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.087776,-0.087809,0.701662,0.701609,0.000000,-5.500010,0.000000
289,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.104123,-0.104155,0.699422,0.699371,0.000000,-5.499910,0.000000
290,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.120410,-0.120442,0.696804,0.696749,0.000000,-5.500010,0.000000
291,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.136632,-0.136664,0.693806,0.693749,0.000000,-5.499910,0.000000
292,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.152779,-0.152811,0.690430,0.690372,0.000000,-5.500010,0.000000
293,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.168844,-0.168877,0.686680,0.686617,0.000000,-5.499910,0.000000
294,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.184818,-0.184851,0.682554,0.682490,0.000000,-5.500010,0.000000
295,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.200690,-0.200722,0.678058,0.677991,0.000000,-5.499910,0.000000
296,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.216454,-0.216486,0.673190,0.673125,0.000000,-5.500010,0.000000
297,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.232099,-0.232131,0.667957,0.667892,0.000000,-5.499910,0.000000
298,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.247619,-0.247652,0.662361,0.662292,0.000000,-5.500010,0.000000
299,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.263005,-0.263038,0.656401,0.656336,0.000000,-5.499910,0.000000
300,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.278246,-0.278278,0.650089,0.650019,0.000000,-5.500010,0.000000
301,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.293335,-0.293367,0.643420,0.643351,0.000000,-5.499910,0.000000
302,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.308268,-0.308295,0.636401,0.636332,0.000000,-5.500010,0.000000
303,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.323034,-0.323055,0.629034,0.628968,0.000000,-5.499910,0.000000
304,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.337621,-0.337643,0.621326,0.621259,0.000000,-5.500010,0.000000
305,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.352025,-0.352047,0.613282,0.613210,0.000000,-5.499910,0.000000
306,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.366235,-0.366257,0.604902,0.604832,0.000000,-5.500010,0.000000
307,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.380246,-0.380267,0.596193,0.596125,0.000000,-5.499910,0.000000
308,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.394051,-0.394073,0.587161,0.587088,0.000000,-5.500010,0.000000
309,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.407640,-0.407662,0.577810,0.577734,0.000000,-5.499910,0.000000
310,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.421009,-0.421030,0.568142,0.568066,0.000000,-5.500010,0.000000
311,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.434151,-0.434167,0.558164,0.558091,0.000000,-5.499910,0.000000
312,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.447055,-0.447071,0.547882,0.547809,0.000000,-5.500010,0.000000
313,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.459717,-0.459733,0.537300,0.537229,0.000000,-5.499910,0.000000
314,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.472125,-0.472141,0.526429,0.526359,0.000000,-5.500010,0.000000
315,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.484279,-0.484290,0.515270,0.515202,0.000000,-5.499910,0.000000
316,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.496169,-0.496180,0.503827,0.503765,0.000000,-5.500010,0.000000
317,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.507790,0.507798,-0.492112,-0.492053,0.000000,-5.499910,0.000000
318,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.519135,0.519139,-0.480131,-0.480071,0.000000,-5.500010,0.000000
319,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.530194,0.530196,-0.467890,-0.467830,0.000000,-5.499910,0.000000
320,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.540968,0.540960,-0.455395,-0.455336,0.000000,-5.500010,0.000000
321,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.551444,0.551434,-0.442653,-0.442593,0.000000,-5.499910,0.000000
322,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.561621,0.561608,-0.429667,-0.429608,0.000000,-5.500010,0.000000
323,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.571487,0.571481,-0.416450,-0.416391,0.000000,-5.499910,0.000000
324,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.581043,0.581041,-0.403006,-0.402947,0.000000,-5.500010,0.000000
325,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.590288,0.590282,-0.389341,-0.389282,0.000000,-5.499910,0.000000
326,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.599207,0.599205,-0.375466,-0.375406,0.000000,-5.500010,0.000000
327,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.607803,0.607799,-0.361385,-0.361326,0.000000,-5.499910,0.000000
328,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.616070,0.616064,-0.347105,-0.347046,0.000000,-5.500010,0.000000
329,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.624001,0.623994,-0.332636,-0.332577,0.000000,-5.499910,0.000000
330,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.631588,0.631585,-0.317989,-0.317930,0.000000,-5.500010,0.000000
331,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.638834,0.638830,-0.303170,-0.303110,0.000000,-5.499910,0.000000
332,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.645731,0.645730,-0.288183,-0.288124,0.000000,-5.500010,0.000000
333,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.652280,0.652274,-0.273040,-0.272980,0.000000,-5.499910,0.000000
334,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.658473,0.658467,-0.257745,-0.257686,0.000000,-5.500010,0.000000
335,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.664309,0.664299,-0.242311,-0.242252,0.000000,-5.499910,0.000000
336,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.669782,0.669769,-0.226747,-0.226688,0.000000,-5.500010,0.000000
337,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.674887,0.674878,-0.211059,-0.210999,0.000000,-5.499910,0.000000
338,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.679629,0.679615,-0.195257,-0.195198,0.000000,-5.500010,0.000000
339,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.683999,0.683985,-0.179348,-0.179289,0.000000,-5.499910,0.000000
340,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.687996,0.687982,-0.163342,-0.163282,0.000000,-5.500010,0.000000
341,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.691623,0.691602,-0.147243,-0.147184,0.000000,-5.499910,0.000000
342,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.694867,0.694850,-0.131070,-0.131010,0.000000,-5.500010,0.000000
343,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.697734,0.697720,-0.114821,-0.114761,0.000000,-5.499910,0.000000
344,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.700223,0.700207,-0.098512,-0.098453,0.000000,-5.500010,0.000000
345,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.702333,0.702311,-0.082150,-0.082090,0.000000,-5.499910,0.000000
346,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.704056,0.704037,-0.065744,-0.065685,0.000000,-5.500010,0.000000
347,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.705396,0.705380,-0.049301,-0.049241,0.000000,-5.499910,0.000000
348,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706356,0.706335,-0.032830,-0.032771,0.000000,-5.500010,0.000000
349,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706930,0.706907,-0.016344,-0.016284,0.000000,-5.499910,0.000000
350,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.707117,0.707096,0.000154,0.000213,0.000000,-5.500010,0.000000
351,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706924,0.706896,0.016651,0.016710,0.000000,-5.499910,0.000000
352,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706343,0.706314,0.033138,0.033197,0.000000,-5.500010,0.000000
353,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.705377,0.705348,0.049608,0.049667,0.000000,-5.499910,0.000000
354,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.704025,0.703999,0.066051,0.066111,0.000000,-5.500010,0.000000
355,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.702291,0.702268,0.082457,0.082516,0.000000,-5.499910,0.000000
356,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.700174,0.700153,0.098820,0.098879,0.000000,-5.500010,0.000000
357,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.697678,0.697655,0.115128,0.115187,0.000000,-5.499910,0.000000
358,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.694801,0.694780,0.131372,0.131431,0.000000,-5.500010,0.000000
359,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.691545,0.691526,0.147546,0.147605,0.000000,-5.499910,0.000000
360,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.687913,0.687896,0.163638,0.163698,0.000000,-5.500010,0.000000
361,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.683909,0.683887,0.179645,0.179704,0.000000,-5.499910,0.000000
362,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.679534,0.679507,0.195554,0.195608,0.000000,-5.500010,0.000000
363,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.674785,0.674759,0.211355,0.211409,0.000000,-5.499910,0.000000
364,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.669668,0.669645,0.227044,0.227092,0.000000,-5.500010,0.000000
365,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.664188,0.664164,0.242608,0.242656,0.000000,-5.499910,0.000000
366,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.658348,0.658321,0.258037,0.258085,0.000000,-5.500010,0.000000
367,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.652147,0.652123,0.273326,0.273374,0.000000,-5.499910,0.000000
368,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.645594,0.645568,0.288464,0.288512,0.000000,-5.500010,0.000000
369,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.638688,0.638663,0.303445,0.303494,0.000000,-5.499910,0.000000
370,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.631435,0.631407,0.318265,0.318313,0.000000,-5.500010,0.000000
371,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.623833,0.623811,0.332911,0.332960,0.000000,-5.499910,0.000000
372,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.615894,0.615875,0.347375,0.347424,0.000000,-5.500010,0.000000
373,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.607624,0.607599,0.361650,0.361698,0.000000,-5.499910,0.000000
374,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.599025,0.598995,0.375725,0.375773,0.000000,-5.500010,0.000000
375,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.590094,0.590066,0.389600,0.389643,0.000000,-5.499910,0.000000
376,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.580847,0.580814,0.403260,0.403303,0.000000,-5.500010,0.000000
377,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.571278,0.571249,0.416704,0.416741,0.000000,-5.499910,0.000000
378,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.561400,0.561371,0.429921,0.429953,0.000000,-5.500010,0.000000
379,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.551220,0.551186,0.442901,0.442933,0.000000,-5.499910,0.000000
380,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.540738,0.540704,0.455638,0.455671,0.000000,-5.500010,0.000000
381,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.529961,0.529925,0.468132,0.468159,0.000000,-5.499910,0.000000
382,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.518894,0.518860,0.480368,0.480395,0.000000,-5.500010,0.000000
383,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.507545,0.507509,0.492344,0.492371,0.000000,-5.499910,0.000000
384,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.495921,0.495883,0.504051,0.504077,0.000000,-5.500010,0.000000
385,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.484026,0.483988,0.515483,0.515512,0.000000,-5.499910,0.000000
386,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.471866,0.471828,0.526634,0.526667,0.000000,-5.500010,0.000000
387,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.459452,0.459415,0.537499,0.537528,0.000000,-5.499910,0.000000
388,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.446785,0.446747,0.548073,0.548102,0.000000,-5.500010,0.000000
389,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.433875,0.433838,0.558350,0.558374,0.000000,-5.499910,0.000000
390,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.420728,0.420691,0.568320,0.568348,0.000000,-5.500010,0.000000
391,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.407354,0.407317,0.577982,0.578007,0.000000,-5.499910,0.000000
392,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.393760,0.393722,0.587326,0.587354,0.000000,-5.500010,0.000000
393,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.379949,0.379911,0.596351,0.596382,0.000000,-5.499910,0.000000
394,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.365933,0.365895,0.605053,0.605082,0.000000,-5.500010,0.000000
395,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.351718,0.351680,0.613426,0.613453,0.000000,-5.499910,0.000000
396,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.337308,0.337270,0.621464,0.621494,0.000000,-5.500010,0.000000
397,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.322715,0.322677,0.629162,0.629197,0.000000,-5.499910,0.000000
398,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.307950,0.307912,0.636521,0.636552,0.000000,-5.500010,0.000000
399,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.293017,0.292979,0.643534,0.643559,0.000000,-5.499910,0.000000
400,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.277922,0.277884,0.650197,0.650218,0.000000,-5.500010,0.000000
401,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.262676,0.262639,0.656503,0.656525,0.000000,-5.499910,0.000000
