frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,21.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,21.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
2,False,False,0.000000,0.000000,21.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,23.529999,0.000000,0.000000,303.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
4,False,False,0.000000,0.000000,26.160000,0.000000,0.000000,315.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
5,False,False,0.000000,0.000000,28.889999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
6,False,False,0.000000,0.000000,31.619999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
7,False,False,0.000000,0.000000,34.349998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
8,False,False,0.000000,0.000000,37.079998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
9,False,False,0.000000,0.000000,39.809998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
10,False,False,0.000000,0.000000,42.540001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,45.270000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,48.000000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,50.730000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,53.459999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,56.189999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,58.919998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,61.649998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,64.379997,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,67.110001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,69.839996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,72.570000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,75.299995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,78.029999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,80.759995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,83.489998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,86.220001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,88.949997,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,91.680000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,94.409996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,97.139999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,99.869995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,102.599998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,105.329994,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,108.059998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,110.790001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,113.519997,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,116.250000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,118.979996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,121.709999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,124.439995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,127.169998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,129.899994,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,132.629990,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,135.360001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,138.089996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,140.819992,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,143.550003,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,146.279999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,149.009995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,151.739990,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,154.470001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,157.199997,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,159.929993,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,162.660004,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,165.389999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,168.119995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,170.849991,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,173.580002,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,176.309998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,179.039993,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,181.769989,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,184.500000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,187.229996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,189.959991,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,192.690002,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,195.419998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,198.149994,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,200.879990,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,203.610001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,206.339996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,False,False,0.000000,0.000000,209.069992,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,False,False,0.000000,0.000000,211.799988,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,False,False,0.000000,0.000000,214.529999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,False,False,0.000000,0.000000,217.259995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,False,False,0.000000,0.000000,219.989990,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,False,False,0.000000,0.000000,222.720001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,False,False,0.000000,0.000000,225.449997,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,False,False,0.000000,0.000000,228.179993,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,False,False,0.000000,0.000000,230.909988,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,False,False,0.000000,0.000000,233.639999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,False,False,0.000000,0.000000,236.369995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,False,False,0.000000,0.000000,239.099991,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,False,False,0.000000,0.000000,241.830002,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,False,False,0.000000,0.000000,244.559998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,False,False,0.000000,0.000000,247.289993,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,False,False,0.000000,0.000000,250.019989,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,False,False,0.000000,0.000000,252.750000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
88,False,False,0.000000,0.000000,255.479996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
89,False,False,0.000000,0.000000,258.209991,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
90,False,False,0.000000,0.000000,260.940002,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
91,False,False,0.000000,0.000000,263.669983,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
92,False,False,0.000000,0.000000,266.399994,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
93,False,False,0.000000,0.000000,269.130005,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
94,False,False,0.000000,0.000000,271.859985,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
95,False,False,0.000000,0.000000,274.589996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
96,False,False,0.000000,0.000000,277.320007,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
97,False,False,0.000000,0.000000,280.049988,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
98,False,False,0.000000,0.000000,282.779999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
99,False,False,0.000000,0.000000,285.509979,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
100,False,False,0.000000,0.000000,288.239990,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
101,False,False,0.000000,0.000000,290.970001,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
102,False,False,0.000000,0.000000,293.699982,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
103,False,False,0.000000,0.000000,296.429993,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
104,False,False,0.000000,0.000000,299.160004,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
105,False,False,0.000000,0.000000,301.889984,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
106,False,False,0.000000,0.000000,304.619995,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
107,False,False,0.000000,0.000000,307.350006,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
108,False,False,0.000000,0.000000,310.079987,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
109,False,False,0.000000,0.000000,312.809998,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
110,False,False,0.000000,0.000000,315.539978,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
111,False,False,0.000000,0.000000,318.269989,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
112,False,False,0.000000,0.000000,321.000000,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
113,False,False,0.000000,0.000000,323.729980,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
114,False,False,0.000000,0.000000,326.459991,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
115,False,False,0.000000,0.000000,329.190002,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
116,False,False,0.000000,0.000000,331.919983,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
117,False,False,0.000000,0.000000,334.649994,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
118,False,False,0.000000,0.000000,337.380005,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
119,False,False,0.000000,0.000000,340.109985,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
120,False,False,0.000000,0.000000,342.839996,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
121,False,False,0.000000,0.000000,345.570007,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
122,False,False,0.000000,0.000000,348.299988,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
123,False,False,0.000000,0.000000,351.029999,0.000000,0.000000,328.110992,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
124,True,True,0.000000,0.000000,356.190002,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
125,True,True,0.000000,0.000000,361.350006,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
126,True,True,0.000000,0.000000,366.509979,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
127,True,True,0.000000,0.000000,371.669983,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
128,True,True,0.000000,0.000000,376.829987,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
129,True,True,0.000000,0.000000,381.989990,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
130,True,True,0.000000,0.000000,387.149994,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
131,True,True,0.000000,0.000000,392.309998,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
132,True,True,0.000000,0.000000,397.470001,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
133,True,True,0.000000,0.000000,402.630005,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
134,True,True,0.000000,0.000000,407.789978,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
135,True,True,0.000000,0.000000,412.949982,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
136,True,True,0.000000,0.000000,418.109985,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
137,True,True,0.000000,0.000000,423.269989,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
138,True,True,0.000000,0.000000,428.429993,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
139,True,True,0.000000,0.000000,433.589996,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
140,True,True,0.000000,0.000000,438.750000,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
141,True,True,0.000000,0.000000,443.910004,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
142,True,True,0.000000,0.000000,449.069977,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
143,True,True,0.000000,0.000000,454.229980,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
144,True,True,0.000000,0.000000,459.389984,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
145,True,True,0.000000,0.000000,464.549988,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
146,True,True,0.000000,0.000000,469.709991,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
147,True,True,0.000000,0.000000,474.869995,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
148,True,True,0.000000,0.000000,480.029999,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
149,True,True,0.000000,0.000000,485.190002,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
150,True,True,0.000000,0.000000,490.349976,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
151,True,True,0.000000,0.000000,495.509979,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
152,True,True,0.000000,0.000000,500.669983,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
153,True,True,0.000000,0.000000,505.829987,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
154,True,True,0.000000,0.000000,510.989990,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
155,True,True,0.000000,0.000000,516.149963,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
156,True,True,0.000000,0.000000,521.309998,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
157,True,True,0.000000,0.000000,526.469971,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
158,True,True,0.000000,0.000000,531.630005,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
159,True,True,0.000000,0.000000,536.789978,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
160,True,True,0.000000,0.000000,541.950012,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
161,True,True,0.000000,0.000000,547.109985,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
162,True,True,0.000000,0.000000,552.269958,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
163,True,True,0.000000,0.000000,557.429993,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
164,True,True,0.000000,0.000000,562.589966,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
165,True,True,0.000000,0.000000,567.750000,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
166,True,True,0.000000,0.000000,572.909973,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
167,True,True,0.000000,0.000000,578.070007,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
168,True,True,0.000000,0.000000,583.229980,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
169,True,True,0.000000,0.000000,588.390015,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
170,True,True,0.000000,0.000000,593.549988,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
171,True,True,0.000000,0.000000,598.709961,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
172,True,True,0.000000,0.000000,603.869995,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
173,True,True,0.000000,0.000000,609.029968,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
174,True,True,0.000000,0.000000,614.190002,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
175,True,True,0.000000,0.000000,619.349976,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
176,True,True,0.000000,0.000000,624.510010,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
177,True,True,0.000000,0.000000,629.669983,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
178,True,True,0.000000,0.000000,634.829956,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
179,True,True,0.000000,0.000000,639.989990,0.000000,0.000000,619.770935,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
