frame,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
1,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
2,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
3,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
4,1.000000,0.290000,0.000000,17.000000,13.331000,0.000000,0.341000,0.000003,0.004809,0.000003,0.999988,0.000000,-0.001210,0.000000
5,1.000000,0.510000,0.000000,17.000000,26.550999,0.000000,0.341000,0.000003,0.004804,0.000003,0.999988,0.000000,-0.001610,0.000000
6,1.000000,0.840000,0.000000,17.000000,39.650997,0.000000,0.341000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.001810,0.000000
7,1.000000,1.280000,0.000000,17.000000,52.640999,0.000000,0.341000,0.000003,0.004793,0.000003,0.999988,0.000000,-0.001810,0.000000
8,1.000000,1.830000,0.000000,17.000000,65.520996,0.000000,0.341000,0.000003,0.004788,0.000003,0.999988,0.000000,-0.001710,0.000000
9,1.000000,2.480000,0.000000,17.000000,78.291000,0.000000,0.341000,0.000003,0.004782,0.000003,0.999988,0.000000,-0.001610,0.000000
10,1.000000,3.240000,0.000000,17.000000,90.950996,0.000000,0.341000,0.000003,0.004777,0.000003,0.999989,0.000000,-0.001510,0.000000
11,1.000000,4.100000,0.000000,17.000000,103.500999,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,-0.001410,0.000000
12,1.000000,5.070000,0.000000,17.000000,115.940994,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,-0.001310,0.000000
13,1.000000,6.140000,0.000000,17.000000,128.281006,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,-0.001110,0.000000
14,1.000000,7.310000,0.000000,17.000000,140.511002,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,-0.001010,0.000000
15,1.000000,8.580000,0.000000,17.000000,152.641006,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,-0.000810,0.000000
16,1.000000,9.950000,0.000000,17.000000,164.661011,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000710,0.000000
17,1.000000,11.420000,0.000000,17.000000,176.581009,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000510,0.000000
18,1.000000,12.990000,0.000000,17.000000,188.401001,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000410,0.000000
19,1.000000,14.660000,0.000000,17.000000,200.111008,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000410,0.000000
20,1.000000,16.420000,0.000000,17.000000,211.721008,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
21,1.000000,18.279999,0.000000,17.000000,223.231003,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
22,1.000000,20.240000,0.000000,17.000000,234.651001,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
23,1.000000,22.289999,0.000000,17.000000,245.971008,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
24,1.000000,24.430000,0.000000,17.000000,257.191010,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
25,1.000000,26.670000,0.000000,17.000000,268.321014,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
26,1.000000,29.000000,0.000000,17.000000,279.351013,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
27,1.000000,31.420000,0.000000,17.000000,290.291016,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
28,1.000000,33.930000,0.000000,17.000000,301.131012,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
29,1.000000,36.529999,0.000000,17.000000,311.881012,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
30,1.000000,39.219997,0.000000,17.000000,322.540985,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
31,1.000000,42.000000,0.000000,17.000000,333.101013,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
32,1.000000,44.860001,0.000000,17.000000,343.571014,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
33,1.000000,47.809998,0.000000,17.000000,353.950989,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
34,1.000000,50.849998,0.000000,17.000000,364.251007,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
35,1.000000,53.969997,0.000000,17.000000,374.460999,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
36,1.000000,57.169998,0.000000,17.000000,384.580994,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
37,1.000000,60.459999,0.000000,17.000000,394.610992,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
38,1.000000,63.829998,0.000000,17.000000,404.561005,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
39,1.000000,67.279999,0.000000,17.000000,414.420990,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
40,1.000000,70.820000,0.000000,17.000000,424.200989,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
41,1.000000,74.439995,0.000000,17.000000,433.890991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
42,1.000000,78.139999,0.000000,17.000000,443.501007,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
43,1.000000,81.919998,0.000000,17.000000,453.031006,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
44,1.000000,85.769997,0.000000,17.000000,462.480988,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
45,1.000000,89.699997,0.000000,17.000000,471.850983,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
46,1.000000,93.709999,0.000000,17.000000,481.140991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
47,1.000000,97.799995,0.000000,17.000000,490.350983,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
48,1.000000,101.959999,0.000000,17.000000,499.480988,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
49,1.000000,106.199997,0.000000,17.000000,508.531006,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
50,1.000000,110.509995,0.000000,17.000000,517.500977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
51,1.000000,114.899994,0.000000,17.000000,526.390991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
52,1.000000,119.360001,0.000000,17.000000,535.210938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
53,1.000000,123.889999,0.000000,17.000000,543.950989,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
54,1.000000,128.500000,0.000000,17.000000,552.620972,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
55,1.000000,133.179993,0.000000,17.000000,561.210938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
56,1.000000,137.929993,0.000000,17.000000,569.730957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
57,1.000000,142.750000,0.000000,17.000000,578.180969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
58,1.000000,147.639999,0.000000,17.000000,586.550964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
59,1.000000,152.599991,0.000000,17.000000,594.850952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
60,1.000000,157.629990,0.000000,17.000000,603.080933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
61,1.000000,162.720001,0.000000,17.000000,611.240967,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
62,1.000000,167.879990,0.000000,17.000000,619.330933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
63,1.000000,173.110001,0.000000,17.000000,627.350952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
64,1.000000,178.399994,0.000000,17.000000,635.300964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
65,1.000000,183.759995,0.000000,17.000000,643.180969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
66,1.000000,189.190002,0.000000,17.000000,651.000977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
67,1.000000,194.679993,0.000000,17.000000,658.750977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
68,1.000000,200.229996,0.000000,17.000000,666.430969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
69,1.000000,205.849991,0.000000,17.000000,674.050964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
70,1.000000,211.529999,0.000000,17.000000,681.600952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
71,1.000000,217.269989,0.000000,17.000000,689.090942,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
72,1.000000,223.069992,0.000000,17.000000,696.510986,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
73,1.000000,228.940002,0.000000,17.000000,703.870972,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
74,1.000000,234.869995,0.000000,17.000000,711.170959,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
75,1.000000,240.860001,0.000000,17.000000,718.400940,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
76,1.000000,246.909988,0.000000,17.000000,725.570984,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
77,1.000000,253.019989,0.000000,17.000000,732.680969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
78,1.000000,259.179993,0.000000,17.000000,739.730957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
79,1.000000,265.399994,0.000000,17.000000,746.720947,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
80,1.000000,271.679993,0.000000,17.000000,753.650940,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
81,1.000000,278.019989,0.000000,17.000000,760.520935,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
82,1.000000,284.410004,0.000000,17.000000,767.330933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
83,1.000000,290.859985,0.000000,17.000000,774.080933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
84,1.000000,297.369995,0.000000,17.000000,780.770935,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
85,1.000000,303.929993,0.000000,17.000000,787.410950,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
86,1.000000,310.549988,0.000000,17.000000,793.990967,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
87,1.000000,317.220001,0.000000,17.000000,800.510986,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
88,1.000000,323.940002,0.000000,17.000000,806.980957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
89,1.000000,330.720001,0.000000,17.000000,813.390930,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
90,1.000000,337.549988,0.000000,17.000000,819.750977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
91,1.000000,344.429993,0.000000,17.000000,826.050964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
92,1.000000,351.369995,0.000000,17.000000,832.300964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
93,1.000000,358.359985,0.000000,17.000000,838.500977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
94,1.000000,365.399994,0.000000,17.000000,844.640930,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
95,1.000000,372.489990,0.000000,17.000000,850.730957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
96,1.000000,379.630005,0.000000,17.000000,856.770935,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
97,1.000000,386.819977,0.000000,17.000000,862.760986,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
98,1.000000,394.059998,0.000000,17.000000,868.690979,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
99,1.000000,401.350006,0.000000,17.000000,874.570984,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
100,1.000000,408.690002,0.000000,17.000000,880.400940,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
101,1.000000,416.069977,0.000000,17.000000,886.180969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
102,1.000000,423.500000,0.000000,17.000000,891.910950,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
103,1.000000,430.979980,0.000000,17.000000,897.590942,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
104,1.000000,438.509979,0.000000,17.000000,903.230957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
105,1.000000,446.079987,0.000000,17.000000,908.820984,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
106,1.000000,453.699982,0.000000,17.000000,914.360962,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
107,1.000000,461.369995,0.000000,17.000000,919.850952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
108,1.000000,469.079987,0.000000,17.000000,925.300964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000310,0.000000
109,1.000000,476.839996,0.000000,17.000000,930.700928,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
110,1.000000,484.639984,0.000000,17.000000,936.050964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
111,1.000000,492.479980,0.000000,17.000000,941.360962,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
112,1.000000,500.369995,0.000000,17.000000,946.620972,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
113,1.000000,508.299988,0.000000,17.000000,951.840942,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
114,1.000000,516.279968,0.000000,17.000000,957.010925,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
115,1.000000,524.299988,0.000000,17.000000,962.140930,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
116,1.000000,532.359985,0.000000,17.000000,967.220947,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
117,1.000000,540.459961,0.000000,17.000000,972.260925,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
118,1.000000,548.599976,0.000000,17.000000,977.260925,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
119,1.000000,556.789978,0.000000,17.000000,982.210938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
120,1.000000,565.019958,0.000000,17.000000,987.120972,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
121,1.000000,573.289978,0.000000,17.000000,991.990967,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
122,1.000000,581.599976,0.000000,17.000000,996.820984,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
123,1.000000,589.950012,0.000000,17.000000,1001.610962,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
124,1.000000,598.339966,0.000000,17.000000,1006.350952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000410,0.000000
125,1.000000,606.769958,0.000000,17.000000,1011.050964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
126,1.000000,615.229980,0.000000,17.000000,1015.710938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
127,1.000000,623.729980,0.000000,17.000000,1020.330933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
128,1.000000,632.269958,0.000000,17.000000,1024.911011,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
129,1.000000,640.849976,0.000000,17.000000,1029.450928,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
130,1.000000,649.469971,0.000000,17.000000,1033.960938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
131,1.000000,658.119995,0.000000,17.000000,1038.430908,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
132,1.000000,666.809998,0.000000,17.000000,1042.860962,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
133,1.000000,675.539978,0.000000,17.000000,1047.250977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
