frame,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
134,1.000000,684.299988,0.000000,17.000000,1051.600952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
135,1.000000,693.099976,0.000000,17.000000,1055.920898,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
136,1.000000,701.940002,0.000000,17.000000,1060.200928,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
137,1.000000,710.809998,0.000000,17.000000,1064.440918,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
138,1.000000,719.719971,0.000000,17.000000,1068.651001,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
139,1.000000,728.659973,0.000000,17.000000,1072.820923,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
140,1.000000,737.630005,0.000000,17.000000,1076.950928,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
141,1.000000,746.639954,0.000000,17.000000,1081.050903,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
142,1.000000,755.679993,0.000000,17.000000,1085.110962,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
143,1.000000,764.760010,0.000000,17.000000,1089.140991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000510,0.000000
144,1.000000,773.869995,0.000000,17.000000,1093.130981,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000610,0.000000
145,1.000000,783.010010,0.000000,17.000000,1097.090942,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
146,1.000000,792.190002,0.000000,17.000000,1101.020996,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
147,1.000000,801.399963,0.000000,17.000000,1104.911011,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
148,1.000000,810.639954,0.000000,17.000000,1108.770996,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
149,1.000000,819.909973,0.000000,17.000000,1112.600952,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
150,1.000000,829.209961,0.000000,17.000000,1116.390991,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
151,1.000000,838.539978,0.000000,17.000000,1120.151001,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
152,1.000000,847.909973,0.000000,17.000000,1123.880981,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
153,1.000000,857.309998,0.000000,17.000000,1127.580933,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
154,1.000000,866.739990,0.000000,17.000000,1131.240967,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
155,1.000000,876.199951,0.000000,17.000000,1134.870972,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
156,1.000000,885.690002,0.000000,17.000000,1138.470947,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
157,1.000000,895.209961,0.000000,17.000000,1142.040894,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
158,1.000000,904.760010,0.000000,17.000000,1145.580933,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
159,1.000000,914.339966,0.000000,17.000000,1149.090942,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
160,1.000000,923.940002,0.000000,17.000000,1152.570923,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
161,1.000000,933.570007,0.000000,17.000000,1156.020996,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,0.000610,0.000000
162,1.000000,943.229980,0.000000,17.000000,1159.440918,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000610,0.000000
163,1.000000,952.919983,0.000000,17.000000,1162.830933,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
164,1.000000,962.639954,0.000000,17.000000,1166.190918,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
165,1.000000,972.389954,0.000000,17.000000,1169.520996,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
166,1.000000,982.159973,0.000000,17.000000,1172.830933,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
167,1.000000,991.959961,0.000000,17.000000,1176.110962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
168,1.000000,1001.789978,0.000000,17.000000,1179.360962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
169,1.000000,1011.639954,0.000000,17.000000,1182.580933,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
170,1.000000,1021.519958,0.000000,17.000000,1185.770996,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
171,1.000000,1031.429932,0.000000,17.000000,1188.940918,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
172,1.000000,1041.359985,0.000000,17.000000,1192.080933,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
173,1.000000,1051.319946,0.000000,17.000000,1195.190918,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
174,1.000000,1061.309937,0.000000,17.000000,1198.281006,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
175,1.000000,1071.319946,0.000000,17.000000,1201.340942,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
176,1.000000,1081.359985,0.000000,17.000000,1204.370972,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
177,1.000000,1091.419922,0.000000,17.000000,1207.380981,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
178,1.000000,1101.510010,0.000000,17.000000,1210.360962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
179,1.000000,1111.619995,0.000000,17.000000,1213.320923,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
180,1.000000,1121.760010,0.000000,17.000000,1216.250977,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
181,1.000000,1131.919922,0.000000,17.000000,1219.151001,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
182,1.000000,1142.099976,0.000000,17.000000,1222.031006,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
183,1.000000,1152.309937,0.000000,17.000000,1224.890991,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
184,1.000000,1162.539917,0.000000,17.000000,1227.720947,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
185,1.000000,1172.789917,0.000000,17.000000,1230.531006,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
186,1.000000,1183.069946,0.000000,17.000000,1233.310913,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
187,1.000000,1193.369995,0.000000,17.000000,1236.070923,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
188,1.000000,1203.689941,0.000000,17.000000,1238.800903,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
189,1.000000,1214.039917,0.000000,17.000000,1241.510986,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
190,1.000000,1224.409912,0.000000,17.000000,1244.200928,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
191,1.000000,1234.799927,0.000000,17.000000,1246.870972,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
192,1.000000,1245.209961,0.000000,17.000000,1249.510986,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
193,1.000000,1255.640015,0.000000,17.000000,1252.130981,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
194,1.000000,1266.099976,0.000000,17.000000,1254.730957,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
195,1.000000,1276.579956,0.000000,17.000000,1257.310913,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
196,1.000000,1287.079956,0.000000,17.000000,1259.860962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
197,1.000000,1297.599976,0.000000,17.000000,1262.390991,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
198,1.000000,1308.140015,0.000000,17.000000,1264.901001,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
199,1.000000,1318.699951,0.000000,17.000000,1267.390991,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
200,1.000000,1329.280029,0.000000,17.000000,1269.860962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
201,1.000000,1339.880005,0.000000,17.000000,1272.310913,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
202,1.000000,1350.500000,0.000000,17.000000,1274.730957,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
203,1.000000,1361.140015,0.000000,17.000000,1277.130981,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
204,1.000000,1371.799927,0.000000,17.000000,1279.510986,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
205,1.000000,1382.479980,0.000000,17.000000,1281.870972,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
206,1.000000,1393.179932,0.000000,17.000000,1284.210938,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
207,1.000000,1403.900024,0.000000,17.000000,1286.531006,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
208,1.000000,1414.640015,0.000000,17.000000,1288.830933,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
209,1.000000,1425.400024,0.000000,17.000000,1291.110962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
210,1.000000,1436.179932,0.000000,17.000000,1293.370972,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
211,1.000000,1446.979980,0.000000,17.000000,1295.610962,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
212,1.000000,1457.799927,0.000000,17.000000,1297.830933,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
213,1.000000,1468.630005,0.000000,17.000000,1300.040894,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000510,0.000000
214,1.000000,1479.479980,0.000000,17.000000,1302.230957,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000610,0.000000
215,1.000000,1490.349976,0.000000,17.000000,1304.401001,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
216,1.000000,1501.239990,0.000000,17.000000,1306.550903,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
217,1.000000,1512.150024,0.000000,17.000000,1308.680908,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
218,1.000000,1523.069946,0.000000,17.000000,1310.790894,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
219,1.000000,1534.010010,0.000000,17.000000,1312.880981,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
220,1.000000,1544.969971,0.000000,17.000000,1314.960938,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
221,1.000000,1555.949951,0.000000,17.000000,1317.020996,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
222,1.000000,1566.939941,0.000000,17.000000,1319.060913,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
223,1.000000,1577.949951,0.000000,17.000000,1321.080933,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
224,1.000000,1588.979980,0.000000,17.000000,1323.090942,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
225,1.000000,1600.020020,0.000000,17.000000,1325.080933,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
226,1.000000,1611.079956,0.000000,17.000000,1327.050903,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
227,1.000000,1622.159912,0.000000,17.000000,1329.010986,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
228,1.000000,1633.250000,0.000000,17.000000,1330.950928,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
229,1.000000,1644.359985,0.000000,17.000000,1332.870972,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
230,1.000000,1655.479980,0.000000,17.000000,1334.781006,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
231,1.000000,1666.619995,0.000000,17.000000,1336.670898,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
232,1.000000,1677.770020,0.000000,17.000000,1338.540894,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
233,1.000000,1688.939941,0.000000,17.000000,1340.401001,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
234,1.000000,1700.130005,0.000000,17.000000,1342.240967,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
235,1.000000,1711.329956,0.000000,17.000000,1344.070923,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
236,1.000000,1722.549927,0.000000,17.000000,1345.880981,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
237,1.000000,1733.779907,0.000000,17.000000,1347.670898,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
238,1.000000,1745.029907,0.000000,17.000000,1349.450928,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
239,1.000000,1756.289917,0.000000,17.000000,1351.210938,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
240,1.000000,1767.559937,0.000000,17.000000,1352.960938,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
241,1.000000,1778.849976,0.000000,17.000000,1354.690918,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
242,1.000000,1790.149902,0.000000,17.000000,1356.410889,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
243,1.000000,1801.469971,0.000000,17.000000,1358.110962,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
244,1.000000,1812.799927,0.000000,17.000000,1359.800903,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
245,1.000000,1824.149902,0.000000,17.000000,1361.470947,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
246,1.000000,1835.510010,0.000000,17.000000,1363.130981,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
247,1.000000,1846.880005,0.000000,17.000000,1364.781006,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
248,1.000000,1858.269897,0.000000,17.000000,1366.410889,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
249,1.000000,1869.669922,0.000000,17.000000,1368.031006,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
250,1.000000,1881.079956,0.000000,17.000000,1369.630981,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
251,1.000000,1892.510010,0.000000,17.000000,1371.220947,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000610,0.000000
252,1.000000,1903.949951,0.000000,17.000000,1372.800903,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000610,0.000000
253,1.000000,1915.399902,0.000000,17.000000,1374.360962,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
254,1.000000,1926.869995,0.000000,17.000000,1375.910889,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
255,1.000000,1938.349976,0.000000,17.000000,1377.450928,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
256,1.000000,1949.839966,0.000000,17.000000,1378.970947,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
257,1.000000,1961.339966,0.000000,17.000000,1380.480957,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
258,1.000000,1972.859985,0.000000,17.000000,1381.980957,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
259,1.000000,1984.390015,0.000000,17.000000,1383.460938,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
260,1.000000,1995.929932,0.000000,17.000000,1384.930908,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
261,1.000000,2007.479980,0.000000,17.000000,1386.390991,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
262,1.000000,2019.049927,0.000000,17.000000,1387.840942,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
263,1.000000,2030.630005,0.000000,17.000000,1389.270996,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
264,1.000000,2042.219971,0.000000,17.000000,1390.690918,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
265,1.000000,2053.820068,0.000000,17.000000,1392.100952,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
266,1.000000,2065.429932,0.000000,17.000000,1393.500977,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
267,1.000000,2077.050049,0.000000,17.000000,1394.890991,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
