frame,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
268,1.000000,2088.689941,0.000000,17.000000,1396.260986,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
269,1.000000,2100.339844,0.000000,17.000000,1397.620972,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
270,1.000000,2112.000000,0.000000,17.000000,1398.970947,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
271,1.000000,2123.669922,0.000000,17.000000,1400.310913,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
272,1.000000,2135.349854,0.000000,17.000000,1401.610962,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
273,1.000000,2147.040039,0.000000,17.000000,1402.730957,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
274,1.000000,2158.739990,0.000000,17.000000,1403.700928,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
275,1.000000,2170.439941,0.000000,17.000000,1404.540894,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
276,1.000000,2182.149902,0.000000,17.000000,1405.270996,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
277,1.000000,2193.869873,0.000000,17.000000,1405.910889,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
278,1.000000,2205.589844,0.000000,17.000000,1406.460938,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
279,1.000000,2217.310059,0.000000,17.000000,1406.940918,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
280,1.000000,2229.040039,0.000000,17.000000,1407.350952,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
281,1.000000,2240.770020,0.000000,17.000000,1407.710938,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
282,1.000000,2252.500000,0.000000,17.000000,1408.020996,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000610,0.000000
283,1.000000,2264.239990,0.000000,17.000000,1408.290894,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
284,1.000000,2275.979980,0.000000,17.000000,1408.520996,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
285,1.000000,2287.719971,0.000000,17.000000,1408.720947,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
286,1.000000,2299.459961,0.000000,17.000000,1408.901001,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
287,1.000000,2311.199951,0.000000,17.000000,1409.050903,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
288,1.000000,2322.939941,0.000000,17.000000,1409.180908,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
289,1.000000,2334.679932,0.000000,17.000000,1409.290894,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
290,1.000000,2346.419922,0.000000,17.000000,1409.390991,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
291,1.000000,2358.169922,0.000000,17.000000,1409.480957,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
292,1.000000,2369.919922,0.000000,17.000000,1409.550903,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
293,1.000000,2381.669922,0.000000,17.000000,1409.610962,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
294,1.000000,2393.419922,0.000000,17.000000,1409.670898,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
295,1.000000,2405.169922,0.000000,17.000000,1409.720947,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
296,1.000000,2416.919922,0.000000,17.000000,1409.760986,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
297,1.000000,2428.669922,0.000000,17.000000,1409.800903,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
298,1.000000,2440.419922,0.000000,17.000000,1409.830933,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
299,1.000000,2452.169922,0.000000,17.000000,1409.860962,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
300,1.000000,2463.919922,0.000000,17.000000,1409.880981,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
301,1.000000,2475.669922,0.000000,17.000000,1409.901001,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
302,1.000000,2487.419922,0.000000,17.000000,1409.920898,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
303,1.000000,2499.169922,0.000000,17.000000,1409.940918,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
304,1.000000,2510.919922,0.000000,17.000000,1409.950928,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
305,1.000000,2522.669922,0.000000,17.000000,1409.960938,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
306,1.000000,2534.419922,0.000000,17.000000,1409.970947,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
307,1.000000,2546.169922,0.000000,17.000000,1409.980957,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
308,1.000000,2557.919922,0.000000,17.000000,1409.990967,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
309,1.000000,2569.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
310,1.000000,2581.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
311,1.000000,2593.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
312,1.000000,2604.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
313,1.000000,2616.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
314,1.000000,2628.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
315,1.000000,2640.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
316,1.000000,2651.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
317,1.000000,2663.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
318,1.000000,2675.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
319,1.000000,2687.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
320,1.000000,2698.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
321,1.000000,2710.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
322,1.000000,2722.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
323,1.000000,2734.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
324,1.000000,2745.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
325,1.000000,2757.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
326,1.000000,2769.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
327,1.000000,2781.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
328,1.000000,2792.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
329,1.000000,2804.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
330,1.000000,2816.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
331,1.000000,2828.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
332,1.000000,2839.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
333,1.000000,2851.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
334,1.000000,2863.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
335,1.000000,2875.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
336,1.000000,2886.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
337,1.000000,2898.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
338,1.000000,2910.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
339,1.000000,2922.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
340,1.000000,2933.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
341,1.000000,2945.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
342,1.000000,2957.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
343,1.000000,2969.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
344,1.000000,2980.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
345,1.000000,2992.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
346,1.000000,3004.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
347,1.000000,3016.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
348,1.000000,3027.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
349,1.000000,3039.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
350,1.000000,3051.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
351,1.000000,3063.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
352,1.000000,3074.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
353,1.000000,3086.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
354,1.000000,3098.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
355,1.000000,3110.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
356,1.000000,3121.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
357,1.000000,3133.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
358,1.000000,3145.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
359,1.000000,3157.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
360,1.000000,3168.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
361,1.000000,3180.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
362,1.000000,3192.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
363,1.000000,3204.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
364,1.000000,3215.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
365,1.000000,3227.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
366,1.000000,3239.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
367,1.000000,3251.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
368,1.000000,3262.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
369,1.000000,3274.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
370,1.000000,3286.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
371,1.000000,3298.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
372,1.000000,3309.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
373,1.000000,3321.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
374,1.000000,3333.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
375,1.000000,3345.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
376,1.000000,3356.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
377,1.000000,3368.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
378,1.000000,3380.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
379,1.000000,3392.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
380,1.000000,3403.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
381,1.000000,3415.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
382,1.000000,3427.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
383,1.000000,3439.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
384,1.000000,3450.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
385,1.000000,3462.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
386,1.000000,3474.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
387,1.000000,3486.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
388,1.000000,3497.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
389,1.000000,3509.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
390,1.000000,3521.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
391,1.000000,3533.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
392,1.000000,3544.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
393,1.000000,3556.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
394,1.000000,3568.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
395,1.000000,3580.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
396,1.000000,3591.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
397,1.000000,3603.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
398,1.000000,3615.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
399,1.000000,3627.169922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
400,1.000000,3638.919922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
401,1.000000,3650.669922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
402,1.000000,3662.419922,0.000000,17.000000,1410.000977,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,0.000610,0.000000
