frame,input.bJump,input.bJumped,input.Yaw,input.DodgeStrafe,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,0.120000,0.000000,18.639999,0.000000,0.000000,0.351000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000410,0.000000
1,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,21.109999,-0.391000,0.000000,296.031006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
2,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,23.609999,0.161000,0.000000,300.050995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
3,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,26.139999,0.021000,0.000000,304.071014,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
4,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,28.709999,0.051000,0.000000,308.091003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
5,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,31.309999,0.041000,0.000000,312.110992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
6,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,33.939999,0.051000,0.000000,316.131012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
7,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,36.610001,0.121000,0.000000,320.151001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
8,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,39.329998,0.191000,0.000000,326.881012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
9,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,42.110001,0.261000,0.000000,333.610992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
10,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,44.950001,0.331000,0.000000,340.341003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
11,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,47.840000,0.401000,0.000000,347.071014,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
12,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,50.789997,0.471000,0.000000,353.800995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
13,True,True,0.000000,0.000000,0.000000,0.120000,0.000000,53.789997,0.541000,0.000000,360.531006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
14,True,True,0.000000,0.000000,0.000000,0.130000,0.000000,56.849998,0.611000,0.000000,367.260986,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
15,True,True,0.000000,0.000000,0.000000,0.140000,0.000000,59.969997,0.681000,0.000000,373.990997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
16,True,True,0.000000,0.000000,0.000000,0.150000,0.000000,63.139999,0.751000,0.000000,380.721008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
17,True,True,0.000000,0.000000,0.000000,0.160000,0.000000,66.369995,0.821000,0.000000,387.450989,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
18,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,69.650002,0.891000,0.000000,394.181000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
19,True,True,0.000000,0.000000,0.000000,0.180000,0.000000,72.989998,0.961000,0.000000,400.911011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
20,True,True,0.000000,0.000000,0.000000,0.190000,0.000000,76.389999,1.031000,0.000000,407.640991,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
21,False,False,0.000000,0.000000,0.000000,0.200000,0.000000,79.739998,1.031000,0.000000,402.221008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
22,False,False,0.000000,0.000000,0.000000,0.210000,0.000000,83.049995,1.031000,0.000000,396.800995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
23,False,False,0.000000,0.000000,0.000000,0.220000,0.000000,86.309998,1.031000,0.000000,391.381012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
24,False,False,0.000000,0.000000,0.000000,0.230000,0.000000,89.529999,1.031000,0.000000,385.960999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
25,False,False,0.000000,0.000000,0.000000,0.240000,0.000000,92.699997,1.031000,0.000000,380.540985,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
26,False,False,0.000000,0.000000,0.000000,0.250000,0.000000,95.829994,1.031000,0.000000,375.121002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
27,False,False,0.000000,0.000000,0.000000,0.260000,0.000000,98.909996,1.031000,0.000000,369.700989,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
28,False,False,0.000000,0.000000,0.000000,0.270000,0.000000,101.949997,1.031000,0.000000,364.281006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
29,False,False,0.000000,0.000000,0.000000,0.280000,0.000000,104.939995,1.031000,0.000000,358.860992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
30,False,False,0.000000,0.000000,0.000000,0.290000,0.000000,107.889999,1.031000,0.000000,353.441010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
31,False,False,0.000000,0.000000,0.000000,0.300000,0.000000,110.790001,1.031000,0.000000,348.020996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
32,False,False,0.000000,0.000000,0.000000,0.310000,0.000000,113.649994,1.031000,0.000000,342.601013,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
33,False,False,0.000000,0.000000,0.000000,0.320000,0.000000,116.459999,1.031000,0.000000,337.181000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
34,False,False,0.000000,0.000000,0.000000,0.330000,0.000000,119.219994,1.031000,0.000000,331.760986,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
35,False,False,0.000000,0.000000,0.000000,0.340000,0.000000,121.939995,1.031000,0.000000,326.341003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
36,False,False,0.000000,0.000000,0.000000,0.350000,0.000000,124.610001,1.031000,0.000000,320.920990,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
37,False,False,0.000000,0.000000,0.000000,0.360000,0.000000,127.239998,1.031000,0.000000,315.501007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
38,False,False,0.000000,0.000000,0.000000,0.370000,0.000000,129.819992,1.031000,0.000000,310.080994,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
39,False,False,0.000000,0.000000,0.000000,0.380000,0.000000,132.360001,1.031000,0.000000,304.661011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
40,False,False,0.000000,0.000000,0.000000,0.390000,0.000000,134.849991,1.031000,0.000000,299.240997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
41,False,False,0.000000,0.000000,0.000000,0.400000,0.000000,137.300003,1.031000,0.000000,293.821014,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
42,False,False,0.000000,0.000000,0.000000,0.410000,0.000000,139.699997,1.031000,0.000000,288.401001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
43,False,False,0.000000,0.000000,0.000000,0.420000,0.000000,142.059998,1.031000,0.000000,282.980988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
44,False,False,0.000000,0.000000,0.000000,0.430000,0.000000,144.369995,1.031000,0.000000,277.561005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
45,False,False,0.000000,0.000000,0.000000,0.440000,0.000000,146.639999,1.031000,0.000000,272.140991,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
46,False,False,0.000000,0.000000,0.000000,0.450000,0.000000,148.860001,1.031000,0.000000,266.721008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
47,False,False,0.000000,0.000000,0.000000,0.460000,0.000000,151.039993,1.031000,0.000000,261.300995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
48,False,False,0.000000,0.000000,0.000000,0.470000,0.000000,153.169998,1.031000,0.000000,255.880997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
49,False,False,0.000000,0.000000,0.000000,0.480000,0.000000,155.259995,1.031000,0.000000,250.460999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
50,False,False,0.000000,0.000000,0.000000,0.490000,0.000000,157.300003,1.031000,0.000000,245.041000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
51,False,False,0.000000,0.000000,0.000000,0.500000,0.000000,159.300003,1.031000,0.000000,239.621002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
52,False,False,0.000000,0.000000,0.000000,0.510000,0.000000,161.250000,1.031000,0.000000,234.201004,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
53,False,False,0.000000,0.000000,0.000000,0.520000,0.000000,163.160004,1.031000,0.000000,228.781006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
54,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,165.019989,1.031000,0.000000,223.361008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
55,False,False,0.000000,0.000000,0.000000,0.540000,0.000000,166.839996,1.031000,0.000000,217.941010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
56,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,168.610001,1.031000,0.000000,212.520996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
57,False,False,0.000000,0.000000,0.000000,0.560000,0.000000,170.339996,1.031000,0.000000,207.100998,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
58,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,172.019989,1.031000,0.000000,201.681000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
59,False,False,0.000000,0.000000,0.000000,0.580000,0.000000,173.660004,1.031000,0.000000,196.261002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
60,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,175.250000,1.031000,0.000000,190.841003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
61,False,False,0.000000,0.000000,0.000000,0.600000,0.000000,176.800003,1.031000,0.000000,185.421005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
62,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,178.300003,1.031000,0.000000,180.001007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
63,False,False,0.000000,0.000000,0.000000,0.620000,0.000000,179.750000,1.031000,0.000000,174.581009,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
64,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,181.159988,1.031000,0.000000,169.161011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
65,False,False,0.000000,0.000000,0.000000,0.640000,0.000000,182.519989,1.031000,0.000000,163.740997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
66,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,183.839996,1.031000,0.000000,158.320999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
67,False,False,0.000000,0.000000,0.000000,0.660000,0.000000,185.110001,1.031000,0.000000,152.901001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
68,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,186.339996,1.031000,0.000000,147.481003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
69,False,False,0.000000,0.000000,0.000000,0.680000,0.000000,187.519989,1.031000,0.000000,142.061005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
70,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,188.659988,1.031000,0.000000,136.641006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
71,True,True,-1.000000,-1.000000,1.000000,0.700000,0.000000,189.750000,1.031000,0.000000,131.221008,-0.001330,0.003008,-0.000310,0.999995,-0.320010,-0.000310,-0.073910
72,False,False,0.000000,-1.000000,0.000000,0.710000,0.000000,190.800003,1.031000,0.000000,125.800995,-0.002608,0.003008,-0.000618,0.999992,-0.307210,-0.000310,-0.072710
73,False,False,0.000000,-1.000000,0.000000,0.720000,0.000000,191.800003,1.031000,0.000000,120.380997,-0.003838,0.003008,-0.000920,0.999988,-0.294910,-0.000310,-0.071510
74,False,False,0.000000,-1.000000,0.000000,0.730000,0.000000,192.759995,1.031000,0.000000,114.960999,-0.005020,0.003008,-0.001217,0.999982,-0.283110,-0.000310,-0.070410
75,False,False,0.000000,-1.000000,0.000000,0.740000,0.000000,193.669998,1.031000,0.000000,109.541000,-0.006153,0.003008,-0.001508,0.999975,-0.271810,-0.000310,-0.069310
76,False,False,0.000000,-1.000000,0.000000,0.750000,0.000000,194.539993,1.031000,0.000000,104.120995,-0.007237,0.003008,-0.001794,0.999968,-0.260910,-0.000310,-0.068210
77,False,False,0.000000,-1.000000,0.000000,0.760000,0.000000,195.360001,1.031000,0.000000,98.700996,-0.008278,0.003008,-0.002074,0.999959,-0.250410,-0.000310,-0.067110
78,False,False,0.000000,-1.000000,0.000000,0.770000,0.000000,196.139999,1.031000,0.000000,93.280998,-0.009282,0.003008,-0.002355,0.999950,-0.240410,-0.000310,-0.066010
79,False,False,0.000000,-1.000000,0.000000,0.780000,0.000000,196.869995,1.031000,0.000000,87.861000,-0.010242,0.003008,-0.002630,0.999940,-0.230810,-0.000310,-0.064910
80,False,False,0.000000,-1.000000,0.000000,0.790000,0.000000,197.559998,1.031000,0.000000,82.440994,-0.011165,0.003008,-0.002900,0.999929,-0.221510,-0.000310,-0.063910
81,False,False,0.000000,-1.000000,0.000000,0.800000,0.000000,198.199997,1.031000,0.000000,77.020996,-0.012049,0.003008,-0.003164,0.999918,-0.212610,-0.000310,-0.062910
82,False,False,0.000000,-1.000000,0.000000,0.810000,0.000000,198.800003,1.031000,0.000000,71.600998,-0.012896,0.003008,-0.003423,0.999906,-0.204110,-0.000310,-0.061910
83,False,False,0.000000,-1.000000,0.000000,0.820000,0.000000,199.349991,1.031000,0.000000,66.181000,-0.013711,0.003008,-0.003682,0.999895,-0.195910,-0.000310,-0.060910
84,False,False,0.000000,-1.000000,0.000000,0.830000,0.000000,199.860001,1.031000,0.000000,60.760998,-0.014493,0.003008,-0.003936,0.999883,-0.188010,-0.000310,-0.059910
85,False,False,0.000000,-1.000000,0.000000,0.840000,0.000000,200.319992,1.031000,0.000000,55.341000,-0.015243,0.003008,-0.004184,0.999871,-0.180510,-0.000310,-0.058910
86,False,False,0.000000,-1.000000,0.000000,0.850000,0.000000,200.739990,1.031000,0.000000,49.920998,-0.015966,0.003008,-0.004426,0.999858,-0.173310,-0.000310,-0.057910
87,False,False,0.000000,-1.000000,0.000000,0.860000,0.000000,201.110001,1.031000,0.000000,44.500999,-0.016657,0.003008,-0.004664,0.999846,-0.166310,-0.000310,-0.057010
88,False,False,0.000000,-1.000000,0.000000,0.870000,0.000000,201.440002,1.031000,0.000000,39.080997,-0.017320,0.003008,-0.004901,0.999833,-0.159610,-0.000310,-0.056110
89,False,False,0.000000,-1.000000,0.000000,0.880000,0.000000,201.610001,1.031000,0.000000,19.980999,-0.017957,0.003008,-0.005133,0.999821,-0.153210,-0.000310,-0.055210
90,False,False,0.000000,-1.000000,0.000000,0.890000,0.000000,201.669998,1.031000,0.000000,7.571000,-0.018566,0.003008,-0.005360,0.999809,-0.147010,-0.000310,-0.054310
91,False,False,0.000000,-1.000000,0.000000,0.900000,0.000000,201.669998,1.031000,0.000000,-0.491000,-0.019154,0.003008,-0.005586,0.999796,-0.141110,-0.000310,-0.053410
92,False,False,0.000000,-1.000000,0.000000,0.910000,0.000000,201.619995,1.031000,0.000000,-5.731000,-0.019715,0.003008,-0.005808,0.999784,-0.135410,-0.000310,-0.052510
93,False,False,0.000000,-1.000000,0.000000,0.920000,0.000000,201.539993,1.031000,0.000000,-9.141000,-0.020255,0.003008,-0.006023,0.999772,-0.130010,-0.000310,-0.051610
94,False,False,0.000000,-1.000000,0.000000,0.930000,0.000000,201.449997,1.031000,0.000000,-11.351000,-0.020773,0.003008,-0.006239,0.999760,-0.124810,-0.000310,-0.050810
95,False,False,0.000000,-1.000000,0.000000,0.940000,0.000000,201.339996,1.031000,0.000000,-12.791000,-0.021269,0.003008,-0.006450,0.999748,-0.119810,-0.000310,-0.050010
96,False,False,0.000000,-1.000000,0.000000,0.950000,0.000000,201.229996,1.031000,0.000000,-13.731000,-0.021749,0.003008,-0.006655,0.999737,-0.115010,-0.000310,-0.049210
97,False,False,0.000000,-1.000000,0.000000,0.960000,0.000000,201.110001,1.031000,0.000000,-14.341001,-0.022208,0.003008,-0.006860,0.999725,-0.110410,-0.000310,-0.048410
98,False,False,0.000000,-1.000000,0.000000,0.970000,0.000000,200.989990,1.031000,0.000000,-14.731000,-0.022650,0.003008,-0.007059,0.999714,-0.106010,-0.000310,-0.047610
99,False,False,0.000000,-1.000000,0.000000,0.980000,0.000000,200.869995,1.031000,0.000000,-14.991000,-0.023071,0.003008,-0.007253,0.999703,-0.101710,-0.000310,-0.046810
100,False,False,0.000000,-1.000000,0.000000,0.990000,0.000000,200.739990,1.031000,0.000000,-15.161000,-0.023476,0.003008,-0.007448,0.999692,-0.097610,-0.000310,-0.046010
101,False,False,0.000000,-1.000000,0.000000,1.000000,0.000000,200.610001,1.031000,0.000000,-15.271000,-0.023864,0.003008,-0.007636,0.999682,-0.093710,-0.000310,-0.045210
102,False,False,0.000000,-1.000000,0.000000,1.010000,0.000000,200.479996,1.031000,0.000000,-15.341000,-0.024236,0.003008,-0.007825,0.999671,-0.089910,-0.000310,-0.044510
103,False,False,0.000000,-1.000000,0.000000,1.020000,0.000000,200.349991,1.031000,0.000000,-15.381001,-0.024598,0.003008,-0.008009,0.999661,-0.086310,-0.000310,-0.043810
104,False,False,0.000000,-1.000000,0.000000,1.030000,0.000000,200.220001,1.031000,0.000000,-15.411000,-0.024943,0.003008,-0.008187,0.999651,-0.082810,-0.000310,-0.043110
105,False,False,0.000000,-1.000000,0.000000,1.040000,0.000000,200.089996,1.031000,0.000000,-15.431000,-0.025272,0.003008,-0.008365,0.999641,-0.079510,-0.000310,-0.042410
106,False,False,0.000000,-1.000000,0.000000,1.050000,0.000000,199.959991,1.031000,0.000000,-15.441000,-0.025590,0.003008,-0.008537,0.999632,-0.076310,-0.000310,-0.041710
107,False,False,0.000000,-1.000000,0.000000,1.060000,0.000000,199.830002,1.031000,0.000000,-15.451000,-0.025892,0.003008,-0.008710,0.999622,-0.073210,-0.000310,-0.041010
108,False,False,0.000000,-1.000000,0.000000,1.070000,0.000000,199.699997,1.031000,0.000000,-15.451000,-0.026184,0.003008,-0.008877,0.999613,-0.070210,-0.000310,-0.040310
109,False,False,0.000000,-1.000000,0.000000,1.080000,0.000000,199.569992,1.031000,0.000000,-15.451000,-0.026464,0.003008,-0.009044,0.999604,-0.067410,-0.000310,-0.039610
110,False,False,0.000000,-1.000000,0.000000,1.090000,0.000000,199.440002,1.031000,0.000000,-15.451000,-0.026734,0.003008,-0.009206,0.999596,-0.064710,-0.000310,-0.038910
111,False,False,0.000000,-1.000000,0.000000,1.100000,0.000000,199.309998,1.031000,0.000000,-15.451000,-0.026993,0.003008,-0.009368,0.999587,-0.062110,-0.000310,-0.038210
112,False,False,0.000000,-1.000000,0.000000,1.110000,0.000000,199.179993,1.031000,0.000000,-15.451000,-0.027241,0.003008,-0.009525,0.999579,-0.059610,-0.000310,-0.037610
113,False,False,0.000000,-1.000000,0.000000,1.120000,0.000000,199.050003,1.031000,0.000000,-15.451000,-0.027478,0.003008,-0.009681,0.999571,-0.057210,-0.000310,-0.037010
114,False,False,0.000000,-1.000000,0.000000,1.130000,0.000000,198.919998,1.031000,0.000000,-15.451000,-0.027705,0.003008,-0.009832,0.999563,-0.054910,-0.000310,-0.036410
115,False,False,0.000000,-1.000000,0.000000,1.140000,0.000000,198.789993,1.031000,0.000000,-15.451000,-0.027926,0.003008,-0.009983,0.999556,-0.052710,-0.000310,-0.035810
116,False,False,0.000000,-1.000000,0.000000,1.150000,0.000000,198.659988,1.031000,0.000000,-15.451000,-0.028137,0.003008,-0.010129,0.999548,-0.050610,-0.000310,-0.035210
117,False,False,0.000000,-1.000000,0.000000,1.160000,0.000000,198.529999,1.031000,0.000000,-15.451000,-0.028336,0.003008,-0.010274,0.999541,-0.048510,-0.000310,-0.034610
118,False,False,0.000000,-1.000000,0.000000,1.170000,0.000000,198.399994,1.031000,0.000000,-15.451000,-0.028531,0.003008,-0.010415,0.999534,-0.046510,-0.000310,-0.034010
119,False,False,0.000000,-1.000000,0.000000,1.180000,0.000000,198.269989,1.031000,0.000000,-15.451000,-0.028714,0.003008,-0.010555,0.999527,-0.044610,-0.000310,-0.033410
120,False,False,0.000000,-1.000000,0.000000,1.190000,0.000000,198.139999,1.031000,0.000000,-15.451000,-0.028892,0.003008,-0.010690,0.999521,-0.042810,-0.000310,-0.032810
121,False,False,0.000000,-1.000000,0.000000,1.200000,0.000000,198.009995,1.031000,0.000000,-15.451000,-0.029065,0.003008,-0.010825,0.999514,-0.041110,-0.000310,-0.032210
122,False,False,0.000000,-1.000000,0.000000,1.210000,0.000000,197.879990,1.031000,0.000000,-15.451000,-0.029226,0.003008,-0.010960,0.999508,-0.039410,-0.000310,-0.031710
