frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
245,True,True,0.000000,1.000000,0.000000,0.090000,728.940002,1.710000,17.070000,438.411011,12.121000,19.540998,-0.000823,0.007566,0.011235,0.999908,0.021710,0.019310,-0.002410
246,True,True,0.000000,1.000000,0.000000,0.090000,732.559998,1.810000,17.219999,434.040985,11.581000,18.400999,-0.000742,0.007653,0.011224,0.999907,0.019510,0.021110,-0.002510
247,True,True,0.000000,1.000000,0.000000,0.090000,736.139954,1.900000,17.359999,429.670990,11.121000,17.011000,-0.000666,0.007739,0.011213,0.999907,0.017410,0.021310,-0.002510
248,True,True,0.000000,1.000000,0.000000,0.090000,739.679993,1.990000,17.490000,425.300995,10.731000,15.501000,-0.000602,0.007825,0.011202,0.999906,0.015410,0.020610,-0.002410
249,True,True,0.000000,1.000000,0.000000,0.090000,743.190002,2.080000,17.609999,420.931000,10.391000,13.951000,-0.000542,0.007906,0.011192,0.999906,0.013710,0.019310,-0.002310
250,True,True,0.000000,1.000000,0.000000,0.090000,746.659973,2.160000,17.709999,416.561005,10.091001,12.421000,-0.000488,0.007982,0.011181,0.999905,0.012110,0.017810,-0.002110
251,True,True,0.000000,1.000000,0.000000,0.090000,750.089966,2.240000,17.799999,412.191010,9.831000,10.981000,-0.000445,0.008046,0.011175,0.999905,0.010710,0.016210,-0.001910
252,True,True,0.000000,1.000000,0.000000,0.090000,753.489990,2.320000,17.879999,407.820984,9.601000,9.651000,-0.000407,0.008106,0.011170,0.999905,0.009510,0.014610,-0.001710
253,True,True,0.000000,1.000000,0.000000,0.090000,756.849976,2.400000,17.949999,403.441010,9.391000,8.431000,-0.000370,0.008160,0.011165,0.999904,0.008410,0.013110,-0.001510
254,True,True,0.000000,1.000000,0.000000,0.090000,760.179993,2.480000,18.010000,399.061005,9.201000,7.321000,-0.000337,0.008208,0.011159,0.999904,0.007410,0.011710,-0.001310
255,True,True,0.000000,1.000000,0.000000,0.090000,763.469971,2.560000,18.059999,394.681000,9.031000,6.331000,-0.000310,0.008251,0.011154,0.999904,0.006510,0.010410,-0.001110
256,True,True,0.000000,1.000000,0.000000,0.090000,766.719971,2.630000,18.109999,390.300995,8.871000,5.461000,-0.000283,0.008289,0.011148,0.999903,0.005710,0.009210,-0.001010
257,True,True,0.000000,1.000000,0.000000,0.090000,769.940002,2.700000,18.150000,385.920990,8.731000,4.671000,-0.000262,0.008321,0.011143,0.999903,0.005010,0.008110,-0.000910
258,True,True,0.000000,1.000000,0.000000,0.090000,773.119995,2.770000,18.180000,381.540985,8.591001,3.981000,-0.000240,0.008354,0.011138,0.999903,0.004410,0.007110,-0.000810
259,True,True,0.000000,1.000000,0.000000,0.090000,776.260010,2.840000,18.209999,377.161011,8.461000,3.401000,-0.000224,0.008381,0.011132,0.999903,0.003910,0.006210,-0.000710
260,True,True,0.000000,1.000000,0.000000,0.090000,779.369995,2.910000,18.230000,372.781006,8.341001,2.881000,-0.000208,0.008402,0.011132,0.999903,0.003410,0.005410,-0.000610
261,True,True,0.000000,1.000000,0.000000,0.090000,782.440002,2.980000,18.250000,368.401001,8.221001,2.451000,-0.000197,0.008424,0.011132,0.999902,0.003010,0.004810,-0.000510
262,True,True,0.000000,1.000000,0.000000,0.090000,785.469971,3.050000,18.270000,364.020996,8.111000,2.081000,-0.000186,0.008440,0.011132,0.999902,0.002710,0.004210,-0.000410
263,True,True,0.000000,1.000000,0.000000,0.090000,788.469971,3.120000,18.279999,359.640991,8.001000,1.751000,-0.000175,0.008456,0.011132,0.999902,0.002410,0.003710,-0.000310
264,True,True,0.000000,1.000000,0.000000,0.090000,791.429993,3.190000,18.289999,355.260986,7.891000,1.491000,-0.000165,0.008473,0.011132,0.999902,0.002110,0.003310,-0.000210
265,True,True,0.000000,1.000000,0.000000,0.090000,794.349976,3.250000,18.299999,350.881012,7.791000,1.281000,-0.000159,0.008483,0.011132,0.999902,0.001810,0.002910,-0.000110
266,True,True,0.000000,1.000000,0.000000,0.090000,797.239990,3.310000,18.309999,346.501007,7.691000,1.101000,-0.000154,0.008494,0.011132,0.999902,0.001610,0.002510,0.000000
267,True,True,0.000000,1.000000,0.000000,0.090000,800.089966,3.370000,18.320000,342.121002,7.591000,0.931000,-0.000148,0.008505,0.011132,0.999902,0.001410,0.002210,0.000000
268,True,True,0.000000,1.000000,0.000000,0.090000,802.899963,3.430000,18.330000,337.740997,7.491000,0.781000,-0.000143,0.008510,0.011132,0.999902,0.001310,0.001910,0.000000
269,True,True,0.000000,1.000000,0.000000,0.090000,805.679993,3.490000,18.340000,333.360992,7.391000,0.641000,-0.000138,0.008516,0.011132,0.999902,0.001210,0.001710,0.000000
270,True,True,0.000000,1.000000,0.000000,0.090000,808.419983,3.550000,18.340000,328.980988,7.291000,0.501000,-0.000132,0.008521,0.011132,0.999902,0.001110,0.001510,0.000000
271,True,True,0.000000,1.000000,0.000000,0.090000,811.130005,3.610000,18.340000,324.601013,7.191000,0.411000,-0.000127,0.008526,0.011132,0.999902,0.000910,0.001310,0.000000
272,True,True,0.000000,1.000000,0.000000,0.090000,813.799988,3.670000,18.340000,320.221008,7.091000,0.351000,-0.000121,0.008532,0.011132,0.999902,0.000810,0.001210,0.000000
273,True,True,0.000000,1.000000,0.000000,0.090000,816.429993,3.730000,18.340000,315.841003,6.991000,0.311000,-0.000116,0.008537,0.011132,0.999902,0.000710,0.001010,0.000000
274,True,True,0.000000,1.000000,0.000000,0.090000,819.029968,3.790000,18.340000,311.460999,6.891000,0.281000,-0.000116,0.008543,0.011132,0.999901,0.000510,0.000910,0.000000
275,True,True,0.000000,1.000000,0.000000,0.090000,821.589966,3.850000,18.340000,307.080994,6.791000,0.261000,-0.000116,0.008548,0.011132,0.999901,0.000410,0.000810,0.000000
276,True,True,0.000000,1.000000,0.000000,0.090000,824.109985,3.910000,18.340000,302.700989,6.701000,0.251000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000710,0.000000
277,True,True,0.000000,1.000000,0.000000,0.090000,826.599976,3.970000,18.340000,298.321014,6.601000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000510,0.000000
278,True,True,0.000000,1.000000,0.000000,0.090000,829.049988,4.020000,18.340000,293.941010,6.501000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
279,True,True,0.000000,1.000000,0.000000,0.090000,831.459961,4.070000,18.340000,289.561005,6.401000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
280,True,True,0.000000,1.000000,0.000000,0.090000,833.839966,4.120000,18.340000,285.181000,6.311000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
281,True,True,0.000000,1.000000,0.000000,0.090000,836.179993,4.170000,18.340000,280.800995,6.211000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
282,True,True,0.000000,1.000000,0.000000,0.090000,838.479980,4.220000,18.340000,276.420990,6.111000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
283,True,True,0.000000,1.000000,0.000000,0.090000,840.750000,4.270000,18.340000,272.041016,6.011000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
284,True,True,0.000000,1.000000,0.000000,0.090000,842.979980,4.320000,18.340000,267.661011,5.921000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
285,True,True,0.000000,1.000000,0.000000,0.090000,845.169983,4.370000,18.340000,263.281006,5.821000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
286,True,True,0.000000,1.000000,0.000000,0.090000,847.329956,4.420000,18.340000,258.901001,5.721000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
287,True,True,0.000000,1.000000,0.000000,0.090000,849.449951,4.470000,18.340000,254.520996,5.621000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
288,True,True,0.000000,1.000000,0.000000,0.090000,851.529968,4.520000,18.340000,250.141006,5.531000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
289,True,True,0.000000,1.000000,0.000000,0.090000,853.579956,4.570000,18.340000,245.761002,5.431000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
290,True,True,0.000000,1.000000,0.000000,0.090000,855.589966,4.610000,18.340000,241.380997,5.331000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
291,True,True,0.000000,1.000000,0.000000,0.090000,857.570007,4.650000,18.340000,237.001007,5.231000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
292,True,True,0.000000,1.000000,0.000000,0.090000,859.510010,4.690000,18.340000,232.621002,5.141000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
293,True,True,0.000000,1.000000,0.000000,0.090000,861.409973,4.730000,18.340000,228.240997,5.041000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
294,True,True,0.000000,1.000000,0.000000,0.090000,863.279968,4.770000,18.340000,223.861008,4.941000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
295,True,True,0.000000,1.000000,0.000000,0.090000,865.109985,4.810000,18.340000,219.481003,4.841000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
296,True,True,0.000000,1.000000,0.000000,0.090000,866.899963,4.850000,18.340000,215.100998,4.751000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
297,True,True,0.000000,1.000000,0.000000,0.090000,868.659973,4.890000,18.340000,210.721008,4.651000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
298,True,True,0.000000,1.000000,0.000000,0.090000,870.380005,4.930000,18.340000,206.341003,4.551000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
299,True,True,0.000000,1.000000,0.000000,0.090000,872.059998,4.970000,18.340000,201.960999,4.451000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
300,True,True,0.000000,1.000000,0.000000,0.090000,873.709961,5.010000,18.340000,197.581009,4.351000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
301,True,True,0.000000,1.000000,0.000000,0.090000,875.320007,5.050000,18.340000,193.201004,4.261000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
302,True,True,0.000000,1.000000,0.000000,0.090000,876.889954,5.080000,18.340000,188.820999,4.161000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
303,True,True,0.000000,1.000000,0.000000,0.090000,878.429993,5.110000,18.340000,184.441010,4.061000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
304,True,True,0.000000,1.000000,0.000000,0.090000,879.929993,5.140000,18.340000,180.061005,3.961000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
305,True,True,0.000000,1.000000,0.000000,0.090000,881.389954,5.170000,18.340000,175.681000,3.871000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
306,True,True,0.000000,1.000000,0.000000,0.090000,882.820007,5.200000,18.340000,171.301010,3.771000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
307,True,True,0.000000,1.000000,0.000000,0.090000,884.209961,5.230000,18.340000,166.921005,3.671000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
308,True,True,0.000000,1.000000,0.000000,0.090000,885.559998,5.260000,18.340000,162.541000,3.571000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
309,True,True,0.000000,1.000000,0.000000,0.090000,886.880005,5.290000,18.340000,158.161011,3.481000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
310,True,True,0.000000,1.000000,0.000000,0.090000,888.159973,5.320000,18.340000,153.781006,3.381000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
311,True,True,0.000000,1.000000,0.000000,0.090000,889.409973,5.350000,18.340000,149.401001,3.281000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
312,True,True,0.000000,1.000000,0.000000,0.090000,890.619995,5.380000,18.340000,145.021011,3.181000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
313,True,True,0.000000,1.000000,0.000000,0.090000,891.789978,5.410000,18.340000,140.641006,3.091000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
314,True,True,0.000000,1.000000,0.000000,0.090000,892.929993,5.430000,18.340000,136.261002,2.991000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
315,True,True,0.000000,1.000000,0.000000,0.090000,894.029968,5.450000,18.340000,131.880997,2.891000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
316,True,True,0.000000,1.000000,0.000000,0.090000,895.089966,5.470000,18.340000,127.500999,2.791000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
317,True,True,0.000000,1.000000,0.000000,0.090000,896.119995,5.490000,18.340000,123.120995,2.701000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
318,True,True,0.000000,1.000000,0.000000,0.090000,897.109985,5.510000,18.340000,118.740997,2.601000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
319,True,True,0.000000,1.000000,0.000000,0.090000,898.059998,5.530000,18.340000,114.361000,2.501000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
320,True,True,0.000000,1.000000,0.000000,0.090000,898.979980,5.550000,18.340000,109.980995,2.401000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
321,True,True,0.000000,1.000000,0.000000,0.090000,899.859985,5.570000,18.340000,105.600998,2.311000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
322,True,True,0.000000,1.000000,0.000000,0.090000,900.699951,5.590000,18.340000,101.221001,2.211000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
323,True,True,0.000000,1.000000,0.000000,0.090000,901.510010,5.610000,18.340000,96.840996,2.111000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
324,True,True,0.000000,1.000000,0.000000,0.090000,902.279968,5.630000,18.340000,92.460999,2.011000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
325,True,True,0.000000,1.000000,0.000000,0.090000,903.010010,5.650000,18.340000,88.081001,1.921000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
326,True,True,0.000000,1.000000,0.000000,0.090000,903.709961,5.670000,18.340000,83.700996,1.821000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
327,True,True,0.000000,1.000000,0.000000,0.090000,904.369995,5.680000,18.340000,79.320999,1.721000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
328,True,True,0.000000,1.000000,0.000000,0.090000,904.989990,5.690000,18.340000,74.940994,1.621000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
329,True,True,0.000000,1.000000,0.000000,0.090000,905.579956,5.700000,18.340000,70.560997,1.531000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
330,True,True,0.000000,1.000000,0.000000,0.090000,906.130005,5.710000,18.340000,66.181000,1.431000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
331,True,True,0.000000,1.000000,0.000000,0.090000,906.649963,5.720000,18.340000,61.800999,1.331000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
332,True,True,0.000000,1.000000,0.000000,0.090000,907.130005,5.730000,18.340000,57.420998,1.231000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
333,True,True,0.000000,1.000000,0.000000,0.090000,907.570007,5.740000,18.340000,53.040997,1.141000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
334,True,True,0.000000,1.000000,0.000000,0.090000,907.979980,5.750000,18.340000,48.660999,1.041000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
335,True,True,0.000000,1.000000,0.000000,0.090000,908.349976,5.760000,18.340000,44.280998,0.941000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
336,True,True,0.000000,1.000000,0.000000,0.090000,908.679993,5.770000,18.340000,39.900997,0.841000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
337,True,True,0.000000,1.000000,0.000000,0.090000,908.979980,5.780000,18.340000,35.521000,0.751000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
338,True,True,0.000000,1.000000,0.000000,0.090000,909.239990,5.790000,18.340000,31.140999,0.651000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
339,True,True,0.000000,1.000000,0.000000,0.090000,909.459961,5.790000,18.340000,26.761000,0.551000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
340,True,True,0.000000,1.000000,0.000000,0.090000,909.649963,5.790000,18.340000,22.380999,0.451000,0.241000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
341,True,True,0.000000,1.000000,0.000000,0.090000,909.599976,5.790000,18.340000,-5.891000,-0.171000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,0.002410,0.000000
342,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,1.611000,0.000000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,0.000510,0.000000
343,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.411000,-0.041000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,0.000110,0.000000
344,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,0.111000,-0.021000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,-0.000210,0.000000
345,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.031000,-0.021000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,-0.000410,0.000000
346,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,0.000000,-0.011000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,-0.000510,0.000000
347,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008564,0.011132,0.999901,0.000410,-0.000610,0.000000
348,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
349,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
350,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
351,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
352,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
353,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
354,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
355,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
356,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
357,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
358,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
359,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
360,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
361,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
362,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
363,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
364,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
365,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
366,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
367,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
368,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
369,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
370,True,True,0.000000,1.000000,0.000000,0.090000,909.609985,5.790000,18.340000,-0.011000,-0.011000,0.241000,-0.000116,0.008559,0.011132,0.999901,0.000410,-0.000610,0.000000
