frame,input.Pitch,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,0.000000,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
3,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000310,-0.000305,0.707328,0.706886,0.103810,0.000000,0.075810
4,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000920,-0.000914,0.707774,0.706438,0.207610,0.000000,0.151710
5,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.001837,-0.001832,0.708443,0.705763,0.311410,0.000000,0.227610
6,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.003062,-0.003056,0.709331,0.704862,0.415210,0.000000,0.303510
7,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.004588,-0.004583,0.710438,0.703730,0.519010,0.000000,0.379410
8,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.006423,-0.006417,0.711759,0.702365,0.622810,0.000000,0.455310
9,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.008564,-0.008559,0.713292,0.700762,0.726610,0.000000,0.531210
10,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.011008,-0.011003,0.715028,0.698923,0.830410,0.000000,0.607110
11,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.013760,-0.013754,0.716967,0.696835,0.934210,0.000000,0.683010
12,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.016818,-0.016813,0.719100,0.694499,1.038010,0.000000,0.758910
13,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.020179,-0.020174,0.721425,0.691904,1.141810,0.000000,0.834810
14,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.023848,-0.023842,0.723934,0.689045,1.245610,0.000000,0.910710
15,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.027818,-0.027813,0.726617,0.685916,1.349410,0.000000,0.986610
16,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.032096,-0.032091,0.729464,0.682512,1.453210,0.000000,1.062510
17,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.036677,-0.036671,0.732469,0.678822,1.557010,0.000000,1.138410
18,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.041559,-0.041554,0.735625,0.674835,1.660810,0.000000,1.214310
19,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.046743,-0.046738,0.738917,0.670546,1.764610,0.000000,1.290210
20,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.052230,-0.052225,0.742336,0.665944,1.868410,0.000000,1.366110
21,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.058013,-0.058008,0.745871,0.661019,1.972210,0.000000,1.442010
22,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.064093,-0.064088,0.749505,0.655764,2.076010,0.000000,1.517910
23,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.070470,-0.070464,0.753230,0.650164,2.179810,0.000000,1.593810
24,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.077143,-0.077138,0.757030,0.644208,2.283610,0.000000,1.669710
25,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.084108,-0.084103,0.760890,0.637886,2.387410,0.000000,1.745610
26,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.091359,-0.091353,0.764796,0.631186,2.491210,0.000000,1.821510
27,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.098895,-0.098890,0.768729,0.624097,2.595010,0.000000,1.897410
28,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.106718,-0.106712,0.772673,0.616603,2.698810,0.000000,1.973310
29,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.114821,-0.114815,0.776611,0.608694,2.802610,0.000000,2.049210
30,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.123193,-0.123188,0.780523,0.600359,2.906410,0.000000,2.125110
31,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.131836,-0.131830,0.784392,0.591582,3.010210,0.000000,2.201010
32,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.140743,-0.140737,0.788195,0.582352,3.114010,0.000000,2.276910
33,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.149908,-0.149903,0.791909,0.572657,3.217810,0.000000,2.352810
34,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.159328,-0.159322,0.795515,0.562482,3.321610,0.000000,2.428710
35,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.168995,-0.168990,0.798987,0.551817,3.425410,0.000000,2.504610
36,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.178900,-0.178895,0.802302,0.540650,3.529210,0.000000,2.580510
37,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.189032,-0.189026,0.805439,0.528964,3.633010,0.000000,2.656410
38,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.199384,-0.199379,0.808367,0.516756,3.736810,0.000000,2.732310
39,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.209947,-0.209942,0.811062,0.504008,3.840610,0.000000,2.808210
40,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.220710,-0.220705,0.813499,0.490710,3.944410,0.000000,2.884110
41,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.231661,-0.231656,0.815651,0.476845,4.048210,0.000000,2.960010
42,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.242786,-0.242780,0.817491,0.462409,4.152010,0.000000,3.035910
43,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.254072,-0.254072,0.818983,0.447395,4.255810,0.000000,3.111810
44,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265509,-0.265509,0.820103,0.431788,4.359610,0.000000,3.187710
45,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.277081,-0.277080,0.820817,0.415587,4.439710,0.000000,3.246310
46,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.288706,-0.288706,0.821098,0.398869,4.439710,0.000000,3.246310
47,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.300176,-0.300176,0.820926,0.381929,4.439710,0.000000,3.246310
48,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.311478,-0.311478,0.820305,0.364779,4.439710,0.000000,3.246310
49,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.322607,-0.322607,0.819233,0.347429,4.439710,0.000000,3.246310
50,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.333559,-0.333559,0.817712,0.329885,4.439710,0.000000,3.246310
51,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.344327,-0.344327,0.815740,0.312163,4.439710,0.000000,3.246310
52,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.354906,-0.354906,0.813320,0.294268,4.439710,0.000000,3.246310
53,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.365291,-0.365291,0.810452,0.276212,4.439710,0.000000,3.246310
54,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.375477,-0.375477,0.807136,0.258004,4.439710,0.000000,3.246310
55,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.385457,-0.385457,0.803376,0.239651,4.439710,0.000000,3.246310
56,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.395222,-0.395222,0.799177,0.221169,4.439710,0.000000,3.246310
57,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.404770,-0.404770,0.794536,0.202567,4.439710,0.000000,3.246310
58,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.414098,-0.414098,0.789458,0.183853,4.439710,0.000000,3.246310
59,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.423194,-0.423199,0.783947,0.165035,4.439710,0.000000,3.246310
60,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.432057,-0.432063,0.778007,0.146127,4.439710,0.000000,3.246310
61,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.440684,-0.440689,0.771639,0.127137,4.439710,0.000000,3.246310
62,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.449067,-0.449073,0.764847,0.108077,4.439710,0.000000,3.246310
63,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.457208,-0.457213,0.757630,0.088958,4.439710,0.000000,3.246310
64,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.465095,-0.465101,0.749998,0.069790,4.439710,0.000000,3.246310
65,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.472729,-0.472734,0.741951,0.050584,4.439710,0.000000,3.246310
66,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.480098,-0.480104,0.733501,0.031352,4.439710,0.000000,3.246310
67,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.487203,-0.487209,0.724648,0.012103,4.439710,0.000000,3.246310
68,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.494044,-0.494049,0.715391,-0.007151,4.439710,0.000000,3.246310
69,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.500609,-0.500615,0.705746,-0.026405,4.439710,0.000000,3.246310
70,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.506900,-0.506905,0.695713,-0.045643,4.439710,0.000000,3.246310
71,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.512915,-0.512920,0.685292,-0.064854,4.439710,0.000000,3.246310
72,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.518644,-0.518650,0.674499,-0.084032,4.439710,0.000000,3.246310
73,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.524088,-0.524098,0.663333,-0.103162,4.439710,0.000000,3.246310
74,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.529245,-0.529256,0.651802,-0.122238,4.439710,0.000000,3.246310
75,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.534111,-0.534122,0.639913,-0.141244,4.439710,0.000000,3.246310
76,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.538686,-0.538697,0.627668,-0.160175,4.439710,0.000000,3.246310
77,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.542964,-0.542975,0.615079,-0.179013,4.439710,0.000000,3.246310
78,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.546940,-0.546951,0.602158,-0.197755,4.439710,0.000000,3.246310
79,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.550619,-0.550630,0.588898,-0.216389,4.439710,0.000000,3.246310
80,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.553991,-0.554007,0.575317,-0.234904,4.439710,0.000000,3.246310
81,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.557061,-0.557077,0.561421,-0.253289,4.439710,0.000000,3.246310
82,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.559823,0.559842,-0.547215,0.271535,4.439710,0.000000,3.246310
83,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.562277,0.562300,-0.532709,0.289629,4.439710,0.000000,3.246310
84,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.564425,0.564443,-0.517910,0.307567,4.439710,0.000000,3.246310
85,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.566259,0.566279,-0.502827,0.325337,4.439710,0.000000,3.246310
86,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.567780,0.567806,-0.487468,0.342924,4.439710,0.000000,3.246310
87,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.568994,0.569015,-0.471839,0.360328,4.439710,0.000000,3.246310
88,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.569895,0.569910,-0.455951,0.377532,4.439710,0.000000,3.246310
89,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.570478,0.570502,-0.439810,0.394526,4.439710,0.000000,3.246310
90,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.570747,0.570774,-0.423431,0.411304,4.439710,0.000000,3.246310
91,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.570704,0.570735,-0.406815,0.427855,4.439710,0.000000,3.246310
92,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.570348,0.570381,-0.389978,0.444169,4.439710,0.000000,3.246310
93,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.569679,0.569712,-0.372925,0.460240,4.439710,0.000000,3.246310
94,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.568697,0.568730,-0.355667,0.476058,4.439710,0.000000,3.246310
95,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.567403,0.567432,-0.338215,0.491616,4.439710,0.000000,3.246310
96,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.565795,0.565823,-0.320573,0.506905,4.439710,0.000000,3.246310
97,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.563874,0.563905,-0.302760,0.521913,4.439710,0.000000,3.246310
98,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.561646,0.561673,-0.284779,0.536636,4.439710,0.000000,3.246310
99,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.559105,0.559137,-0.266641,0.551062,4.439710,0.000000,3.246310
100,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.556257,0.556295,-0.248358,0.565184,4.439710,0.000000,3.246310
101,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.553106,0.553144,-0.229935,0.578995,4.439710,0.000000,3.246310
102,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.549648,0.549686,-0.211388,0.592492,4.439710,0.000000,3.246310
103,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.545888,0.545926,-0.192722,0.605664,4.439710,0.000000,3.246310
104,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.541831,0.541869,-0.173953,0.618496,4.439710,0.000000,3.246310
105,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.537472,0.537515,-0.155087,0.630990,4.439710,0.000000,3.246310
106,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.532822,0.532865,-0.136136,0.643135,4.439710,0.000000,3.246310
107,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.527875,0.527918,-0.117108,0.654932,4.439710,0.000000,3.246310
108,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.522636,0.522685,-0.098016,0.666367,4.439710,0.000000,3.246310
109,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.517112,0.517161,-0.078870,0.677436,4.439710,0.000000,3.246310
110,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.511302,0.511356,-0.059680,0.688131,4.439710,0.000000,3.246310
111,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.505211,0.505265,-0.040458,0.698450,4.439710,0.000000,3.246310
112,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.498845,0.498899,-0.021215,0.708380,4.439710,0.000000,3.246310
113,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.492204,0.492258,-0.001961,0.717923,4.439710,0.000000,3.246310
114,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.485293,0.485347,0.017293,0.727069,4.439710,0.000000,3.246310
115,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.478113,0.478167,0.036542,0.735819,4.439710,0.000000,3.246310
116,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.470673,0.470727,0.055769,0.744159,4.439710,0.000000,3.246310
117,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.462975,0.463029,0.074964,0.752089,4.439710,0.000000,3.246310
118,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.455018,0.455072,0.094121,0.759612,4.439710,0.000000,3.246310
119,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.446812,0.446866,0.113224,0.766714,4.439710,0.000000,3.246310
120,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.438359,0.438418,0.132262,0.773394,4.439710,0.000000,3.246310
121,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.429668,0.429727,0.151230,0.779647,4.439710,0.000000,3.246310
122,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.420739,0.420798,0.170112,0.785474,4.439710,0.000000,3.246310
123,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.411579,0.411638,0.188902,0.790868,4.439710,0.000000,3.246310
124,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.402192,0.402251,0.207590,0.795828,4.439710,0.000000,3.246310
125,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.392584,0.392643,0.226164,0.800350,4.439710,0.000000,3.246310
126,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.382760,0.382819,0.244614,0.804431,4.439710,0.000000,3.246310
127,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.372725,0.372785,0.262930,0.808069,4.439710,0.000000,3.246310
128,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.362486,0.362545,0.281100,0.811263,4.439710,0.000000,3.246310
129,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.352047,0.352106,0.299113,0.814012,4.439710,0.000000,3.246310
130,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.341414,0.341473,0.316964,0.816313,4.439710,0.000000,3.246310
131,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.330592,0.330651,0.334638,0.818167,4.439710,0.000000,3.246310
132,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.319592,0.319651,0.352128,0.819567,4.439710,0.000000,3.246310
