frame,input.Pitch,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
133,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.308414,0.308473,0.369424,0.820519,4.439710,0.000000,3.246310
134,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.297068,0.297128,0.386520,0.821016,4.439710,0.000000,3.246310
135,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.285556,0.285615,0.403400,0.821066,4.439710,0.000000,3.246310
136,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.273887,0.273946,0.420059,0.820664,4.439710,0.000000,3.246310
137,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.262067,0.262126,0.436487,0.819811,4.439710,0.000000,3.246310
138,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.250106,0.250166,0.452676,0.818503,4.439710,0.000000,3.246310
139,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.238006,0.238065,0.468618,0.816747,4.439710,0.000000,3.246310
140,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.225776,0.225835,0.484301,0.814541,4.439710,0.000000,3.246310
141,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.213422,0.213481,0.499719,0.811885,4.439710,0.000000,3.246310
142,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.200949,0.201008,0.514862,0.808784,4.439710,0.000000,3.246310
143,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.188368,0.188427,0.529720,0.805239,4.439710,0.000000,3.246310
144,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.175680,0.175739,0.544286,0.801252,4.439710,0.000000,3.246310
145,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.162894,0.162953,0.558555,0.796824,4.439710,0.000000,3.246310
146,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.150022,0.150081,0.572517,0.791955,4.439710,0.000000,3.246310
147,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.137069,0.137128,0.586160,0.786654,4.439710,0.000000,3.246310
148,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.124040,0.124100,0.599485,0.780916,4.439710,0.000000,3.246210
149,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.110942,0.111001,0.612476,0.774754,4.439810,0.000000,3.246210
150,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.097784,0.097843,0.625132,0.768163,4.439810,0.000000,3.246110
151,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.084572,0.084631,0.637443,0.761151,4.439810,0.000000,3.246110
152,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.071311,0.071371,0.649404,0.753721,4.439810,0.000000,3.246110
153,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.058013,0.058073,0.661008,0.745876,4.439810,0.000000,3.246110
154,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.044683,0.044742,0.672251,0.737618,4.439810,0.000000,3.246110
155,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.031325,0.031384,0.683121,0.728957,4.439810,0.000000,3.246110
156,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.017951,0.018011,0.693614,0.719898,4.439810,0.000000,3.246110
157,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.004567,0.004626,0.703730,0.710438,4.439810,0.000000,3.246110
158,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.008818,-0.008758,0.713456,0.700590,4.439810,0.000000,3.246110
159,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.022197,-0.022138,0.722790,0.690356,4.439810,0.000000,3.246110
160,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.035565,-0.035506,0.731725,0.679744,4.439810,0.000000,3.246110
161,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.048917,-0.048858,0.740261,0.668755,4.439810,0.000000,3.246110
162,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.062243,-0.062183,0.748389,0.657399,4.439810,0.000000,3.246110
163,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.075530,-0.075471,0.756105,0.645681,4.439810,0.000000,3.246110
164,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.088774,-0.088720,0.763406,0.633608,4.439810,0.000000,3.246110
165,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.101970,-0.101916,0.770285,0.621189,4.439810,0.000000,3.246110
166,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.115112,-0.115058,0.776743,0.608425,4.439810,0.000000,3.246110
167,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.128189,-0.128135,0.782774,0.595326,4.439810,0.000000,3.246110
168,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.141196,-0.141142,0.788372,0.581904,4.439810,0.000000,3.246110
169,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.154127,-0.154073,0.793538,0.568158,4.439810,0.000000,3.246110
170,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.166972,-0.166918,0.798269,0.554099,4.439810,0.000000,3.246110
171,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.179726,-0.179672,0.802558,0.539738,4.439810,0.000000,3.246110
172,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.192382,-0.192328,0.806405,0.525080,4.439810,0.000000,3.246110
173,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.204930,-0.204876,0.809812,0.510131,4.439810,0.000000,3.246110
174,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.217365,-0.217311,0.812773,0.494902,4.439810,0.000000,3.246110
175,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.229682,-0.229628,0.815286,0.479402,4.439810,0.000000,3.246110
176,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.241874,-0.241820,0.817349,0.463639,4.439810,0.000000,3.246110
177,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.253931,-0.253877,0.818963,0.447621,4.439810,0.000000,3.246110
178,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265848,-0.265795,0.820128,0.431356,4.439810,0.000000,3.246110
179,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.277620,-0.277566,0.820841,0.414853,4.439810,0.000000,3.246110
180,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.289240,-0.289186,0.821102,0.398124,4.439810,0.000000,3.246110
181,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.300699,-0.300645,0.820914,0.381173,4.439810,0.000000,3.246110
182,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.311996,-0.311942,0.820272,0.364013,4.439810,0.000000,3.246110
183,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.323120,-0.323066,0.819179,0.346652,4.439810,0.000000,3.246110
184,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.334066,-0.334012,0.817635,0.329103,4.439810,0.000000,3.246110
185,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.344829,-0.344775,0.815642,0.311370,4.439810,0.000000,3.246110
186,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.355402,-0.355348,0.813199,0.293470,4.439810,0.000000,3.246110
187,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.365777,-0.365728,0.810309,0.275408,4.439810,0.000000,3.246110
188,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.375951,-0.375903,0.806975,0.257195,4.439810,0.000000,3.246110
189,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.385921,-0.385872,0.803196,0.238837,4.439810,0.000000,3.246110
190,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.395675,-0.395632,0.798977,0.220349,4.439810,0.000000,3.246110
191,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.405213,-0.405170,0.794317,0.201742,4.439810,0.000000,3.246110
192,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.414530,-0.414486,0.789220,0.183022,4.439810,0.000000,3.246110
193,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.423614,-0.423577,0.783691,0.164199,4.439810,0.000000,3.246110
194,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.432467,-0.432435,0.777729,0.145291,4.439810,0.000000,3.246110
195,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.441083,-0.441050,0.771342,0.126301,4.439810,0.000000,3.246110
196,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.449456,-0.449423,0.764531,0.107241,4.439810,0.000000,3.246110
197,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.457580,-0.457553,0.757298,0.088122,4.439810,0.000000,3.246110
198,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.465457,-0.465430,0.749647,0.068954,4.439810,0.000000,3.246110
199,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.473074,-0.473053,0.741584,0.049748,4.439810,0.000000,3.246110
200,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.480433,-0.480411,0.733115,0.030516,4.439810,0.000000,3.246110
201,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.487527,-0.487505,0.724244,0.011267,4.439810,0.000000,3.246110
202,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.494351,-0.494335,0.714972,-0.007987,4.439810,0.000000,3.246110
203,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.500906,-0.500890,0.705309,-0.027241,4.439810,0.000000,3.246110
204,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.507186,-0.507169,0.695256,-0.046479,4.439810,0.000000,3.246110
205,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.513185,-0.513174,0.684820,-0.065690,4.439810,0.000000,3.246110
206,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.518903,-0.518892,0.674009,-0.084863,4.439810,0.000000,3.246110
207,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.524336,-0.524325,0.662828,-0.103993,4.439810,0.000000,3.246110
208,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.529482,-0.529472,0.651278,-0.123064,4.439810,0.000000,3.246110
209,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.534338,-0.534327,0.639370,-0.142070,4.439810,0.000000,3.246110
210,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.538896,-0.538886,0.627115,-0.160995,4.439810,0.000000,3.246110
211,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.543158,-0.543147,0.614516,-0.179834,4.439810,0.000000,3.246110
212,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.547123,-0.547113,0.601576,-0.198570,4.439810,0.000000,3.246110
213,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.550787,-0.550776,0.588307,-0.217198,4.439810,0.000000,3.246110
214,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.554147,-0.554137,0.574713,-0.235708,4.439810,0.000000,3.246110
215,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.557201,-0.557196,0.560803,-0.254088,4.439810,0.000000,3.246110
216,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.559949,-0.559947,0.546584,-0.272328,4.439810,0.000000,3.246110
217,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.562388,-0.562391,0.532066,-0.290416,4.439810,0.000000,3.246110
218,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.564522,0.564523,-0.517252,0.308349,4.439810,0.000000,3.246110
219,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.566345,0.566343,-0.502158,0.326109,4.439810,0.000000,3.246110
220,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.567855,-0.567856,0.486782,-0.343690,4.439810,0.000000,3.246110
221,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.569053,0.569053,-0.471143,0.361083,4.439810,0.000000,3.246110
222,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.569938,0.569939,-0.455244,0.378276,4.439810,0.000000,3.246110
223,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.570510,0.570510,-0.439092,0.395265,4.439810,0.000000,3.246110
224,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.570769,0.570767,-0.422703,0.412032,4.439810,0.000000,3.246110
225,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.570714,-0.570710,0.406081,-0.428572,4.439810,0.000000,3.246110
226,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.570340,-0.570343,0.389233,-0.444881,4.439810,0.000000,3.246110
227,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.569658,0.569657,-0.372175,0.460941,4.439810,0.000000,3.246110
228,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.568660,0.568661,-0.354912,0.476748,4.439810,0.000000,3.246110
229,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.567349,0.567352,-0.337449,0.492296,4.439810,0.000000,3.246110
230,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.565725,0.565735,-0.319802,0.507569,4.439810,0.000000,3.246110
231,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.563793,0.563800,-0.301978,0.522566,4.439810,0.000000,3.246110
232,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.561549,0.561560,-0.283991,0.537272,4.439810,0.000000,3.246110
233,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.558997,0.559006,-0.265848,0.551687,4.439810,0.000000,3.246110
234,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.556138,0.556149,-0.247560,0.565794,4.439810,0.000000,3.246110
235,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.552971,0.552982,-0.229131,0.579596,4.439810,0.000000,3.246110
236,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.549503,0.549513,-0.210579,0.593076,4.439810,0.000000,3.246110
237,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.545732,0.545742,-0.191913,0.606228,4.439810,0.000000,3.246110
238,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.541658,0.541669,-0.173139,0.619050,4.439810,0.000000,3.246110
239,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.537289,0.537299,-0.154267,0.631531,4.439810,0.000000,3.246110
240,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.532622,0.532633,-0.135315,0.643665,4.439810,0.000000,3.246110
241,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.527664,0.527675,-0.116288,0.655444,4.439810,0.000000,3.246110
242,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.522415,0.522426,-0.097196,0.666863,4.439810,0.000000,3.246110
243,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.516880,0.516891,-0.078050,0.677914,4.439810,0.000000,3.246110
244,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.511059,0.511070,-0.058860,0.688594,4.439810,0.000000,3.246110
245,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.504958,0.504968,-0.039638,0.698894,4.439810,0.000000,3.246110
246,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.498576,0.498592,-0.020395,0.708811,4.439810,0.000000,3.246110
247,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.491924,0.491940,-0.001141,0.718335,4.439810,0.000000,3.246110
248,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.484997,0.485018,0.018113,0.727466,4.439810,0.000000,3.246110
249,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.477805,0.477827,0.037356,0.736198,4.439810,0.000000,3.246110
250,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.470350,0.470377,0.056584,0.744523,4.439810,0.000000,3.246110
251,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.462635,0.462668,0.075778,0.752439,4.439810,0.000000,3.246110
252,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.454667,0.454705,0.094930,0.759941,4.439810,0.000000,3.246110
253,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.446451,0.446488,0.114028,0.767025,4.439810,0.000000,3.246110
254,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.437986,0.438029,0.133066,0.773687,4.439810,0.000000,3.246110
255,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.429284,0.429328,0.152029,0.779923,4.439810,0.000000,3.246110
256,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.420345,0.420388,0.170911,0.785731,4.439810,0.000000,3.246110
257,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.411174,0.411217,0.189695,0.791108,4.439810,0.000000,3.246110
258,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.401776,0.401825,0.208377,0.796047,4.439810,0.000000,3.246110
259,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.392157,0.392211,0.226946,0.800549,4.439810,0.000000,3.246110
260,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.382323,0.382382,0.245386,0.804611,4.439810,0.000000,3.246110
261,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.372277,0.372342,0.263691,0.808231,4.439810,0.000000,3.246110
262,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.362027,0.362097,0.281855,0.811406,4.439810,0.000000,3.246110
263,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.351578,0.351653,0.299863,0.814135,4.439810,0.000000,3.246110
264,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.340934,0.341014,0.317703,0.816418,4.439810,0.000000,3.246110
265,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.330106,0.330187,0.335371,0.818250,4.439810,0.000000,3.246110
266,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.319095,0.319176,0.352856,0.819632,4.439810,0.000000,3.246110
