frame,input.Pitch,input.Yaw,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
267,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.023335,0.167113,0.558043,0.812476,1.854510,-4.606410,2.364510
268,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.017029,0.146677,0.567980,0.809688,1.854510,-4.606410,2.364510
269,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.010717,0.126161,0.577599,0.806442,1.854510,-4.606410,2.364510
270,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.004394,0.105574,0.586889,0.802743,1.854510,-4.606410,2.364510
271,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.001929,0.084928,0.595849,0.798591,1.854510,-4.606410,2.364510
272,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.008251,0.064233,0.604476,0.793987,1.854510,-4.606410,2.364510
273,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.014569,0.043501,0.612762,0.788935,1.854510,-4.606410,2.364510
274,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.020875,0.022747,0.620703,0.783437,1.854510,-4.606410,2.364510
275,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.027171,0.001977,0.628294,0.777499,1.854510,-4.606410,2.364510
276,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.033451,-0.018793,0.635528,0.771124,1.854510,-4.606410,2.364510
277,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.039714,-0.039552,0.642407,0.764311,1.854510,-4.606410,2.364510
278,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.045956,-0.060290,0.648924,0.757068,1.854510,-4.606410,2.364510
279,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.052171,-0.080990,0.655074,0.749398,1.854510,-4.606410,2.364510
280,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.058358,-0.101646,0.660852,0.741308,1.854510,-4.606410,2.364510
281,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.064509,-0.122244,0.666257,0.732800,1.854510,-4.606410,2.364510
282,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.070626,-0.142777,0.671291,0.723876,1.854510,-4.606410,2.364510
283,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.076701,-0.163228,0.675941,0.714547,1.854510,-4.606410,2.364510
284,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.082732,-0.183588,0.680214,0.704812,1.854510,-4.606410,2.364510
285,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.088720,-0.203840,0.684103,0.694680,1.854510,-4.606410,2.364510
286,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.094655,-0.223979,0.687606,0.684157,1.854510,-4.606410,2.364510
287,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.100541,-0.243994,0.690720,0.673249,1.854510,-4.606410,2.364510
288,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.106367,-0.263869,0.693444,0.661963,1.854510,-4.606410,2.364510
289,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.112134,-0.283597,0.695775,0.650305,1.854510,-4.606410,2.364510
290,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.117836,-0.303164,0.697714,0.638280,1.854510,-4.606410,2.364510
291,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.123474,-0.322559,0.699262,0.625893,1.854510,-4.606410,2.364510
292,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.129041,-0.341775,0.700417,0.613151,1.854510,-4.606410,2.364510
293,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.134533,-0.360797,0.701178,0.600063,1.854510,-4.606410,2.364510
294,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.139950,-0.379614,0.701541,0.586641,1.854510,-4.606410,2.364510
295,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.145291,-0.398221,0.701509,0.572884,1.854510,-4.606410,2.364510
296,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.150550,-0.416601,0.701083,0.558803,1.854510,-4.606410,2.364510
297,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.155724,-0.434744,0.700261,0.544410,1.854510,-4.606410,2.364510
298,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.160811,-0.452644,0.699043,0.529709,1.854510,-4.606410,2.364510
299,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.165807,-0.470290,0.697429,0.514711,1.854510,-4.606410,2.364510
300,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.170705,-0.487667,0.695426,0.499423,1.854510,-4.606410,2.364510
301,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.175512,-0.504769,0.693030,0.483853,1.854510,-4.606410,2.364510
302,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.180217,-0.521590,0.690242,0.468008,1.854510,-4.606410,2.364510
303,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.184818,-0.538114,0.687068,0.451899,1.854510,-4.606410,2.364510
304,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.189318,-0.554336,0.683504,0.435537,1.854510,-4.606410,2.364510
305,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.193709,-0.570246,0.679553,0.418932,1.854510,-4.606410,2.364510
306,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.197992,-0.585831,0.675222,0.402089,1.854510,-4.606410,2.364510
307,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.202163,-0.601088,0.670510,0.385020,1.854510,-4.606410,2.364510
308,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.206220,-0.616005,0.665422,0.367730,1.854510,-4.606410,2.364510
309,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.210163,-0.630576,0.659956,0.350234,1.854510,-4.606410,2.364510
310,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.213988,-0.644791,0.654118,0.332539,1.854510,-4.606410,2.364510
311,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.217689,0.658645,-0.647909,-0.314661,1.854510,-4.606410,2.364510
312,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.221271,0.672123,-0.641339,-0.296604,1.854510,-4.606410,2.364510
313,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.224729,0.685222,-0.634406,-0.278381,1.854510,-4.606410,2.364510
314,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.228058,0.697939,-0.627112,-0.260001,1.854510,-4.606410,2.364510
315,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.231257,0.710260,-0.619468,-0.241475,1.854510,-4.606410,2.364510
316,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.234327,0.722183,-0.611473,-0.222809,1.854510,-4.606410,2.364510
317,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.237267,0.733698,-0.603132,-0.204018,1.854510,-4.606410,2.364510
318,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.240072,0.744798,-0.594452,-0.185115,1.854510,-4.606410,2.364510
319,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.242742,0.755479,-0.585437,-0.166104,1.854510,-4.606410,2.364510
320,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.245273,0.765734,-0.576094,-0.147001,1.854510,-4.606410,2.364510
321,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.247668,0.775555,-0.566426,-0.127817,1.854510,-4.606410,2.364510
322,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.249923,0.784942,-0.556435,-0.108557,1.854510,-4.606410,2.364510
323,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.252038,0.793886,-0.546131,-0.089238,1.854510,-4.606410,2.364510
324,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.254007,0.802383,-0.535519,-0.069871,1.854510,-4.606410,2.364510
325,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.255836,0.810426,-0.524606,-0.050460,1.854510,-4.606410,2.364510
326,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.257519,0.818014,-0.513395,-0.031023,1.854510,-4.606410,2.364510
327,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.259056,0.825138,-0.501899,-0.011569,1.854510,-4.606410,2.364510
328,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.260448,0.831799,-0.490116,0.007890,1.854510,-4.606410,2.364510
329,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.261694,0.837990,-0.478059,0.027349,1.854510,-4.606410,2.364510
330,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.262795,0.843708,-0.465732,0.046792,1.854510,-4.606410,2.364510
331,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.263745,0.848952,-0.453140,0.066208,1.854410,-4.606410,2.364510
332,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.264543,0.853717,-0.440295,0.085586,1.854410,-4.606510,2.364510
333,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265196,0.857999,-0.427202,0.104916,1.854310,-4.606510,2.364510
334,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265697,0.861799,-0.413866,0.124186,1.854310,-4.606510,2.364510
335,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.266048,0.865113,-0.400298,0.143386,1.854310,-4.606510,2.364510
336,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.266253,0.867938,-0.386504,0.162505,1.854310,-4.606510,2.364510
337,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.266307,0.870273,-0.372493,0.181533,1.854310,-4.606510,2.364510
338,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.266210,0.872118,-0.358272,0.200458,1.854210,-4.606510,2.364510
339,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265962,0.873471,-0.343852,0.219270,1.854210,-4.606510,2.364510
340,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265563,0.874331,-0.329238,0.237957,1.854210,-4.606510,2.364510
341,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.265012,0.874700,-0.314434,0.256516,1.854210,-4.606510,2.364510
342,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.264316,0.874574,-0.299453,0.274928,1.854210,-4.606510,2.364510
343,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.263469,0.873955,-0.284304,0.293184,1.854210,-4.606510,2.364510
344,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.262477,0.872845,-0.268994,0.311273,1.854210,-4.606510,2.364510
345,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.261333,0.871241,-0.253532,0.329189,1.854210,-4.606510,2.364510
346,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.260044,0.869146,-0.237930,0.346916,1.854210,-4.606610,2.364510
347,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.258609,0.866561,-0.222194,0.364450,1.854110,-4.606610,2.364510
348,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.257028,0.863487,-0.206333,0.381778,1.854110,-4.606610,2.364510
349,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.255302,0.859926,-0.190353,0.398890,1.854010,-4.606610,2.364510
350,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.253430,0.855880,-0.174266,0.415781,1.854010,-4.606610,2.364510
351,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.251417,0.851352,-0.158082,0.432435,1.854010,-4.606610,2.364510
352,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.249259,0.846343,-0.141811,0.448846,1.854010,-4.606610,2.364510
353,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.246961,0.840858,-0.125459,0.465004,1.854010,-4.606610,2.364510
354,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.244523,0.834900,-0.109037,0.480897,1.854010,-4.606610,2.364510
355,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.241949,0.828470,-0.092551,0.496520,1.854010,-4.606610,2.364510
356,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.239241,0.821573,-0.076016,0.511863,1.854010,-4.606610,2.364510
357,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.236398,0.814210,-0.059437,0.526920,1.854010,-4.606610,2.364510
358,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.233420,0.806389,-0.042821,0.541680,1.854010,-4.606610,2.364510
359,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.230313,0.798115,-0.026184,0.556133,1.854010,-4.606610,2.364510
360,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.227071,0.789390,-0.009530,0.570273,1.854010,-4.606610,2.364510
361,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.223704,0.780222,0.007129,0.584089,1.854010,-4.606610,2.364510
362,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.220208,0.770614,0.023783,0.597576,1.854010,-4.606610,2.364510
363,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.216588,0.760570,0.040426,0.610728,1.854010,-4.606610,2.364510
364,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.212850,0.750096,0.057042,0.623536,1.854010,-4.606610,2.364510
365,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.208987,0.739201,0.073626,0.635992,1.854010,-4.606610,2.364510
366,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.205011,0.727889,0.090172,0.648087,1.854010,-4.606610,2.364510
367,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.200916,0.716164,0.106664,0.659821,1.854010,-4.606610,2.364510
368,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.196709,0.704036,0.123096,0.671183,1.854010,-4.606610,2.364510
369,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.192393,0.691515,0.139459,0.682161,1.854010,-4.606610,2.364510
370,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.187964,0.678601,0.155746,0.692758,1.854010,-4.606610,2.364510
371,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.183432,0.665302,0.171941,0.702967,1.854010,-4.606610,2.364510
372,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.178798,0.651632,0.188039,0.712775,1.854010,-4.606610,2.364510
373,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.174061,0.637595,0.204035,0.722181,1.854010,-4.606610,2.364510
374,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.169227,0.623196,0.219912,0.731183,1.854010,-4.606610,2.364510
375,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.164296,0.608446,0.235665,0.739771,1.854010,-4.606610,2.364510
376,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.159274,0.593352,0.251288,0.747944,1.854010,-4.606610,2.364510
377,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.154160,0.577922,0.266771,0.755694,1.854010,-4.606610,2.364510
378,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.148959,0.562170,0.282103,0.763017,1.854010,-4.606610,2.364510
379,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.143678,0.546098,0.297273,0.769910,1.854010,-4.606610,2.364510
380,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.138315,0.529720,0.312276,0.776369,1.854010,-4.606610,2.364510
381,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.132872,0.513044,0.327101,0.782391,1.854010,-4.606610,2.364510
382,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.127353,0.496078,0.341743,0.787972,1.854010,-4.606610,2.364510
383,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.121764,0.478831,0.356195,0.793108,1.854010,-4.606610,2.364510
384,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.116105,0.461314,0.370443,0.797798,1.854010,-4.606610,2.364510
385,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.110381,0.443538,0.384486,0.802036,1.854010,-4.606610,2.364510
386,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.104597,0.425513,0.398307,0.805822,1.854010,-4.606610,2.364510
387,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.098755,0.407247,0.411908,0.809154,1.854010,-4.606610,2.364510
388,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.092853,0.388753,0.425276,0.812028,1.854010,-4.606610,2.364510
389,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.086902,0.370039,0.438402,0.814447,1.854010,-4.606610,2.364510
390,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.080903,0.351114,0.451279,0.816407,1.854010,-4.606610,2.364510
391,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.074856,0.331994,0.463903,0.817906,1.854010,-4.606610,2.364510
392,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.068765,0.312686,0.476268,0.818943,1.854010,-4.606610,2.364510
393,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.062637,0.293200,0.488363,0.819519,1.854010,-4.606610,2.364510
394,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.056476,0.273552,0.500183,0.819632,1.854010,-4.606610,2.364510
395,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.050282,0.253748,0.511723,0.819282,1.854010,-4.606610,2.364510
396,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.044057,0.233803,0.522971,0.818472,1.854010,-4.606610,2.364510
397,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.037810,0.213724,0.533928,0.817199,1.854010,-4.606610,2.364510
398,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.031541,0.193526,0.544583,0.815465,1.854010,-4.606610,2.364510
399,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.025256,0.173220,0.554930,0.813271,1.854010,-4.606610,2.364510
400,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.018955,0.152811,0.564964,0.810620,1.854010,-4.606610,2.364510
401,1.000000,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.012643,0.132316,0.574680,0.807512,1.854010,-4.606610,2.364510
